7559;01.09.20 14:28:10;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200831142300A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;-0,02;0,00;0,00;
0,00;0,00;0,06;0,18;0,00;0,00;
0,00;0,00;0,60;0,05;0,00;0,00;
0,00;0,00;1,62;0,07;0,00;0,00;
0,00;0,00;3,15;0,07;0,00;0,00;
0,00;0,00;5,20;0,07;0,00;0,00;
0,00;0,00;7,77;0,09;0,00;0,00;
0,00;0,00;10,82;-0,02;0,00;0,00;
0,00;0,00;13,95;-0,02;0,00;0,00;
0,00;0,00;17,12;0,07;0,00;0,00;
0,00;0,00;20,35;-0,02;0,00;0,00;
0,00;0,00;26,75;-0,02;0,00;0,00;
0,00;0,00;29,95;-0,02;0,00;0,00;
0,00;0,00;33,15;0,02;0,00;0,00;
0,00;0,00;36,35;-0,02;0,00;0,00;
0,00;0,00;42,75;0,02;0,00;0,00;
0,00;0,00;45,95;-0,02;0,00;0,00;
0,00;0,00;49,15;0,02;0,00;0,00;
0,00;0,00;55,55;-0,02;0,00;0,00;
0,00;0,00;61,95;-0,04;0,00;0,00;
0,00;0,00;65,15;-0,02;0,00;0,00;
0,00;0,00;74,75;-0,02;0,00;0,00;
0,00;0,00;77,95;-0,02;0,00;0,00;
0,00;0,00;87,55;-0,02;0,00;0,00;
0,00;0,00;90,75;0,02;0,00;0,00;
0,00;0,00;93,95;-0,05;0,00;0,00;
0,00;0,00;97,15;0,02;0,00;0,00;
0,00;0,00;100,35;-0,05;0,00;0,00;
0,00;0,00;103,55;0,05;0,00;0,00;
0,00;0,00;106,75;0,02;0,00;0,00;
0,00;0,00;116,35;-0,02;0,00;0,00;
0,00;0,00;119,55;-0,02;0,00;0,00;
0,00;0,00;122,75;0,05;0,00;0,00;
0,00;0,00;125,95;-0,02;0,00;0,00;
0,00;0,00;129,15;0,02;0,00;0,00;
0,00;0,00;132,35;-0,02;0,00;0,00;
0,00;0,00;135,55;0,02;0,00;0,00;
0,00;0,00;141,88;-0,09;0,00;0,00;
0,00;0,00;144,51;-0,06;0,00;0,00;
0,00;0,00;146,72;-0,06;0,00;0,00;
0,00;0,00;148,45;-0,09;0,00;0,00;
0,00;0,00;149,67;-0,11;0,00;0,00;
0,00;0,00;150,40;-0,09;0,00;0,00;
0,00;0,00;150,64;-0,09;0,00;0,00;
0,00;0,00;150,71;-0,09;0,00;0,00;
0,00;0,00;150,72;-0,09;0,00;0,00;
0,00;0,00;150,84;-0,11;0,00;0,00;
0,00;0,00;150,99;-0,04;0,00;0,00;
0,00;0,00;151,15;-0,02;0,00;0,00;
0,00;0,00;151,31;-0,04;0,00;0,00;
0,00;0,00;151,47;-0,11;0,00;0,00;
0,00;0,00;151,63;-0,04;0,00;0,00;
0,00;0,00;151,79;-0,04;0,00;0,00;
0,00;0,00;151,95;-0,02;0,00;0,00;
0,00;0,00;152,27;-0,02;0,00;0,00;
0,00;0,00;152,43;-0,02;0,00;0,00;
0,00;0,00;152,59;-0,04;0,00;0,00;
0,00;0,00;152,75;-0,02;0,00;0,00;
0,00;0,00;152,91;-0,04;0,00;0,00;
0,00;0,00;153,07;-0,06;0,00;0,00;
0,00;0,00;153,23;-0,06;0,00;0,00;
0,00;0,00;153,39;-0,02;0,00;0,00;
0,00;0,00;153,55;-0,04;0,00;0,00;
0,00;0,00;153,71;-0,04;0,00;0,00;
0,00;0,00;153,87;-0,02;0,00;0,00;
0,00;0,00;154,03;-0,04;0,00;0,00;
0,00;0,00;154,19;-0,02;0,00;0,00;
0,00;0,00;154,35;-0,04;0,00;0,00;
0,00;0,00;154,51;-0,04;0,00;0,00;
0,00;0,00;154,67;0,02;0,00;0,00;
0,00;0,00;154,83;0,16;0,00;0,00;
0,00;0,00;154,99;0,16;0,00;0,00;
0,00;0,00;155,15;0,30;0,00;0,00;
0,00;0,00;155,31;0,43;0,00;0,00;
0,00;0,00;155,47;0,63;0,00;0,00;
0,00;0,00;155,63;0,84;0,00;0,00;
0,00;0,00;155,79;1,02;0,00;0,00;
0,00;0,00;155,94;1,25;0,00;0,00;
0,00;0,00;156,11;1,38;0,00;0,00;
0,00;0,00;156,27;1,50;0,00;0,00;
0,00;0,00;156,43;1,58;0,00;0,00;
0,00;0,00;156,59;1,70;0,00;0,00;
0,00;0,00;156,70;1,63;0,00;0,00;
0,00;0,00;156,71;1,47;0,00;0,00;
0,00;0,00;156,65;0,63;0,00;0,00;
0,00;0,00;156,11;-0,30;0,00;0,00;
0,00;0,00;155,09;-0,23;0,00;0,00;
0,00;0,00;154,28;-0,09;0,00;0,00;
0,00;0,00;153,86;-0,04;0,00;0,00;
0,00;0,00;153,73;-0,09;0,00;0,00;
0,00;0,00;153,69;-0,11;0,00;0,00;
0,00;0,00;153,69;-0,11;0,00;0,00;
0,00;0,00;153,79;-0,06;0,00;0,00;
0,00;0,00;153,93;-0,02;0,00;0,00;
0,00;0,00;154,09;-0,02;0,00;0,00;
0,00;0,00;154,26;-0,04;0,00;0,00;
