10497;02.02.21 12:16:44;21;Avvicinamento Pressata Finale;Alcun errore (0);20210202114744P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,13;0,00;0,00;
0,00;0,00;29,40;0,04;0,00;0,00;
0,00;0,00;30,22;0,04;0,00;0,00;
0,00;0,00;31,50;0,04;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;35,60;-0,09;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;40,31;0,04;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;54,72;0,04;0,00;0,00;
0,00;0,00;57,12;-0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;64,32;-0,04;0,00;0,00;
0,00;0,00;69,12;0,04;0,00;0,00;
0,00;0,00;73,92;-0,09;0,00;0,00;
0,00;0,00;76,32;-0,04;0,00;0,00;
0,00;0,00;78,72;0,04;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;100,32;-0,04;0,00;0,00;
0,00;0,00;112,32;-0,04;0,00;0,00;
0,00;0,00;133,92;-0,04;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;145,92;-0,09;0,00;0,00;
0,00;0,00;155,52;-0,04;0,00;0,00;
0,00;0,00;157,92;-0,04;0,00;0,00;
0,00;0,00;165,12;-0,04;0,00;0,00;
0,00;0,00;189,12;-0,04;0,00;0,00;
0,00;0,00;191,52;-0,04;0,00;0,00;
0,00;0,00;193,92;-0,04;0,00;0,00;
0,00;0,00;198,72;0,04;0,00;0,00;
0,00;0,00;201,12;-0,04;0,00;0,00;
0,00;0,00;203,52;-0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;208,32;-0,04;0,00;0,00;
0,00;0,00;210,72;-0,04;0,00;0,00;
0,00;0,00;213,12;-0,04;0,00;0,00;
0,00;0,00;222,72;-0,04;0,00;0,00;
0,00;0,00;225,12;-0,04;0,00;0,00;
0,00;0,00;234,72;-0,04;0,00;0,00;
0,00;0,00;239,52;-0,04;0,00;0,00;
0,00;0,00;246,72;-0,09;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;251,52;-0,04;0,00;0,00;
0,00;0,00;253,92;-0,04;0,00;0,00;
0,00;0,00;265,92;-0,04;0,00;0,00;
0,00;0,00;270,72;-0,04;0,00;0,00;
0,00;0,00;275,52;-0,04;0,00;0,00;
0,00;0,00;285,12;0,04;0,00;0,00;
0,00;0,00;287,14;-0,04;0,00;0,00;
0,00;0,00;288,70;-0,09;0,00;0,00;
0,00;0,00;290,41;-0,04;0,00;0,00;
0,00;0,00;290,66;0,04;0,00;0,00;
0,00;0,00;290,97;0,04;0,00;0,00;
0,00;0,00;291,14;0,04;0,00;0,00;
0,00;0,00;291,30;0,04;0,00;0,00;
0,00;0,00;291,46;0,04;0,00;0,00;
0,00;0,00;291,62;0,04;0,00;0,00;
0,00;0,00;291,78;0,04;0,00;0,00;
0,00;0,00;291,94;0,04;0,00;0,00;
0,00;0,00;292,10;0,04;0,00;0,00;
0,00;0,00;292,26;0,04;0,00;0,00;
0,00;0,00;292,42;0,04;0,00;0,00;
0,00;0,00;292,58;0,04;0,00;0,00;
0,00;0,00;292,74;0,04;0,00;0,00;
0,00;0,00;292,90;0,04;0,00;0,00;
0,00;0,00;293,06;0,04;0,00;0,00;
0,00;0,00;293,38;0,04;0,00;0,00;
0,00;0,00;293,54;0,04;0,00;0,00;
0,00;0,00;293,70;0,04;0,00;0,00;
