24600;22.07.21 12:33:15;21;Avvicinamento Pressata Finale;Alcun errore (0);20210722111049P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,08;0,00;0,00;
0,00;0,00;33,30;0,17;0,00;0,00;
0,00;0,00;37,92;0,17;0,00;0,00;
0,00;0,00;47,52;0,12;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;66,72;0,08;0,00;0,00;
0,00;0,00;76,32;-0,01;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;105,12;0,04;0,00;0,00;
0,00;0,00;109,92;0,08;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;133,92;0,04;0,00;0,00;
0,00;0,00;138,72;0,04;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;153,12;0,04;0,00;0,00;
0,00;0,00;157,92;0,04;0,00;0,00;
0,00;0,00;162,72;0,08;0,00;0,00;
0,00;0,00;167,52;0,08;0,00;0,00;
0,00;0,00;177,12;0,04;0,00;0,00;
0,00;0,00;181,92;0,08;0,00;0,00;
0,00;0,00;186,72;0,04;0,00;0,00;
0,00;0,00;196,32;0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;205,92;0,08;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;215,52;0,04;0,00;0,00;
0,00;0,00;225,12;0,04;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;234,72;-0,01;0,00;0,00;
0,00;0,00;239,52;0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;258,72;0,08;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;268,32;0,12;0,00;0,00;
0,00;0,00;282,72;0,08;0,00;0,00;
0,00;0,00;287,13;0,04;0,00;0,00;
0,00;0,00;289,81;0,04;0,00;0,00;
0,00;0,00;290,55;0,04;0,00;0,00;
0,00;0,00;290,60;0,04;0,00;0,00;
0,00;0,00;290,77;0,08;0,00;0,00;
0,00;0,00;291,01;0,12;0,00;0,00;
0,00;0,00;291,27;0,04;0,00;0,00;
0,00;0,00;291,53;0,12;0,00;0,00;
0,00;0,00;291,79;0,08;0,00;0,00;
0,00;0,00;292,04;0,08;0,00;0,00;
0,00;0,00;292,30;0,17;0,00;0,00;
0,00;0,00;292,55;0,08;0,00;0,00;
0,00;0,00;292,81;0,08;0,00;0,00;
0,00;0,00;293,07;0,12;0,00;0,00;
0,00;0,00;293,32;0,08;0,00;0,00;
0,00;0,00;293,58;0,12;0,00;0,00;
0,00;0,00;293,83;0,12;0,00;0,00;
0,00;0,00;294,09;0,12;0,00;0,00;
0,00;0,00;294,35;0,12;0,00;0,00;
0,00;0,00;294,60;0,17;0,00;0,00;
0,00;0,00;294,86;0,12;0,00;0,00;
0,00;0,00;295,11;0,17;0,00;0,00;
0,00;0,00;295,37;0,12;0,00;0,00;
0,00;0,00;295,63;0,17;0,00;0,00;
0,00;0,00;295,88;0,12;0,00;0,00;
0,00;0,00;296,14;0,12;0,00;0,00;
0,00;0,00;296,39;0,08;0,00;0,00;
0,00;0,00;296,65;0,12;0,00;0,00;
0,00;0,00;296,91;0,08;0,00;0,00;
0,00;0,00;297,16;0,12;0,00;0,00;
0,00;0,00;297,42;0,08;0,00;0,00;
0,00;0,00;297,67;0,17;0,00;0,00;
0,00;0,00;297,93;0,17;0,00;0,00;
0,00;0,00;298,19;0,35;0,00;0,00;
0,00;0,00;298,44;0,38;0,00;0,00;
0,00;0,00;298,70;0,35;0,00;0,00;
0,00;0,00;298,95;0,38;0,00;0,00;
0,00;0,00;299,21;0,35;0,00;0,00;
0,00;0,00;299,47;0,35;0,00;0,00;
0,00;0,00;299,72;0,30;0,00;0,00;
0,00;0,00;299,98;0,30;0,00;0,00;
0,00;0,00;300,23;2,91;0,00;0,00;
0,00;0,00;300,48;3,99;0,00;0,00;
0,00;0,00;300,74;3,99;0,00;0,00;
0,00;0,00;301,00;3,99;0,00;0,00;
0,00;0,00;301,26;4,17;0,00;0,00;
0,00;0,00;301,51;4,30;0,00;0,00;
0,00;0,00;301,77;4,35;0,00;0,00;
0,00;0,00;302,03;4,56;0,00;0,00;
0,00;0,00;302,28;4,70;0,00;0,00;
0,00;0,00;302,54;4,95;0,00;0,00;
0,00;0,00;302,79;5,21;0,00;0,00;
0,00;0,00;303,05;5,39;0,00;0,00;
0,00;0,00;303,31;5,43;0,00;0,00;
0,00;0,00;303,56;5,60;0,00;0,00;
0,00;0,00;303,82;5,91;0,00;0,00;
0,00;0,00;304,07;6,30;0,00;0,00;
0,00;0,00;304,33;6,78;0,00;0,00;
0,00;0,00;304,58;6,96;0,00;0,00;
0,00;0,00;304,84;7,12;0,00;0,00;
0,00;0,00;305,10;7,12;0,00;0,00;
0,00;0,00;305,35;7,26;0,00;0,00;
0,00;0,00;305,61;7,35;0,00;0,00;
0,00;0,00;305,87;7,48;0,00;0,00;
0,00;0,00;306,12;7,65;0,00;0,00;
0,00;0,00;306,38;7,83;0,00;0,00;
0,00;0,00;306,63;8,00;0,00;0,00;
0,00;0,00;306,89;8,04;0,00;0,00;
0,00;0,00;307,15;8,21;0,00;0,00;
0,00;0,00;307,40;8,30;0,00;0,00;
0,00;0,00;307,66;8,52;0,00;0,00;
0,00;0,00;307,91;8,60;0,00;0,00;
0,00;0,00;308,17;8,73;0,00;0,00;
0,00;0,00;308,43;8,87;0,00;0,00;
0,00;0,00;308,68;8,87;0,00;0,00;
0,00;0,00;308,94;9,05;0,00;0,00;
0,00;0,00;309,19;9,13;0,00;0,00;
0,00;0,00;309,45;9,39;0,00;0,00;
0,00;0,00;309,70;9,56;0,00;0,00;
