26034;23.08.21 09:02:33;21;Avvicinamento Pressata Finale;Alcun errore (0);20210823081851P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,04;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;42,72;-0,04;0,00;0,00;
0,00;0,00;52,32;-0,04;0,00;0,00;
0,00;0,00;57,12;-0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;66,72;-0,04;0,00;0,00;
0,00;0,00;71,52;-0,04;0,00;0,00;
0,00;0,00;81,12;-0,09;0,00;0,00;
0,00;0,00;85,92;-0,09;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;100,32;-0,04;0,00;0,00;
0,00;0,00;105,12;-0,04;0,00;0,00;
0,00;0,00;109,92;-0,04;0,00;0,00;
0,00;0,00;114,72;-0,04;0,00;0,00;
0,00;0,00;119,52;-0,04;0,00;0,00;
0,00;0,00;124,32;-0,04;0,00;0,00;
0,00;0,00;129,12;-0,04;0,00;0,00;
0,00;0,00;133,92;-0,04;0,00;0,00;
0,00;0,00;138,72;-0,09;0,00;0,00;
0,00;0,00;148,32;-0,04;0,00;0,00;
0,00;0,00;157,92;-0,04;0,00;0,00;
0,00;0,00;162,72;-0,04;0,00;0,00;
0,00;0,00;167,52;-0,04;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;177,12;-0,04;0,00;0,00;
0,00;0,00;181,92;-0,04;0,00;0,00;
0,00;0,00;186,72;-0,04;0,00;0,00;
0,00;0,00;196,32;-0,09;0,00;0,00;
0,00;0,00;201,12;-0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;210,72;-0,04;0,00;0,00;
0,00;0,00;215,52;-0,09;0,00;0,00;
0,00;0,00;220,32;-0,09;0,00;0,00;
0,00;0,00;225,12;-0,04;0,00;0,00;
0,00;0,00;229,92;-0,04;0,00;0,00;
0,00;0,00;234,72;-0,13;0,00;0,00;
0,00;0,00;239,52;-0,09;0,00;0,00;
0,00;0,00;244,32;-0,04;0,00;0,00;
0,00;0,00;249,12;-0,04;0,00;0,00;
0,00;0,00;253,92;-0,09;0,00;0,00;
0,00;0,00;258,72;-0,04;0,00;0,00;
0,00;0,00;263,52;-0,04;0,00;0,00;
0,00;0,00;273,12;-0,04;0,00;0,00;
0,00;0,00;277,92;-0,04;0,00;0,00;
0,00;0,00;282,72;-0,04;0,00;0,00;
0,00;0,00;287,52;-0,04;0,00;0,00;
0,00;0,00;292,32;-0,04;0,00;0,00;
0,00;0,00;297,12;-0,09;0,00;0,00;
0,00;0,00;301,92;-0,04;0,00;0,00;
0,00;0,00;306,41;-0,13;0,00;0,00;
0,00;0,00;309,15;-0,04;0,00;0,00;
0,00;0,00;309,94;-0,04;0,00;0,00;
0,00;0,00;310,21;-0,04;0,00;0,00;
0,00;0,00;315,00;0,13;0,00;0,00;
0,00;0,00;315,32;0,18;0,00;0,00;
0,00;0,00;315,64;0,21;0,00;0,00;
0,00;0,00;315,96;0,18;0,00;0,00;
0,00;0,00;316,28;0,18;0,00;0,00;
0,00;0,00;316,60;0,18;0,00;0,00;
0,00;0,00;316,92;0,60;0,00;0,00;
0,00;0,00;317,23;0,78;0,00;0,00;
0,00;0,00;317,56;0,92;0,00;0,00;
0,00;0,00;317,88;0,92;0,00;0,00;
0,00;0,00;318,20;1,05;0,00;0,00;
0,00;0,00;318,52;1,05;0,00;0,00;
0,00;0,00;318,84;1,13;0,00;0,00;
0,00;0,00;319,16;1,13;0,00;0,00;
0,00;0,00;319,48;1,17;0,00;0,00;
0,00;0,00;319,80;1,31;0,00;0,00;
0,00;0,00;320,12;1,26;0,00;0,00;
0,00;0,00;320,44;1,35;0,00;0,00;
0,00;0,00;320,76;1,40;0,00;0,00;
0,00;0,00;321,08;1,48;0,00;0,00;
0,00;0,00;321,40;1,52;0,00;0,00;
0,00;0,00;321,72;1,57;0,00;0,00;
0,00;0,00;322,04;1,61;0,00;0,00;
0,00;0,00;322,36;1,61;0,00;0,00;
0,00;0,00;322,68;1,73;0,00;0,00;
0,00;0,00;323,00;1,73;0,00;0,00;
0,00;0,00;323,32;1,91;0,00;0,00;
0,00;0,00;323,64;2,00;0,00;0,00;
0,00;0,00;323,96;2,13;0,00;0,00;
0,00;0,00;324,28;2,21;0,00;0,00;
0,00;0,00;324,60;2,21;0,00;0,00;
0,00;0,00;324,92;2,30;0,00;0,00;
0,00;0,00;325,24;2,52;0,00;0,00;
0,00;0,00;325,56;2,65;0,00;0,00;
0,00;0,00;325,88;2,61;0,00;0,00;
0,00;0,00;326,20;2,70;0,00;0,00;
0,00;0,00;326,52;2,61;0,00;0,00;
0,00;0,00;326,84;2,56;0,00;0,00;
0,00;0,00;327,16;2,70;0,00;0,00;
0,00;0,00;327,48;2,78;0,00;0,00;
0,00;0,00;327,80;2,92;0,00;0,00;
0,00;0,00;328,12;3,09;0,00;0,00;
0,00;0,00;328,44;3,26;0,00;0,00;
0,00;0,00;328,76;3,22;0,00;0,00;
0,00;0,00;329,08;3,34;0,00;0,00;
0,00;0,00;329,40;3,30;0,00;0,00;
0,00;0,00;329,71;3,48;0,00;0,00;
0,00;0,00;330,04;3,60;0,00;0,00;
