39506;11.05.21 15:50:14;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210511141905P0031;
0,00;0,00;205,56;0,08;0,00;0,00;
0,00;0,00;205,72;0,08;0,00;0,00;
0,00;0,00;206,04;0,08;0,00;0,00;
0,00;0,00;206,20;0,08;0,00;0,00;
0,00;0,00;206,36;0,08;0,00;0,00;
0,00;0,00;206,68;0,08;0,00;0,00;
0,00;0,00;206,84;0,08;0,00;0,00;
0,00;0,00;206,95;1,51;0,00;0,00;
0,00;0,00;206,94;1,21;0,00;0,00;
0,00;0,00;206,94;1,29;0,00;0,00;
0,00;0,00;206,71;-0,37;0,00;0,00;
0,00;0,00;206,10;-0,37;0,00;0,00;
0,00;0,00;205,15;-0,45;0,00;0,00;
0,00;0,00;203,80;-0,37;0,00;0,00;
0,00;0,00;202,06;-0,39;0,00;0,00;
0,00;0,00;199,95;-0,31;0,00;0,00;
0,00;0,00;197,58;-0,30;0,00;0,00;
0,00;0,00;195,23;-0,37;0,00;0,00;
0,00;0,00;192,81;-0,30;0,00;0,00;
0,00;0,00;190,40;-0,30;0,00;0,00;
0,00;0,00;188,01;-0,37;0,00;0,00;
0,00;0,00;185,60;-0,45;0,00;0,00;
0,00;0,00;183,21;-0,45;0,00;0,00;
0,00;0,00;180,81;-0,37;0,00;0,00;
0,00;0,00;178,40;-0,37;0,00;0,00;
0,00;0,00;176,01;-0,37;0,00;0,00;
0,00;0,00;173,60;-0,30;0,00;0,00;
0,00;0,00;171,20;-0,30;0,00;0,00;
0,00;0,00;168,80;-0,30;0,00;0,00;
0,00;0,00;166,40;-0,30;0,00;0,00;
0,00;0,00;164,01;-0,30;0,00;0,00;
0,00;0,00;161,60;-0,30;0,00;0,00;
0,00;0,00;159,20;-0,30;0,00;0,00;
0,00;0,00;156,80;-0,30;0,00;0,00;
0,00;0,00;154,40;-0,23;0,00;0,00;
0,00;0,00;152,01;-0,30;0,00;0,00;
0,00;0,00;149,60;-0,30;0,00;0,00;
0,00;0,00;147,20;-0,37;0,00;0,00;
0,00;0,00;144,80;-0,30;0,00;0,00;
0,00;0,00;142,40;-0,16;0,00;0,00;
0,00;0,00;140,01;-0,30;0,00;0,00;
0,00;0,00;137,60;-0,23;0,00;0,00;
0,00;0,00;135,20;-0,23;0,00;0,00;
0,00;0,00;132,80;-0,23;0,00;0,00;
0,00;0,00;130,40;-0,23;0,00;0,00;
0,00;0,00;128,01;-0,30;0,00;0,00;
0,00;0,00;125,60;-0,30;0,00;0,00;
0,00;0,00;123,20;-0,30;0,00;0,00;
0,00;0,00;120,80;-0,23;0,00;0,00;
0,00;0,00;118,40;-0,30;0,00;0,00;
0,00;0,00;116,01;-0,23;0,00;0,00;
0,00;0,00;113,60;-0,30;0,00;0,00;
0,00;0,00;111,20;-0,30;0,00;0,00;
0,00;0,00;108,80;-0,23;0,00;0,00;
0,00;0,00;106,40;-0,23;0,00;0,00;
0,00;0,00;104,01;-0,16;0,00;0,00;
0,00;0,00;101,60;-0,30;0,00;0,00;
0,00;0,00;99,20;-0,30;0,00;0,00;
0,00;0,00;96,80;-0,23;0,00;0,00;
0,00;0,00;94,40;-0,23;0,00;0,00;
0,00;0,00;92,01;-0,16;0,00;0,00;
0,00;0,00;89,60;-0,30;0,00;0,00;
0,00;0,00;87,20;-0,23;0,00;0,00;
0,00;0,00;84,80;-0,30;0,00;0,00;
0,00;0,00;82,40;-0,23;0,00;0,00;
0,00;0,00;80,11;-0,16;0,00;0,00;
0,00;0,00;78,20;-0,23;0,00;0,00;
0,00;0,00;76,60;-0,16;0,00;0,00;
0,00;0,00;75,39;-0,23;0,00;0,00;
0,00;0,00;74,57;-0,30;0,00;0,00;
0,00;0,00;74,13;-0,23;0,00;0,00;
0,00;0,00;74,03;-0,23;0,00;0,00;
0,00;0,00;73,98;-0,23;0,00;0,00;
