5069;20.10.20 17:31:21;21;Avvicinamento Pressata Finale;Alcun errore (0);20201020144349P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,09;0,00;0,00;
0,00;0,00;29,40;0,04;0,00;0,00;
0,00;0,00;31,50;0,04;0,00;0,00;
0,00;0,00;33,30;0,09;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;40,31;0,04;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;49,92;0,04;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;59,52;0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;66,72;0,04;0,00;0,00;
0,00;0,00;69,12;0,04;0,00;0,00;
0,00;0,00;71,52;0,04;0,00;0,00;
0,00;0,00;78,72;0,04;0,00;0,00;
0,00;0,00;83,52;0,04;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;88,32;0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;102,72;-0,04;0,00;0,00;
0,00;0,00;107,52;0,04;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;117,12;-0,04;0,00;0,00;
0,00;0,00;119,52;-0,04;0,00;0,00;
0,00;0,00;121,92;0,04;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;126,72;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;131,52;-0,04;0,00;0,00;
0,00;0,00;136,32;0,04;0,00;0,00;
0,00;0,00;141,12;0,04;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;150,72;0,04;0,00;0,00;
0,00;0,00;160,32;0,04;0,00;0,00;
0,00;0,00;167,52;0,04;0,00;0,00;
0,00;0,00;169,92;0,04;0,00;0,00;
0,00;0,00;172,32;0,04;0,00;0,00;
0,00;0,00;177,12;-0,04;0,00;0,00;
0,00;0,00;179,52;0,04;0,00;0,00;
0,00;0,00;184,32;0,04;0,00;0,00;
0,00;0,00;186,72;0,04;0,00;0,00;
0,00;0,00;189,12;0,04;0,00;0,00;
0,00;0,00;196,32;0,04;0,00;0,00;
0,00;0,00;198,72;0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;203,52;0,04;0,00;0,00;
0,00;0,00;208,32;0,09;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;215,52;-0,04;0,00;0,00;
0,00;0,00;220,32;0,04;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;237,12;-0,04;0,00;0,00;
0,00;0,00;241,92;0,04;0,00;0,00;
0,00;0,00;246,72;0,04;0,00;0,00;
0,00;0,00;256,32;-0,04;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;273,12;-0,04;0,00;0,00;
0,00;0,00;280,32;0,04;0,00;0,00;
0,00;0,00;285,12;0,04;0,00;0,00;
0,00;0,00;290,41;0,04;0,00;0,00;
0,00;0,00;290,56;0,04;0,00;0,00;
0,00;0,00;290,60;0,04;0,00;0,00;
0,00;0,00;290,60;0,04;0,00;0,00;
0,00;0,00;290,66;0,04;0,00;0,00;
0,00;0,00;290,82;0,04;0,00;0,00;
0,00;0,00;290,97;0,04;0,00;0,00;
0,00;0,00;291,14;0,04;0,00;0,00;
0,00;0,00;291,30;0,04;0,00;0,00;
0,00;0,00;291,46;0,04;0,00;0,00;
0,00;0,00;291,62;0,04;0,00;0,00;
0,00;0,00;291,78;0,04;0,00;0,00;
0,00;0,00;291,94;0,04;0,00;0,00;
0,00;0,00;292,10;0,04;0,00;0,00;
0,00;0,00;292,26;0,04;0,00;0,00;
0,00;0,00;292,42;0,04;0,00;0,00;
0,00;0,00;292,58;0,04;0,00;0,00;
0,00;0,00;292,74;0,04;0,00;0,00;
0,00;0,00;292,90;0,04;0,00;0,00;
0,00;0,00;293,06;0,04;0,00;0,00;
0,00;0,00;293,22;0,04;0,00;0,00;
0,00;0,00;293,38;0,04;0,00;0,00;
0,00;0,00;293,54;0,04;0,00;0,00;
0,00;0,00;293,70;0,04;0,00;0,00;
0,00;0,00;293,86;0,04;0,00;0,00;
0,00;0,00;294,02;0,04;0,00;0,00;
0,00;0,00;294,18;0,04;0,00;0,00;
0,00;0,00;294,34;0,04;0,00;0,00;
0,00;0,00;294,50;0,04;0,00;0,00;
0,00;0,00;294,66;0,04;0,00;0,00;
0,00;0,00;294,82;0,04;0,00;0,00;
0,00;0,00;294,98;0,04;0,00;0,00;
0,00;0,00;295,14;0,04;0,00;0,00;
0,00;0,00;295,30;0,04;0,00;0,00;
0,00;0,00;295,46;0,04;0,00;0,00;
