60707;21.06.21 15:08:01;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210621115700A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;-0,02;0,00;0,00;
0,00;0,00;1,96;0,23;0,00;0,00;
0,00;0,00;2,50;0,20;0,00;0,00;
0,00;0,00;3,53;0,20;0,00;0,00;
0,00;0,00;5,06;0,23;0,00;0,00;
0,00;0,00;7,11;0,20;0,00;0,00;
0,00;0,00;9,67;0,23;0,00;0,00;
0,00;0,00;12,74;0,20;0,00;0,00;
0,00;0,00;15,85;0,20;0,00;0,00;
0,00;0,00;19,03;0,18;0,00;0,00;
0,00;0,00;22,25;0,16;0,00;0,00;
0,00;0,00;25,45;0,16;0,00;0,00;
0,00;0,00;28,65;0,16;0,00;0,00;
0,00;0,00;31,85;0,14;0,00;0,00;
0,00;0,00;35,05;0,16;0,00;0,00;
0,00;0,00;38,25;0,16;0,00;0,00;
0,00;0,00;41,45;0,14;0,00;0,00;
0,00;0,00;44,65;0,18;0,00;0,00;
0,00;0,00;47,85;0,14;0,00;0,00;
0,00;0,00;51,05;0,16;0,00;0,00;
0,00;0,00;54,25;0,18;0,00;0,00;
0,00;0,00;57,45;0,14;0,00;0,00;
0,00;0,00;60,65;0,20;0,00;0,00;
0,00;0,00;63,85;0,13;0,00;0,00;
0,00;0,00;67,05;0,18;0,00;0,00;
0,00;0,00;70,25;0,18;0,00;0,00;
0,00;0,00;73,45;0,18;0,00;0,00;
0,00;0,00;76,65;0,18;0,00;0,00;
0,00;0,00;79,85;0,12;0,00;0,00;
0,00;0,00;83,05;0,12;0,00;0,00;
0,00;0,00;86,25;0,14;0,00;0,00;
0,00;0,00;89,45;0,14;0,00;0,00;
0,00;0,00;92,65;0,16;0,00;0,00;
0,00;0,00;95,85;0,12;0,00;0,00;
0,00;0,00;99,05;0,16;0,00;0,00;
0,00;0,00;102,25;0,14;0,00;0,00;
0,00;0,00;105,45;0,16;0,00;0,00;
0,00;0,00;108,65;0,16;0,00;0,00;
0,00;0,00;111,85;0,16;0,00;0,00;
0,00;0,00;115,05;0,13;0,00;0,00;
0,00;0,00;118,25;0,14;0,00;0,00;
0,00;0,00;121,45;0,14;0,00;0,00;
0,00;0,00;124,65;0,18;0,00;0,00;
0,00;0,00;127,85;0,14;0,00;0,00;
0,00;0,00;131,05;0,12;0,00;0,00;
0,00;0,00;134,25;0,13;0,00;0,00;
0,00;0,00;137,45;0,16;0,00;0,00;
0,00;0,00;140,65;0,18;0,00;0,00;
0,00;0,00;143,54;0,07;0,00;0,00;
0,00;0,00;145,94;0,07;0,00;0,00;
0,00;0,00;147,88;0,07;0,00;0,00;
0,00;0,00;149,30;0,07;0,00;0,00;
0,00;0,00;150,21;0,05;0,00;0,00;
0,00;0,00;150,60;0,02;0,00;0,00;
0,00;0,00;150,69;0,07;0,00;0,00;
0,00;0,00;150,70;0,07;0,00;0,00;
0,00;0,00;150,76;0,14;0,00;0,00;
0,00;0,00;150,91;0,12;0,00;0,00;
0,00;0,00;151,06;0,09;0,00;0,00;
0,00;0,00;151,23;0,09;0,00;0,00;
0,00;0,00;151,39;0,07;0,00;0,00;
0,00;0,00;151,55;0,09;0,00;0,00;
0,00;0,00;151,71;0,07;0,00;0,00;
0,00;0,00;151,87;0,09;0,00;0,00;
0,00;0,00;152,03;0,07;0,00;0,00;
0,00;0,00;152,19;0,12;0,00;0,00;
0,00;0,00;152,35;0,09;0,00;0,00;
0,00;0,00;152,51;0,07;0,00;0,00;
0,00;0,00;152,67;0,09;0,00;0,00;
0,00;0,00;152,83;0,07;0,00;0,00;
0,00;0,00;152,99;0,09;0,00;0,00;
0,00;0,00;153,15;0,09;0,00;0,00;
0,00;0,00;153,31;0,12;0,00;0,00;
0,00;0,00;153,47;0,07;0,00;0,00;
0,00;0,00;153,63;0,14;0,00;0,00;
0,00;0,00;153,79;0,12;0,00;0,00;
0,00;0,00;153,95;0,07;0,00;0,00;
0,00;0,00;154,11;0,09;0,00;0,00;
0,00;0,00;154,27;0,14;0,00;0,00;
0,00;0,00;154,43;0,32;0,00;0,00;
0,00;0,00;154,59;0,32;0,00;0,00;
0,00;0,00;154,75;0,72;0,00;0,00;
0,00;0,00;154,90;1,15;0,00;0,00;
0,00;0,00;155,06;1,31;0,00;0,00;
0,00;0,00;155,22;1,50;0,00;0,00;
0,00;0,00;155,38;1,52;0,00;0,00;
0,00;0,00;155,55;1,61;0,00;0,00;
0,00;0,00;155,71;1,70;0,00;0,00;
0,00;0,00;155,87;1,86;0,00;0,00;
0,00;0,00;156,03;1,90;0,00;0,00;
0,00;0,00;156,19;2,04;0,00;0,00;
0,00;0,00;156,35;2,13;0,00;0,00;
0,00;0,00;156,51;2,26;0,00;0,00;
0,00;0,00;156,67;2,38;0,00;0,00;
0,00;0,00;156,71;2,17;0,00;0,00;
0,00;0,00;156,71;2,08;0,00;0,00;
0,00;0,00;156,43;0,23;0,00;0,00;
0,00;0,00;154,59;0,07;0,00;0,00;
0,00;0,00;154,02;0,02;0,00;0,00;
0,00;0,00;153,71;0,05;0,00;0,00;
0,00;0,00;153,70;0,07;0,00;0,00;
0,00;0,00;153,83;0,09;0,00;0,00;
0,00;0,00;153,98;0,09;0,00;0,00;
0,00;0,00;154,14;0,14;0,00;0,00;
0,00;0,00;154,30;0,12;0,00;0,00;
0,00;0,00;154,47;0,14;0,00;0,00;
0,00;0,00;154,63;0,14;0,00;0,00;
0,00;0,00;154,79;0,12;0,00;0,00;
0,00;0,00;154,95;0,14;0,00;0,00;
0,00;0,00;155,11;0,16;0,00;0,00;
0,00;0,00;155,27;0,09;0,00;0,00;
0,00;0,00;155,43;0,12;0,00;0,00;
0,00;0,00;155,59;0,14;0,00;0,00;
0,00;0,00;155,75;0,14;0,00;0,00;
0,00;0,00;155,91;0,12;0,00;0,00;
0,00;0,00;156,07;0,14;0,00;0,00;
0,00;0,00;156,23;0,14;0,00;0,00;
0,00;0,00;156,39;0,27;0,00;0,00;
0,00;0,00;156,55;0,32;0,00;0,00;
0,00;0,00;156,71;1,79;0,00;0,00;
0,00;0,00;156,85;2,51;0,00;0,00;
0,00;0,00;157,01;2,60;0,00;0,00;
0,00;0,00;157,18;2,69;0,00;0,00;
0,00;0,00;157,34;2,78;0,00;0,00;
0,00;0,00;157,50;2,88;0,00;0,00;
0,00;0,00;157,66;2,96;0,00;0,00;
0,00;0,00;157,82;3,10;0,00;0,00;
0,00;0,00;157,99;3,24;0,00;0,00;
0,00;0,00;158,15;3,30;0,00;0,00;
0,00;0,00;158,31;3,37;0,00;0,00;
0,00;0,00;158,47;3,48;0,00;0,00;
0,00;0,00;158,63;3,57;0,00;0,00;
0,00;0,00;158,79;3,66;0,00;0,00;
0,00;0,00;158,95;3,78;0,00;0,00;
0,00;0,00;159,11;3,91;0,00;0,00;
0,00;0,00;159,27;4,00;0,00;0,00;
0,00;0,00;159,43;4,05;0,00;0,00;
0,00;0,00;159,59;4,16;0,00;0,00;
0,00;0,00;159,75;4,27;0,00;0,00;
