3325;12.02.20 10:49:18;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200212103820;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;0,02;0,00;0,00;
0,00;0,00;0,06;0,34;0,00;0,00;
0,00;0,00;0,60;0,27;0,00;0,00;
0,00;0,00;1,62;0,29;0,00;0,00;
0,00;0,00;3,15;0,27;0,00;0,00;
0,00;0,00;5,20;0,29;0,00;0,00;
0,00;0,00;7,76;0,29;0,00;0,00;
0,00;0,00;10,80;0,24;0,00;0,00;
0,00;0,00;13,94;0,20;0,00;0,00;
0,00;0,00;17,11;0,29;0,00;0,00;
0,00;0,00;20,35;0,18;0,00;0,00;
0,00;0,00;23,54;0,22;0,00;0,00;
0,00;0,00;26,75;0,22;0,00;0,00;
0,00;0,00;29,95;0,22;0,00;0,00;
0,00;0,00;33,15;0,22;0,00;0,00;
0,00;0,00;36,35;0,22;0,00;0,00;
0,00;0,00;39,55;0,24;0,00;0,00;
0,00;0,00;42,75;0,24;0,00;0,00;
0,00;0,00;45,95;0,20;0,00;0,00;
0,00;0,00;49,15;0,27;0,00;0,00;
0,00;0,00;52,35;0,20;0,00;0,00;
0,00;0,00;55,55;0,22;0,00;0,00;
0,00;0,00;58,75;0,27;0,00;0,00;
0,00;0,00;61,95;0,18;0,00;0,00;
0,00;0,00;65,15;0,22;0,00;0,00;
0,00;0,00;68,35;0,20;0,00;0,00;
0,00;0,00;71,55;0,22;0,00;0,00;
0,00;0,00;74,75;0,24;0,00;0,00;
0,00;0,00;77,95;0,20;0,00;0,00;
0,00;0,00;81,15;0,22;0,00;0,00;
0,00;0,00;84,35;0,20;0,00;0,00;
0,00;0,00;87,55;0,20;0,00;0,00;
0,00;0,00;90,75;0,20;0,00;0,00;
0,00;0,00;93,95;0,20;0,00;0,00;
0,00;0,00;97,15;0,22;0,00;0,00;
0,00;0,00;100,35;0,20;0,00;0,00;
0,00;0,00;103,55;0,22;0,00;0,00;
0,00;0,00;106,75;0,24;0,00;0,00;
0,00;0,00;109,95;0,20;0,00;0,00;
0,00;0,00;113,15;0,22;0,00;0,00;
0,00;0,00;116,35;0,24;0,00;0,00;
0,00;0,00;119,55;0,20;0,00;0,00;
0,00;0,00;122,75;0,27;0,00;0,00;
0,00;0,00;125,95;0,18;0,00;0,00;
0,00;0,00;129,15;0,24;0,00;0,00;
0,00;0,00;132,35;0,20;0,00;0,00;
0,00;0,00;135,54;0,24;0,00;0,00;
0,00;0,00;138,75;0,27;0,00;0,00;
0,00;0,00;141,88;0,09;0,00;0,00;
0,00;0,00;144,51;0,16;0,00;0,00;
0,00;0,00;146,73;0,18;0,00;0,00;
0,00;0,00;148,45;0,13;0,00;0,00;
0,00;0,00;149,68;0,11;0,00;0,00;
0,00;0,00;150,41;0,11;0,00;0,00;
0,00;0,00;150,65;0,09;0,00;0,00;
0,00;0,00;150,72;0,11;0,00;0,00;
0,00;0,00;150,73;0,16;0,00;0,00;
0,00;0,00;150,88;0,13;0,00;0,00;
0,00;0,00;151,03;0,13;0,00;0,00;
0,00;0,00;151,19;0,13;0,00;0,00;
0,00;0,00;151,35;0,11;0,00;0,00;
0,00;0,00;151,51;0,18;0,00;0,00;
0,00;0,00;151,67;0,16;0,00;0,00;
0,00;0,00;151,83;0,13;0,00;0,00;
0,00;0,00;151,99;0,18;0,00;0,00;
0,00;0,00;152,15;0,16;0,00;0,00;
0,00;0,00;152,31;0,11;0,00;0,00;
0,00;0,00;152,47;0,18;0,00;0,00;
0,00;0,00;152,63;0,18;0,00;0,00;
0,00;0,00;152,79;0,16;0,00;0,00;
0,00;0,00;152,95;0,18;0,00;0,00;
0,00;0,00;153,11;0,18;0,00;0,00;
0,00;0,00;153,27;0,13;0,00;0,00;
0,00;0,00;153,43;0,13;0,00;0,00;
0,00;0,00;153,59;0,16;0,00;0,00;
0,00;0,00;153,75;0,18;0,00;0,00;
0,00;0,00;153,91;0,16;0,00;0,00;
0,00;0,00;154,07;0,20;0,00;0,00;
0,00;0,00;154,23;0,16;0,00;0,00;
0,00;0,00;154,39;0,16;0,00;0,00;
0,00;0,00;154,55;0,18;0,00;0,00;
0,00;0,00;154,71;0,31;0,00;0,00;
0,00;0,00;154,87;0,29;0,00;0,00;
0,00;0,00;155,03;0,45;0,00;0,00;
0,00;0,00;155,19;0,67;0,00;0,00;
0,00;0,00;155,35;0,95;0,00;0,00;
0,00;0,00;155,51;1,26;0,00;0,00;
0,00;0,00;155,66;1,60;0,00;0,00;
0,00;0,00;155,71;1,58;0,00;0,00;
0,00;0,00;155,71;1,47;0,00;0,00;
0,00;0,00;155,44;0,27;0,00;0,00;
0,00;0,00;154,66;-0,07;0,00;0,00;
0,00;0,00;154,01;0,09;0,00;0,00;
0,00;0,00;153,81;0,09;0,00;0,00;
0,00;0,00;153,72;0,11;0,00;0,00;
0,00;0,00;153,70;0,09;0,00;0,00;
0,00;0,00;153,70;0,06;0,00;0,00;
0,00;0,00;153,79;0,11;0,00;0,00;
0,00;0,00;153,92;0,20;0,00;0,00;
