24569;22.07.21 11:31:15;21;Avvicinamento Pressata Finale;Alcun errore (0);20210722110811P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;72,62;0,04;0,00;0,00;
0,00;0,00;75,70;0,09;0,00;0,00;
0,00;0,00;80,32;0,04;0,00;0,00;
0,00;0,00;85,12;-0,04;0,00;0,00;
0,00;0,00;94,72;0,04;0,00;0,00;
0,00;0,00;99,52;-0,04;0,00;0,00;
0,00;0,00;104,32;0,09;0,00;0,00;
0,00;0,00;118,72;0,04;0,00;0,00;
0,00;0,00;123,52;0,04;0,00;0,00;
0,00;0,00;133,12;-0,04;0,00;0,00;
0,00;0,00;137,92;0,04;0,00;0,00;
0,00;0,00;161,92;0,04;0,00;0,00;
0,00;0,00;171,52;-0,04;0,00;0,00;
0,00;0,00;195,52;-0,04;0,00;0,00;
0,00;0,00;205,12;-0,04;0,00;0,00;
0,00;0,00;214,72;-0,04;0,00;0,00;
0,00;0,00;219,52;-0,04;0,00;0,00;
0,00;0,00;224,32;-0,04;0,00;0,00;
0,00;0,00;229,12;0,04;0,00;0,00;
0,00;0,00;233,92;-0,04;0,00;0,00;
0,00;0,00;238,72;0,04;0,00;0,00;
0,00;0,00;243,52;-0,04;0,00;0,00;
0,00;0,00;253,12;-0,04;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;272,32;-0,04;0,00;0,00;
0,00;0,00;277,12;0,04;0,00;0,00;
0,00;0,00;281,92;0,04;0,00;0,00;
0,00;0,00;290,17;-0,04;0,00;0,00;
0,00;0,00;291,78;-0,04;0,00;0,00;
0,00;0,00;291,95;-0,04;0,00;0,00;
0,00;0,00;291,99;0,04;0,00;0,00;
0,00;0,00;292,18;0,09;0,00;0,00;
0,00;0,00;292,37;0,09;0,00;0,00;
0,00;0,00;292,57;0,04;0,00;0,00;
0,00;0,00;292,76;0,09;0,00;0,00;
0,00;0,00;292,95;0,09;0,00;0,00;
0,00;0,00;293,14;0,09;0,00;0,00;
0,00;0,00;293,33;0,04;0,00;0,00;
0,00;0,00;293,53;0,09;0,00;0,00;
0,00;0,00;293,72;0,09;0,00;0,00;
0,00;0,00;293,91;0,09;0,00;0,00;
0,00;0,00;294,10;0,09;0,00;0,00;
0,00;0,00;294,29;0,09;0,00;0,00;
0,00;0,00;294,49;0,09;0,00;0,00;
0,00;0,00;294,68;0,09;0,00;0,00;
0,00;0,00;294,87;0,09;0,00;0,00;
0,00;0,00;295,06;0,09;0,00;0,00;
0,00;0,00;295,25;0,09;0,00;0,00;
0,00;0,00;295,45;0,09;0,00;0,00;
0,00;0,00;295,64;0,09;0,00;0,00;
0,00;0,00;295,83;0,09;0,00;0,00;
0,00;0,00;296,02;0,09;0,00;0,00;
0,00;0,00;296,21;0,09;0,00;0,00;
0,00;0,00;296,41;0,04;0,00;0,00;
0,00;0,00;296,60;0,09;0,00;0,00;
0,00;0,00;296,79;0,09;0,00;0,00;
0,00;0,00;296,98;0,09;0,00;0,00;
0,00;0,00;297,17;0,09;0,00;0,00;
0,00;0,00;297,37;0,09;0,00;0,00;
0,00;0,00;297,56;0,09;0,00;0,00;
0,00;0,00;297,75;0,09;0,00;0,00;
0,00;0,00;297,94;0,09;0,00;0,00;
0,00;0,00;298,13;0,04;0,00;0,00;
0,00;0,00;298,33;0,09;0,00;0,00;
0,00;0,00;298,52;0,09;0,00;0,00;
0,00;0,00;298,71;0,09;0,00;0,00;
0,00;0,00;298,90;0,09;0,00;0,00;
0,00;0,00;299,09;0,09;0,00;0,00;
0,00;0,00;299,29;0,09;0,00;0,00;
0,00;0,00;299,48;0,09;0,00;0,00;
0,00;0,00;299,67;0,09;0,00;0,00;
0,00;0,00;299,86;0,09;0,00;0,00;
0,00;0,00;300,05;0,09;0,00;0,00;
0,00;0,00;300,25;0,09;0,00;0,00;
0,00;0,00;300,44;0,09;0,00;0,00;
0,00;0,00;300,63;0,09;0,00;0,00;
0,00;0,00;300,82;0,09;0,00;0,00;
0,00;0,00;301,01;0,13;0,00;0,00;
0,00;0,00;301,21;0,22;0,00;0,00;
0,00;0,00;301,40;0,27;0,00;0,00;
0,00;0,00;301,59;0,27;0,00;0,00;
0,00;0,00;301,78;0,30;0,00;0,00;
0,00;0,00;301,97;0,35;0,00;0,00;
0,00;0,00;302,16;0,39;0,00;0,00;
0,00;0,00;302,36;0,39;0,00;0,00;
0,00;0,00;302,55;0,44;0,00;0,00;
0,00;0,00;302,74;0,44;0,00;0,00;
0,00;0,00;302,93;0,44;0,00;0,00;
0,00;0,00;303,13;0,48;0,00;0,00;
0,00;0,00;303,32;0,48;0,00;0,00;
0,00;0,00;303,51;0,57;0,00;0,00;
0,00;0,00;303,70;0,57;0,00;0,00;
0,00;0,00;303,89;0,61;0,00;0,00;
0,00;0,00;304,09;0,61;0,00;0,00;
0,00;0,00;304,28;0,65;0,00;0,00;
0,00;0,00;304,47;0,61;0,00;0,00;
0,00;0,00;304,66;0,69;0,00;0,00;
0,00;0,00;304,85;0,69;0,00;0,00;
0,00;0,00;305,05;0,74;0,00;0,00;
0,00;0,00;305,24;0,78;0,00;0,00;
0,00;0,00;305,43;0,74;0,00;0,00;
0,00;0,00;305,62;0,78;0,00;0,00;
0,00;0,00;305,81;0,78;0,00;0,00;
0,00;0,00;306,01;0,83;0,00;0,00;
0,00;0,00;306,20;0,83;0,00;0,00;
0,00;0,00;306,39;0,96;0,00;0,00;
0,00;0,00;306,58;0,96;0,00;0,00;
0,00;0,00;306,77;0,96;0,00;0,00;
0,00;0,00;306,97;1,09;0,00;0,00;
0,00;0,00;307,16;1,09;0,00;0,00;
0,00;0,00;307,35;1,09;0,00;0,00;
0,00;0,00;307,54;1,14;0,00;0,00;
0,00;0,00;307,73;1,14;0,00;0,00;
0,00;0,00;307,93;1,17;0,00;0,00;
0,00;0,00;308,12;1,14;0,00;0,00;
0,00;0,00;308,31;1,17;0,00;0,00;
0,00;0,00;308,50;1,17;0,00;0,00;
0,00;0,00;308,69;1,22;0,00;0,00;
0,00;0,00;308,88;1,22;0,00;0,00;
0,00;0,00;309,08;1,31;0,00;0,00;
0,00;0,00;309,27;1,31;0,00;0,00;
0,00;0,00;309,46;1,31;0,00;0,00;
0,00;0,00;309,65;1,31;0,00;0,00;
0,00;0,00;309,85;1,35;0,00;0,00;
0,00;0,00;310,04;1,31;0,00;0,00;
0,00;0,00;310,23;1,44;0,00;0,00;
0,00;0,00;310,42;1,49;0,00;0,00;
0,00;0,00;310,61;1,57;0,00;0,00;
0,00;0,00;310,80;2,13;0,00;0,00;
0,00;0,00;310,99;4,56;0,00;0,00;
0,00;0,00;311,08;7,00;0,00;0,00;
0,00;0,00;311,09;7,40;0,00;0,00;
0,00;0,00;311,09;7,44;0,00;0,00;
0,00;0,00;310,27;-0,08;0,00;0,00;
0,00;0,00;307,41;-0,08;0,00;0,00;
0,00;0,00;302,87;-0,04;0,00;0,00;
0,00;0,00;298,08;-0,09;0,00;0,00;
0,00;0,00;293,27;-0,04;0,00;0,00;
0,00;0,00;288,48;-0,09;0,00;0,00;
0,00;0,00;283,68;-0,04;0,00;0,00;
0,00;0,00;274,08;-0,04;0,00;0,00;
0,00;0,00;259,68;-0,09;0,00;0,00;
0,00;0,00;250,08;-0,04;0,00;0,00;
0,00;0,00;240,48;-0,04;0,00;0,00;
0,00;0,00;230,88;-0,04;0,00;0,00;
0,00;0,00;226,08;-0,04;0,00;0,00;
0,00;0,00;221,28;-0,04;0,00;0,00;
0,00;0,00;211,68;-0,04;0,00;0,00;
0,00;0,00;206,88;-0,04;0,00;0,00;
0,00;0,00;202,08;-0,04;0,00;0,00;
0,00;0,00;187,68;-0,09;0,00;0,00;
0,00;0,00;178,08;-0,09;0,00;0,00;
0,00;0,00;168,48;-0,04;0,00;0,00;
0,00;0,00;163,68;0,04;0,00;0,00;
0,00;0,00;158,88;-0,04;0,00;0,00;
0,00;0,00;144,48;-0,04;0,00;0,00;
0,00;0,00;139,68;-0,04;0,00;0,00;
0,00;0,00;130,08;0,04;0,00;0,00;
0,00;0,00;120,48;-0,04;0,00;0,00;
0,00;0,00;115,68;-0,04;0,00;0,00;
0,00;0,00;110,88;-0,04;0,00;0,00;
0,00;0,00;106,08;-0,04;0,00;0,00;
0,00;0,00;101,28;-0,04;0,00;0,00;
0,00;0,00;91,68;-0,04;0,00;0,00;
0,00;0,00;82,08;-0,09;0,00;0,00;
0,00;0,00;73,58;0,04;0,00;0,00;
0,00;0,00;71,50;-0,08;0,00;0,00;
