23111;18.06.21 09:21:31;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210617095713P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,36;0,05;0,00;0,00;
0,00;0,00;30,90;0,03;0,00;0,00;
0,00;0,00;31,93;0,04;0,00;0,00;
0,00;0,00;33,48;0,04;0,00;0,00;
0,00;0,00;35,54;0,04;0,00;0,00;
0,00;0,00;38,12;0,05;0,00;0,00;
0,00;0,00;41,21;0,03;0,00;0,00;
0,00;0,00;44,68;0,01;0,00;0,00;
0,00;0,00;48,19;0,04;0,00;0,00;
0,00;0,00;51,71;0,01;0,00;0,00;
0,00;0,00;55,23;0,02;0,00;0,00;
0,00;0,00;58,75;0,02;0,00;0,00;
0,00;0,00;62,27;0,02;0,00;0,00;
0,00;0,00;65,79;0,02;0,00;0,00;
0,00;0,00;69,31;0,03;0,00;0,00;
0,00;0,00;72,83;0,02;0,00;0,00;
0,00;0,00;76,35;0,02;0,00;0,00;
0,00;0,00;79,83;-0,01;0,00;0,00;
0,00;0,00;82,87;0,01;0,00;0,00;
0,00;0,00;89,07;-0,00;0,00;0,00;
0,00;0,00;90,69;-0,01;0,00;0,00;
0,00;0,00;90,80;-0,01;0,00;0,00;
0,00;0,00;90,81;0,01;0,00;0,00;
0,00;0,00;90,92;0,01;0,00;0,00;
0,00;0,00;91,31;0,01;0,00;0,00;
0,00;0,00;91,37;0,01;0,00;0,00;
0,00;0,00;91,50;0,01;0,00;0,00;
0,00;0,00;91,56;0,01;0,00;0,00;
0,00;0,00;91,76;0,01;0,00;0,00;
0,00;0,00;91,82;0,01;0,00;0,00;
0,00;0,00;92,01;0,01;0,00;0,00;
0,00;0,00;92,27;0,01;0,00;0,00;
0,00;0,00;92,33;0,01;0,00;0,00;
0,00;0,00;92,40;0,01;0,00;0,00;
0,00;0,00;92,53;0,01;0,00;0,00;
0,00;0,00;92,60;0,01;0,00;0,00;
0,00;0,00;92,59;-0,00;0,00;0,00;
0,00;0,00;92,19;-0,04;0,00;0,00;
0,00;0,00;91,85;0,01;0,00;0,00;
0,00;0,00;91,80;-0,00;0,00;0,00;
0,00;0,00;91,83;0,01;0,00;0,00;
0,00;0,00;91,95;0,01;0,00;0,00;
0,00;0,00;92,08;0,01;0,00;0,00;
0,00;0,00;92,15;0,01;0,00;0,00;
0,00;0,00;92,21;0,01;0,00;0,00;
