28405;16.09.21 09:59:44;21;Avvicinamento Pressata Finale;Alcun errore (0);20210915153124A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;38,40;-0,04;0,00;0,00;
0,00;0,00;39,52;0,09;0,00;0,00;
0,00;0,00;47,22;-0,04;0,00;0,00;
0,00;0,00;61,62;-0,04;0,00;0,00;
0,00;0,00;80,82;-0,04;0,00;0,00;
0,00;0,00;90,42;0,04;0,00;0,00;
0,00;0,00;95,22;-0,04;0,00;0,00;
0,00;0,00;100,02;-0,04;0,00;0,00;
0,00;0,00;104,82;-0,04;0,00;0,00;
0,00;0,00;119,22;-0,04;0,00;0,00;
0,00;0,00;124,02;-0,04;0,00;0,00;
0,00;0,00;128,82;-0,04;0,00;0,00;
0,00;0,00;138,42;-0,04;0,00;0,00;
0,00;0,00;143,22;-0,04;0,00;0,00;
0,00;0,00;152,82;-0,04;0,00;0,00;
0,00;0,00;157,62;0,04;0,00;0,00;
0,00;0,00;167,22;-0,04;0,00;0,00;
0,00;0,00;181,62;-0,04;0,00;0,00;
0,00;0,00;186,42;-0,04;0,00;0,00;
0,00;0,00;200,82;-0,04;0,00;0,00;
0,00;0,00;205,62;-0,04;0,00;0,00;
0,00;0,00;210,42;-0,04;0,00;0,00;
0,00;0,00;215,22;0,04;0,00;0,00;
0,00;0,00;224,82;-0,04;0,00;0,00;
0,00;0,00;229,44;-0,09;0,00;0,00;
0,00;0,00;232,38;-0,09;0,00;0,00;
0,00;0,00;233,33;-0,04;0,00;0,00;
0,00;0,00;233,40;-0,04;0,00;0,00;
0,00;0,00;233,49;-0,04;0,00;0,00;
0,00;0,00;233,64;0,04;0,00;0,00;
0,00;0,00;233,80;0,04;0,00;0,00;
0,00;0,00;233,96;0,09;0,00;0,00;
0,00;0,00;234,12;0,09;0,00;0,00;
0,00;0,00;234,28;0,04;0,00;0,00;
0,00;0,00;234,44;0,09;0,00;0,00;
0,00;0,00;234,60;0,09;0,00;0,00;
0,00;0,00;234,92;0,09;0,00;0,00;
0,00;0,00;235,08;0,09;0,00;0,00;
0,00;0,00;235,25;0,09;0,00;0,00;
0,00;0,00;235,40;0,09;0,00;0,00;
0,00;0,00;235,56;0,09;0,00;0,00;
0,00;0,00;235,72;0,09;0,00;0,00;
0,00;0,00;235,88;0,04;0,00;0,00;
0,00;0,00;236,05;0,09;0,00;0,00;
0,00;0,00;236,20;0,09;0,00;0,00;
0,00;0,00;236,36;0,04;0,00;0,00;
0,00;0,00;236,53;0,09;0,00;0,00;
0,00;0,00;236,85;0,09;0,00;0,00;
0,00;0,00;237,00;0,04;0,00;0,00;
0,00;0,00;237,16;0,09;0,00;0,00;
0,00;0,00;237,48;0,13;0,00;0,00;
0,00;0,00;237,64;0,04;0,00;0,00;
0,00;0,00;237,80;0,04;0,00;0,00;
0,00;0,00;237,96;0,09;0,00;0,00;
0,00;0,00;238,13;0,09;0,00;0,00;
0,00;0,00;238,44;0,09;0,00;0,00;
0,00;0,00;238,60;0,04;0,00;0,00;
0,00;0,00;238,76;0,09;0,00;0,00;
0,00;0,00;238,93;0,09;0,00;0,00;
0,00;0,00;239,08;0,13;0,00;0,00;
0,00;0,00;239,24;0,09;0,00;0,00;
0,00;0,00;239,41;0,09;0,00;0,00;
0,00;0,00;239,56;0,09;0,00;0,00;
0,00;0,00;239,72;0,13;0,00;0,00;
0,00;0,00;239,88;0,04;0,00;0,00;
0,00;0,00;240,04;0,13;0,00;0,00;
0,00;0,00;240,21;0,09;0,00;0,00;
0,00;0,00;240,36;0,04;0,00;0,00;
0,00;0,00;240,52;0,13;0,00;0,00;
0,00;0,00;240,68;0,09;0,00;0,00;
0,00;0,00;240,84;0,09;0,00;0,00;
0,00;0,00;241,00;0,13;0,00;0,00;
0,00;0,00;241,16;0,13;0,00;0,00;
0,00;0,00;241,32;0,13;0,00;0,00;
0,00;0,00;241,49;0,09;0,00;0,00;
0,00;0,00;241,64;0,09;0,00;0,00;
0,00;0,00;241,80;0,09;0,00;0,00;
0,00;0,00;241,96;0,13;0,00;0,00;
0,00;0,00;242,12;0,13;0,00;0,00;
0,00;0,00;242,29;0,13;0,00;0,00;
0,00;0,00;242,44;0,13;0,00;0,00;
0,00;0,00;242,60;0,13;0,00;0,00;
0,00;0,00;242,76;0,09;0,00;0,00;
0,00;0,00;242,92;0,13;0,00;0,00;
