3677;27.02.20 11:31:27;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200227100710;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,20;0,00;0,00;
0,00;0,00;44,50;0,11;0,00;0,00;
0,00;0,00;45,52;0,11;0,00;0,00;
0,00;0,00;47,05;0,13;0,00;0,00;
0,00;0,00;49,10;0,11;0,00;0,00;
0,00;0,00;51,66;0,13;0,00;0,00;
0,00;0,00;54,70;0,16;0,00;0,00;
0,00;0,00;57,85;0,11;0,00;0,00;
0,00;0,00;61,01;0,11;0,00;0,00;
0,00;0,00;64,25;0,07;0,00;0,00;
0,00;0,00;67,44;0,09;0,00;0,00;
0,00;0,00;70,65;0,11;0,00;0,00;
0,00;0,00;73,85;0,13;0,00;0,00;
0,00;0,00;77,05;0,07;0,00;0,00;
0,00;0,00;80,25;0,13;0,00;0,00;
0,00;0,00;83,45;0,06;0,00;0,00;
0,00;0,00;86,65;0,13;0,00;0,00;
0,00;0,00;89,85;0,11;0,00;0,00;
0,00;0,00;93,05;0,09;0,00;0,00;
0,00;0,00;96,25;0,09;0,00;0,00;
0,00;0,00;99,45;0,09;0,00;0,00;
0,00;0,00;102,65;0,11;0,00;0,00;
0,00;0,00;105,85;0,11;0,00;0,00;
0,00;0,00;109,05;0,07;0,00;0,00;
0,00;0,00;112,25;0,09;0,00;0,00;
0,00;0,00;115,45;0,09;0,00;0,00;
0,00;0,00;118,65;0,07;0,00;0,00;
0,00;0,00;121,85;0,07;0,00;0,00;
0,00;0,00;125,05;0,09;0,00;0,00;
0,00;0,00;128,25;0,11;0,00;0,00;
0,00;0,00;131,45;0,07;0,00;0,00;
0,00;0,00;134,65;0,11;0,00;0,00;
0,00;0,00;137,85;0,09;0,00;0,00;
0,00;0,00;141,05;0,06;0,00;0,00;
0,00;0,00;144,25;0,07;0,00;0,00;
0,00;0,00;147,45;0,07;0,00;0,00;
0,00;0,00;150,64;0,07;0,00;0,00;
0,00;0,00;153,38;0,05;0,00;0,00;
0,00;0,00;157,50;-0,02;0,00;0,00;
0,00;0,00;158,81;-0,02;0,00;0,00;
0,00;0,00;159,60;-0,05;0,00;0,00;
0,00;0,00;159,89;-0,02;0,00;0,00;
0,00;0,00;160,24;0,02;0,00;0,00;
0,00;0,00;160,40;0,02;0,00;0,00;
0,00;0,00;160,56;0,05;0,00;0,00;
0,00;0,00;161,20;0,02;0,00;0,00;
0,00;0,00;161,36;0,02;0,00;0,00;
0,00;0,00;161,52;0,05;0,00;0,00;
0,00;0,00;161,68;0,02;0,00;0,00;
0,00;0,00;162,64;0,02;0,00;0,00;
0,00;0,00;163,12;0,02;0,00;0,00;
0,00;0,00;163,44;0,02;0,00;0,00;
0,00;0,00;163,60;0,02;0,00;0,00;
0,00;0,00;163,92;0,02;0,00;0,00;
0,00;0,00;164,40;0,02;0,00;0,00;
0,00;0,00;164,56;0,02;0,00;0,00;
0,00;0,00;164,88;0,02;0,00;0,00;
0,00;0,00;165,36;0,02;0,00;0,00;
0,00;0,00;165,68;0,05;0,00;0,00;
0,00;0,00;166,16;0,02;0,00;0,00;
0,00;0,00;166,64;0,02;0,00;0,00;
0,00;0,00;166,96;0,02;0,00;0,00;
0,00;0,00;167,28;0,02;0,00;0,00;
0,00;0,00;167,92;0,02;0,00;0,00;
0,00;0,00;168,08;0,05;0,00;0,00;
0,00;0,00;168,56;0,02;0,00;0,00;
0,00;0,00;168,72;0,02;0,00;0,00;
0,00;0,00;169,04;0,02;0,00;0,00;
0,00;0,00;169,20;0,02;0,00;0,00;
0,00;0,00;169,52;0,02;0,00;0,00;
0,00;0,00;170,16;0,02;0,00;0,00;
0,00;0,00;170,32;0,02;0,00;0,00;
0,00;0,00;171,60;0,02;0,00;0,00;
0,00;0,00;172,24;0,05;0,00;0,00;
0,00;0,00;172,56;0,02;0,00;0,00;
0,00;0,00;173,36;0,02;0,00;0,00;
0,00;0,00;173,52;0,02;0,00;0,00;
0,00;0,00;173,68;0,02;0,00;0,00;
0,00;0,00;173,84;0,02;0,00;0,00;
0,00;0,00;174,16;0,05;0,00;0,00;
0,00;0,00;174,32;0,02;0,00;0,00;
0,00;0,00;174,64;0,02;0,00;0,00;
0,00;0,00;174,80;0,02;0,00;0,00;
0,00;0,00;174,86;-0,02;0,00;0,00;
0,00;0,00;174,59;-0,13;0,00;0,00;
0,00;0,00;173,80;-0,18;0,00;0,00;
0,00;0,00;172,53;-0,20;0,00;0,00;
0,00;0,00;170,75;-0,20;0,00;0,00;
