21444;16.12.20 14:53:56;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20201215160836P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,56;0,18;0,00;0,00;
0,00;0,00;60,11;0,13;0,00;0,00;
0,00;0,00;61,14;0,09;0,00;0,00;
0,00;0,00;62,66;0,13;0,00;0,00;
0,00;0,00;64,71;0,13;0,00;0,00;
0,00;0,00;67,27;0,18;0,00;0,00;
0,00;0,00;70,32;0,09;0,00;0,00;
0,00;0,00;73,45;0,11;0,00;0,00;
0,00;0,00;76,62;0,11;0,00;0,00;
0,00;0,00;79,85;0,06;0,00;0,00;
0,00;0,00;83,04;0,02;0,00;0,00;
0,00;0,00;86,25;0,09;0,00;0,00;
0,00;0,00;89,45;0,07;0,00;0,00;
0,00;0,00;92,65;0,09;0,00;0,00;
0,00;0,00;95,85;0,05;0,00;0,00;
0,00;0,00;99,05;0,09;0,00;0,00;
0,00;0,00;102,25;0,07;0,00;0,00;
0,00;0,00;105,45;0,05;0,00;0,00;
0,00;0,00;108,65;0,11;0,00;0,00;
0,00;0,00;111,85;0,09;0,00;0,00;
0,00;0,00;115,05;0,06;0,00;0,00;
0,00;0,00;118,25;0,09;0,00;0,00;
0,00;0,00;121,45;0,09;0,00;0,00;
0,00;0,00;124,65;0,11;0,00;0,00;
0,00;0,00;131,05;0,07;0,00;0,00;
0,00;0,00;134,25;0,07;0,00;0,00;
0,00;0,00;137,45;0,05;0,00;0,00;
0,00;0,00;140,65;0,11;0,00;0,00;
0,00;0,00;143,85;0,09;0,00;0,00;
0,00;0,00;147,05;0,06;0,00;0,00;
0,00;0,00;150,25;0,09;0,00;0,00;
0,00;0,00;153,45;0,05;0,00;0,00;
0,00;0,00;156,65;0,07;0,00;0,00;
0,00;0,00;162,67;0,05;0,00;0,00;
0,00;0,00;165,05;0,02;0,00;0,00;
0,00;0,00;166,96;-0,02;0,00;0,00;
0,00;0,00;168,37;-0,02;0,00;0,00;
0,00;0,00;169,29;-0,05;0,00;0,00;
0,00;0,00;169,71;-0,07;0,00;0,00;
0,00;0,00;169,91;0,02;0,00;0,00;
0,00;0,00;170,05;0,02;0,00;0,00;
0,00;0,00;170,69;0,02;0,00;0,00;
0,00;0,00;171,17;0,02;0,00;0,00;
0,00;0,00;172,61;0,13;0,00;0,00;
0,00;0,00;172,77;0,18;0,00;0,00;
0,00;0,00;172,93;0,20;0,00;0,00;
0,00;0,00;173,09;0,68;0,00;0,00;
0,00;0,00;173,25;0,84;0,00;0,00;
0,00;0,00;173,41;0,97;0,00;0,00;
0,00;0,00;173,57;1,02;0,00;0,00;
0,00;0,00;173,73;1,08;0,00;0,00;
0,00;0,00;173,89;1,15;0,00;0,00;
0,00;0,00;174,05;1,27;0,00;0,00;
0,00;0,00;174,21;1,36;0,00;0,00;
0,00;0,00;174,31;1,27;0,00;0,00;
0,00;0,00;174,31;1,18;0,00;0,00;
0,00;0,00;174,16;0,16;0,00;0,00;
0,00;0,00;173,50;-0,20;0,00;0,00;
0,00;0,00;172,71;0,05;0,00;0,00;
0,00;0,00;172,43;-0,02;0,00;0,00;
0,00;0,00;172,35;-0,07;0,00;0,00;
0,00;0,00;172,30;-0,05;0,00;0,00;
0,00;0,00;172,30;-0,09;0,00;0,00;
0,00;0,00;172,35;0,05;0,00;0,00;
0,00;0,00;172,49;0,07;0,00;0,00;
0,00;0,00;172,65;0,02;0,00;0,00;
0,00;0,00;173,95;0,04;0,00;0,00;
0,00;0,00;174,11;0,23;0,00;0,00;
0,00;0,00;174,27;0,36;0,00;0,00;
0,00;0,00;174,42;1,45;0,00;0,00;
0,00;0,00;174,58;1,47;0,00;0,00;
0,00;0,00;174,74;1,61;0,00;0,00;
0,00;0,00;174,90;1,65;0,00;0,00;
0,00;0,00;175,06;1,72;0,00;0,00;
0,00;0,00;175,23;1,81;0,00;0,00;
0,00;0,00;175,39;1,90;0,00;0,00;
0,00;0,00;175,55;1,99;0,00;0,00;
0,00;0,00;175,71;2,08;0,00;0,00;
0,00;0,00;175,87;2,08;0,00;0,00;
0,00;0,00;176,03;2,17;0,00;0,00;
0,00;0,00;176,19;2,26;0,00;0,00;
0,00;0,00;176,35;2,35;0,00;0,00;
0,00;0,00;176,51;2,40;0,00;0,00;
0,00;0,00;176,67;2,49;0,00;0,00;
0,00;0,00;176,83;2,56;0,00;0,00;
0,00;0,00;176,99;2,67;0,00;0,00;
0,00;0,00;177,15;2,71;0,00;0,00;
0,00;0,00;177,31;2,78;0,00;0,00;
0,00;0,00;177,47;2,89;0,00;0,00;
0,00;0,00;177,63;2,99;0,00;0,00;
0,00;0,00;177,79;3,08;0,00;0,00;
0,00;0,00;177,95;3,08;0,00;0,00;
0,00;0,00;178,11;3,17;0,00;0,00;
0,00;0,00;178,27;3,26;0,00;0,00;
0,00;0,00;178,43;3,32;0,00;0,00;
0,00;0,00;178,59;3,44;0,00;0,00;
0,00;0,00;178,75;3,44;0,00;0,00;
0,00;0,00;178,91;3,55;0,00;0,00;
0,00;0,00;179,07;3,62;0,00;0,00;
0,00;0,00;179,23;3,69;0,00;0,00;
0,00;0,00;179,39;5,04;0,00;0,00;
0,00;0,00;179,43;6,19;0,00;0,00;
0,00;0,00;179,43;6,33;0,00;0,00;
0,00;0,00;179,44;6,36;0,00;0,00;
0,00;0,00;179,44;6,42;0,00;0,00;
0,00;0,00;179,44;6,49;0,00;0,00;
0,00;0,00;179,44;6,51;0,00;0,00;
0,00;0,00;179,44;6,51;0,00;0,00;
0,00;0,00;179,44;6,60;0,00;0,00;
0,00;0,00;179,21;0,90;0,00;0,00;
0,00;0,00;178,47;-0,16;0,00;0,00;
0,00;0,00;177,18;-0,23;0,00;0,00;
0,00;0,00;175,38;-0,20;0,00;0,00;
0,00;0,00;173,07;-0,23;0,00;0,00;
0,00;0,00;170,24;-0,18;0,00;0,00;
0,00;0,00;167,08;-0,09;0,00;0,00;
0,00;0,00;163,96;-0,12;0,00;0,00;
0,00;0,00;160,72;-0,11;0,00;0,00;
0,00;0,00;157,53;-0,11;0,00;0,00;
