21445;16.12.20 15:05:48;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20201215160836A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,56;0,27;0,00;0,00;
0,00;0,00;60,11;0,22;0,00;0,00;
0,00;0,00;61,13;0,20;0,00;0,00;
0,00;0,00;62,66;0,22;0,00;0,00;
0,00;0,00;64,70;0,27;0,00;0,00;
0,00;0,00;67,27;0,27;0,00;0,00;
0,00;0,00;70,32;0,20;0,00;0,00;
0,00;0,00;73,45;0,22;0,00;0,00;
0,00;0,00;76,62;0,27;0,00;0,00;
0,00;0,00;79,85;0,18;0,00;0,00;
0,00;0,00;83,05;0,15;0,00;0,00;
0,00;0,00;86,25;0,18;0,00;0,00;
0,00;0,00;89,45;0,13;0,00;0,00;
0,00;0,00;92,65;0,16;0,00;0,00;
0,00;0,00;95,85;0,18;0,00;0,00;
0,00;0,00;99,05;0,18;0,00;0,00;
0,00;0,00;102,25;0,13;0,00;0,00;
0,00;0,00;105,45;0,18;0,00;0,00;
0,00;0,00;108,65;0,18;0,00;0,00;
0,00;0,00;111,85;0,16;0,00;0,00;
0,00;0,00;115,05;0,18;0,00;0,00;
0,00;0,00;118,25;0,18;0,00;0,00;
0,00;0,00;121,45;0,20;0,00;0,00;
0,00;0,00;124,65;0,22;0,00;0,00;
0,00;0,00;127,85;0,16;0,00;0,00;
0,00;0,00;131,05;0,22;0,00;0,00;
0,00;0,00;134,25;0,20;0,00;0,00;
0,00;0,00;137,45;0,15;0,00;0,00;
0,00;0,00;140,65;0,15;0,00;0,00;
0,00;0,00;143,85;0,18;0,00;0,00;
0,00;0,00;147,05;0,11;0,00;0,00;
0,00;0,00;150,25;0,20;0,00;0,00;
0,00;0,00;153,45;0,18;0,00;0,00;
0,00;0,00;156,65;0,16;0,00;0,00;
0,00;0,00;159,85;0,11;0,00;0,00;
0,00;0,00;162,67;0,13;0,00;0,00;
0,00;0,00;165,05;0,06;0,00;0,00;
0,00;0,00;166,96;0,06;0,00;0,00;
0,00;0,00;168,37;0,04;0,00;0,00;
0,00;0,00;169,28;0,02;0,00;0,00;
0,00;0,00;169,79;0,11;0,00;0,00;
0,00;0,00;169,82;0,09;0,00;0,00;
0,00;0,00;169,91;0,09;0,00;0,00;
0,00;0,00;170,05;0,18;0,00;0,00;
0,00;0,00;170,21;0,11;0,00;0,00;
0,00;0,00;170,37;0,11;0,00;0,00;
0,00;0,00;170,53;0,09;0,00;0,00;
0,00;0,00;170,69;0,09;0,00;0,00;
0,00;0,00;170,85;0,09;0,00;0,00;
0,00;0,00;171,01;0,13;0,00;0,00;
