Nr;Date;ProgNr;ProgName;State;PartInfo;
2297;18.12.19 09:46:03;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191218093658;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,18;0,00;0,00;
0,00;0,00;44,50;0,12;0,00;0,00;
0,00;0,00;45,51;0,13;0,00;0,00;
0,00;0,00;47,04;0,20;0,00;0,00;
0,00;0,00;49,09;0,16;0,00;0,00;
0,00;0,00;51,65;0,20;0,00;0,00;
0,00;0,00;54,67;0,25;0,00;0,00;
0,00;0,00;57,84;0,12;0,00;0,00;
0,00;0,00;60,98;0,14;0,00;0,00;
0,00;0,00;64,30;0,11;0,00;0,00;
0,00;0,00;67,44;0,14;0,00;0,00;
0,00;0,00;70,56;0,20;0,00;0,00;
0,00;0,00;73,89;0,07;0,00;0,00;
0,00;0,00;77,00;0,14;0,00;0,00;
0,00;0,00;80,19;0,27;0,00;0,00;
0,00;0,00;83,45;0,16;0,00;0,00;
0,00;0,00;86,58;0,14;0,00;0,00;
0,00;0,00;89,86;0,09;0,00;0,00;
0,00;0,00;93,01;0,14;0,00;0,00;
0,00;0,00;96,19;0,27;0,00;0,00;
0,00;0,00;99,47;0,09;0,00;0,00;
0,00;0,00;102,57;0,13;0,00;0,00;
0,00;0,00;105,83;0,07;0,00;0,00;
0,00;0,00;109,01;0,14;0,00;0,00;
0,00;0,00;112,21;0,23;0,00;0,00;
0,00;0,00;115,43;0,13;0,00;0,00;
0,00;0,00;118,61;0,16;0,00;0,00;
0,00;0,00;121,82;0,13;0,00;0,00;
0,00;0,00;125,03;0,12;0,00;0,00;
0,00;0,00;128,23;0,16;0,00;0,00;
0,00;0,00;131,43;0,12;0,00;0,00;
0,00;0,00;134,62;0,18;0,00;0,00;
0,00;0,00;137,83;0,14;0,00;0,00;
0,00;0,00;141,03;0,12;0,00;0,00;
0,00;0,00;144,23;0,14;0,00;0,00;
0,00;0,00;147,42;0,12;0,00;0,00;
0,00;0,00;150,62;0,14;0,00;0,00;
0,00;0,00;153,83;0,18;0,00;0,00;
0,00;0,00;157,03;0,12;0,00;0,00;
0,00;0,00;160,19;0,05;0,00;0,00;
0,00;0,00;162,88;0,07;0,00;0,00;
0,00;0,00;165,13;0,07;0,00;0,00;
0,00;0,00;166,90;0,07;0,00;0,00;
0,00;0,00;168,15;0,02;0,00;0,00;
0,00;0,00;168,90;-0,02;0,00;0,00;
0,00;0,00;169,15;0,02;0,00;0,00;
0,00;0,00;169,24;0,07;0,00;0,00;
0,00;0,00;169,38;0,05;0,00;0,00;
0,00;0,00;169,53;0,02;0,00;0,00;
0,00;0,00;169,69;0,02;0,00;0,00;
0,00;0,00;169,85;0,05;0,00;0,00;
0,00;0,00;170,01;0,02;0,00;0,00;
0,00;0,00;170,17;0,07;0,00;0,00;
0,00;0,00;170,33;0,05;0,00;0,00;
0,00;0,00;170,49;0,05;0,00;0,00;
0,00;0,00;170,65;0,05;0,00;0,00;
0,00;0,00;170,81;0,09;0,00;0,00;
0,00;0,00;170,97;0,09;0,00;0,00;
0,00;0,00;171,13;0,05;0,00;0,00;
0,00;0,00;171,29;0,07;0,00;0,00;
0,00;0,00;171,45;0,09;0,00;0,00;
