7596;18.12.19 09:44:17;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20191218093658;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;70,25;0,06;0,00;0,00;
0,00;0,00;71,04;0,04;0,00;0,00;
0,00;0,00;72,33;0,04;0,00;0,00;
0,00;0,00;74,14;0,04;0,00;0,00;
0,00;0,00;76,46;0,05;0,00;0,00;
0,00;0,00;79,29;0,04;0,00;0,00;
0,00;0,00;82,62;0,07;0,00;0,00;
0,00;0,00;86,12;0,04;0,00;0,00;
0,00;0,00;89,65;0,03;0,00;0,00;
0,00;0,00;93,17;0,02;0,00;0,00;
0,00;0,00;96,69;0,04;0,00;0,00;
0,00;0,00;100,21;0,04;0,00;0,00;
0,00;0,00;103,72;0,03;0,00;0,00;
0,00;0,00;107,25;0,01;0,00;0,00;
0,00;0,00;110,77;0,01;0,00;0,00;
0,00;0,00;114,12;0,01;0,00;0,00;
0,00;0,00;117,01;0,01;0,00;0,00;
0,00;0,00;121,29;0,00;0,00;0,00;
0,00;0,00;122,68;0,00;0,00;0,00;
0,00;0,00;123,58;-0,01;0,00;0,00;
0,00;0,00;123,98;-0,01;0,00;0,00;
0,00;0,00;124,02;-0,01;0,00;0,00;
0,00;0,00;124,03;0,01;0,00;0,00;
0,00;0,00;124,12;0,01;0,00;0,00;
0,00;0,00;124,35;0,01;0,00;0,00;
0,00;0,00;124,91;0,01;0,00;0,00;
0,00;0,00;125,02;0,01;0,00;0,00;
0,00;0,00;125,25;0,01;0,00;0,00;
0,00;0,00;125,36;0,01;0,00;0,00;
0,00;0,00;125,47;0,01;0,00;0,00;
0,00;0,00;125,70;0,02;0,00;0,00;
0,00;0,00;125,81;0,01;0,00;0,00;
0,00;0,00;125,92;0,01;0,00;0,00;
0,00;0,00;126,03;0,01;0,00;0,00;
0,00;0,00;126,14;0,01;0,00;0,00;
0,00;0,00;126,26;0,01;0,00;0,00;
0,00;0,00;126,37;0,01;0,00;0,00;
0,00;0,00;126,48;0,03;0,00;0,00;
0,00;0,00;126,59;0,08;0,00;0,00;
0,00;0,00;126,70;0,18;0,00;0,00;
0,00;0,00;126,82;0,22;0,00;0,00;
0,00;0,00;126,93;0,26;0,00;0,00;
0,00;0,00;127,04;0,29;0,00;0,00;
0,00;0,00;127,15;0,31;0,00;0,00;
0,00;0,00;127,27;0,34;0,00;0,00;
0,00;0,00;127,38;0,34;0,00;0,00;
0,00;0,00;127,49;0,37;0,00;0,00;
0,00;0,00;127,60;0,38;0,00;0,00;
0,00;0,00;127,71;0,40;0,00;0,00;
0,00;0,00;127,82;0,42;0,00;0,00;
0,00;0,00;127,94;0,43;0,00;0,00;
0,00;0,00;128,05;0,44;0,00;0,00;
0,00;0,00;128,16;0,46;0,00;0,00;
0,00;0,00;128,27;0,48;0,00;0,00;
0,00;0,00;128,39;0,51;0,00;0,00;
0,00;0,00;128,50;0,52;0,00;0,00;
0,00;0,00;128,61;0,55;0,00;0,00;
0,00;0,00;128,72;0,59;0,00;0,00;
0,00;0,00;128,83;0,59;0,00;0,00;
0,00;0,00;128,94;0,63;0,00;0,00;
0,00;0,00;129,06;0,65;0,00;0,00;
0,00;0,00;129,17;0,65;0,00;0,00;
0,00;0,00;129,28;0,67;0,00;0,00;
0,00;0,00;129,39;0,71;0,00;0,00;
