10311;01.02.21 12:14:57;21;Avvicinamento Pressata Finale;Alcun errore (0);20210201082142A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,52;-0,01;0,00;0,00;
0,00;0,00;40,80;-0,09;0,00;0,00;
0,00;0,00;42,60;-0,05;0,00;0,00;
0,00;0,00;44,90;-0,05;0,00;0,00;
0,00;0,00;47,22;-0,01;0,00;0,00;
0,00;0,00;52,03;-0,09;0,00;0,00;
0,00;0,00;54,42;-0,04;0,00;0,00;
0,00;0,00;56,82;-0,09;0,00;0,00;
0,00;0,00;59,22;-0,04;0,00;0,00;
0,00;0,00;61,62;-0,04;0,00;0,00;
0,00;0,00;64,02;-0,04;0,00;0,00;
0,00;0,00;66,42;-0,09;0,00;0,00;
0,00;0,00;68,82;-0,09;0,00;0,00;
0,00;0,00;71,22;-0,04;0,00;0,00;
0,00;0,00;73,62;-0,04;0,00;0,00;
0,00;0,00;76,02;-0,04;0,00;0,00;
0,00;0,00;78,42;-0,09;0,00;0,00;
0,00;0,00;80,82;-0,04;0,00;0,00;
0,00;0,00;83,22;-0,04;0,00;0,00;
0,00;0,00;85,62;-0,04;0,00;0,00;
0,00;0,00;88,02;-0,04;0,00;0,00;
0,00;0,00;90,42;-0,09;0,00;0,00;
0,00;0,00;92,82;-0,09;0,00;0,00;
0,00;0,00;95,22;-0,04;0,00;0,00;
0,00;0,00;97,62;-0,04;0,00;0,00;
0,00;0,00;100,02;-0,04;0,00;0,00;
0,00;0,00;102,42;-0,04;0,00;0,00;
0,00;0,00;104,82;-0,09;0,00;0,00;
0,00;0,00;107,22;-0,05;0,00;0,00;
0,00;0,00;109,62;-0,04;0,00;0,00;
0,00;0,00;112,02;-0,09;0,00;0,00;
0,00;0,00;114,42;-0,04;0,00;0,00;
0,00;0,00;116,82;-0,04;0,00;0,00;
0,00;0,00;119,22;-0,04;0,00;0,00;
0,00;0,00;121,62;-0,04;0,00;0,00;
0,00;0,00;124,02;-0,04;0,00;0,00;
0,00;0,00;126,42;-0,09;0,00;0,00;
0,00;0,00;128,82;-0,04;0,00;0,00;
0,00;0,00;131,22;-0,04;0,00;0,00;
0,00;0,00;133,62;-0,04;0,00;0,00;
0,00;0,00;136,02;-0,04;0,00;0,00;
0,00;0,00;138,42;-0,09;0,00;0,00;
0,00;0,00;140,82;-0,09;0,00;0,00;
0,00;0,00;143,22;-0,04;0,00;0,00;
0,00;0,00;145,62;-0,13;0,00;0,00;
0,00;0,00;148,02;-0,04;0,00;0,00;
0,00;0,00;150,42;-0,04;0,00;0,00;
0,00;0,00;152,82;-0,04;0,00;0,00;
0,00;0,00;155,22;-0,04;0,00;0,00;
0,00;0,00;157,62;-0,04;0,00;0,00;
0,00;0,00;160,02;-0,04;0,00;0,00;
0,00;0,00;162,42;-0,04;0,00;0,00;
0,00;0,00;164,82;-0,04;0,00;0,00;
0,00;0,00;167,22;-0,09;0,00;0,00;
0,00;0,00;169,62;-0,09;0,00;0,00;
0,00;0,00;172,02;-0,04;0,00;0,00;
0,00;0,00;174,42;-0,09;0,00;0,00;
0,00;0,00;176,82;-0,04;0,00;0,00;
0,00;0,00;179,22;-0,13;0,00;0,00;
0,00;0,00;181,62;-0,04;0,00;0,00;
0,00;0,00;184,02;-0,04;0,00;0,00;
0,00;0,00;186,42;-0,04;0,00;0,00;
0,00;0,00;188,82;-0,09;0,00;0,00;
0,00;0,00;191,22;-0,09;0,00;0,00;
0,00;0,00;193,62;-0,04;0,00;0,00;
0,00;0,00;196,02;-0,09;0,00;0,00;
0,00;0,00;198,42;-0,09;0,00;0,00;
0,00;0,00;200,82;-0,04;0,00;0,00;
0,00;0,00;203,22;-0,09;0,00;0,00;
0,00;0,00;205,62;-0,04;0,00;0,00;
0,00;0,00;208,02;-0,09;0,00;0,00;
0,00;0,00;212,82;-0,09;0,00;0,00;
0,00;0,00;215,22;-0,04;0,00;0,00;
0,00;0,00;217,62;-0,09;0,00;0,00;
0,00;0,00;220,02;-0,09;0,00;0,00;
0,00;0,00;222,42;-0,04;0,00;0,00;
0,00;0,00;224,82;-0,04;0,00;0,00;
0,00;0,00;227,22;-0,09;0,00;0,00;
0,00;0,00;229,44;-0,13;0,00;0,00;
0,00;0,00;231,13;-0,13;0,00;0,00;
0,00;0,00;232,38;-0,13;0,00;0,00;
0,00;0,00;233,11;-0,13;0,00;0,00;
0,00;0,00;233,33;-0,09;0,00;0,00;
0,00;0,00;233,40;-0,13;0,00;0,00;
0,00;0,00;233,40;-0,13;0,00;0,00;
0,00;0,00;233,40;-0,09;0,00;0,00;
0,00;0,00;233,57;-0,13;0,00;0,00;
0,00;0,00;233,71;-0,04;0,00;0,00;
0,00;0,00;233,87;-0,09;0,00;0,00;
0,00;0,00;234,36;-0,04;0,00;0,00;
0,00;0,00;234,52;-0,04;0,00;0,00;
0,00;0,00;235,16;-0,04;0,00;0,00;
0,00;0,00;235,96;-0,04;0,00;0,00;
0,00;0,00;236,92;-0,04;0,00;0,00;
0,00;0,00;237,08;-0,04;0,00;0,00;
0,00;0,00;237,56;-0,04;0,00;0,00;
0,00;0,00;238,20;-0,04;0,00;0,00;
0,00;0,00;240,12;-0,04;0,00;0,00;
0,00;0,00;240,44;-0,04;0,00;0,00;
0,00;0,00;243,80;-0,04;0,00;0,00;
0,00;0,00;244,92;-0,04;0,00;0,00;
0,00;0,00;248,76;-0,04;0,00;0,00;
0,00;0,00;250,84;-0,04;0,00;0,00;
0,00;0,00;252,12;-0,04;0,00;0,00;
0,00;0,00;254,36;2,08;0,00;0,00;
0,00;0,00;254,49;4,25;0,00;0,00;
0,00;0,00;254,66;4,21;0,00;0,00;
0,00;0,00;254,83;4,25;0,00;0,00;
0,00;0,00;254,99;4,13;0,00;0,00;
0,00;0,00;255,15;4,17;0,00;0,00;
0,00;0,00;255,31;4,64;0,00;0,00;
0,00;0,00;255,47;4,69;0,00;0,00;
0,00;0,00;255,63;4,30;0,00;0,00;
0,00;0,00;255,80;4,30;0,00;0,00;
0,00;0,00;255,96;4,73;0,00;0,00;
0,00;0,00;256,12;4,99;0,00;0,00;
0,00;0,00;256,28;4,73;0,00;0,00;
0,00;0,00;256,43;4,56;0,00;0,00;
0,00;0,00;256,60;4,69;0,00;0,00;
0,00;0,00;256,76;5,26;0,00;0,00;
0,00;0,00;256,92;5,08;0,00;0,00;
0,00;0,00;257,08;4,99;0,00;0,00;
0,00;0,00;257,24;4,73;0,00;0,00;
0,00;0,00;257,40;5,26;0,00;0,00;
0,00;0,00;257,56;5,56;0,00;0,00;
0,00;0,00;257,72;5,17;0,00;0,00;
0,00;0,00;257,88;5,08;0,00;0,00;
0,00;0,00;258,04;5,08;0,00;0,00;
