81139;29.09.21 15:35:50;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210929140551P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;0,02;0,00;0,00;
0,00;0,00;0,27;0,16;0,00;0,00;
0,00;0,00;1,07;0,12;0,00;0,00;
0,00;0,00;2,34;0,13;0,00;0,00;
0,00;0,00;4,13;0,13;0,00;0,00;
0,00;0,00;6,43;0,16;0,00;0,00;
0,00;0,00;9,26;0,13;0,00;0,00;
0,00;0,00;12,41;0,07;0,00;0,00;
0,00;0,00;15,53;0,11;0,00;0,00;
0,00;0,00;18,75;0,07;0,00;0,00;
0,00;0,00;21,96;0,05;0,00;0,00;
0,00;0,00;25,15;0,05;0,00;0,00;
0,00;0,00;28,35;0,07;0,00;0,00;
0,00;0,00;31,55;0,07;0,00;0,00;
0,00;0,00;34,75;0,05;0,00;0,00;
0,00;0,00;37,95;0,05;0,00;0,00;
0,00;0,00;41,15;0,05;0,00;0,00;
0,00;0,00;44,35;0,07;0,00;0,00;
0,00;0,00;47,54;0,07;0,00;0,00;
0,00;0,00;50,75;0,09;0,00;0,00;
0,00;0,00;53,95;0,05;0,00;0,00;
0,00;0,00;57,15;0,09;0,00;0,00;
0,00;0,00;60,34;0,05;0,00;0,00;
0,00;0,00;63,54;0,07;0,00;0,00;
0,00;0,00;66,75;0,07;0,00;0,00;
0,00;0,00;69,95;0,07;0,00;0,00;
0,00;0,00;73,15;0,09;0,00;0,00;
0,00;0,00;76,35;0,05;0,00;0,00;
0,00;0,00;79,54;0,09;0,00;0,00;
0,00;0,00;82,74;0,09;0,00;0,00;
0,00;0,00;85,95;0,05;0,00;0,00;
0,00;0,00;89,15;0,07;0,00;0,00;
0,00;0,00;92,34;0,02;0,00;0,00;
0,00;0,00;95,55;0,07;0,00;0,00;
0,00;0,00;98,75;0,09;0,00;0,00;
0,00;0,00;101,95;0,05;0,00;0,00;
0,00;0,00;105,15;0,07;0,00;0,00;
0,00;0,00;108,35;0,05;0,00;0,00;
0,00;0,00;111,54;0,05;0,00;0,00;
0,00;0,00;114,75;0,07;0,00;0,00;
0,00;0,00;117,95;0,05;0,00;0,00;
0,00;0,00;121,15;0,07;0,00;0,00;
0,00;0,00;124,35;0,05;0,00;0,00;
0,00;0,00;127,55;0,05;0,00;0,00;
0,00;0,00;130,75;0,07;0,00;0,00;
0,00;0,00;133,95;0,02;0,00;0,00;
0,00;0,00;137,15;0,09;0,00;0,00;
0,00;0,00;140,35;0,02;0,00;0,00;
0,00;0,00;143,55;0,07;0,00;0,00;
0,00;0,00;146,75;0,07;0,00;0,00;
0,00;0,00;149,95;-0,02;0,00;0,00;
0,00;0,00;155,15;-0,05;0,00;0,00;
0,00;0,00;157,07;-0,05;0,00;0,00;
0,00;0,00;158,48;-0,06;0,00;0,00;
0,00;0,00;159,41;-0,04;0,00;0,00;
0,00;0,00;159,84;-0,04;0,00;0,00;
0,00;0,00;159,93;-0,02;0,00;0,00;
0,00;0,00;159,96;-0,04;0,00;0,00;
0,00;0,00;160,09;-0,04;0,00;0,00;
0,00;0,00;160,23;-0,02;0,00;0,00;
0,00;0,00;160,56;0,02;0,00;0,00;
0,00;0,00;160,72;-0,04;0,00;0,00;
0,00;0,00;160,88;-0,04;0,00;0,00;
0,00;0,00;161,04;-0,02;0,00;0,00;
0,00;0,00;161,36;-0,04;0,00;0,00;
0,00;0,00;161,52;-0,04;0,00;0,00;
0,00;0,00;161,68;-0,04;0,00;0,00;
0,00;0,00;161,84;-0,04;0,00;0,00;
0,00;0,00;162,00;-0,02;0,00;0,00;
0,00;0,00;162,32;-0,04;0,00;0,00;
0,00;0,00;162,48;-0,02;0,00;0,00;
0,00;0,00;162,64;-0,04;0,00;0,00;
0,00;0,00;162,80;-0,04;0,00;0,00;
0,00;0,00;162,96;-0,02;0,00;0,00;
0,00;0,00;163,12;-0,02;0,00;0,00;
0,00;0,00;163,28;-0,02;0,00;0,00;
0,00;0,00;163,44;-0,04;0,00;0,00;
0,00;0,00;163,60;0,02;0,00;0,00;
0,00;0,00;163,76;-0,02;0,00;0,00;
0,00;0,00;163,92;-0,02;0,00;0,00;
0,00;0,00;164,08;-0,04;0,00;0,00;
0,00;0,00;164,24;-0,02;0,00;0,00;
0,00;0,00;164,40;-0,04;0,00;0,00;
0,00;0,00;164,72;-0,04;0,00;0,00;
0,00;0,00;165,04;-0,02;0,00;0,00;
0,00;0,00;165,20;-0,04;0,00;0,00;
0,00;0,00;165,36;0,02;0,00;0,00;
0,00;0,00;165,68;0,02;0,00;0,00;
0,00;0,00;165,84;0,02;0,00;0,00;
0,00;0,00;166,00;-0,02;0,00;0,00;
0,00;0,00;166,16;-0,02;0,00;0,00;
0,00;0,00;166,48;-0,04;0,00;0,00;
0,00;0,00;166,64;-0,02;0,00;0,00;
0,00;0,00;166,96;-0,02;0,00;0,00;
0,00;0,00;167,12;-0,04;0,00;0,00;
0,00;0,00;167,28;-0,02;0,00;0,00;
0,00;0,00;167,44;-0,02;0,00;0,00;
