27290;03.09.21 14:14:02;21;Avvicinamento Pressata Finale;Alcun errore (0);20210903090953P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,09;0,00;0,00;
0,00;0,00;33,30;0,09;0,00;0,00;
0,00;0,00;37,92;0,17;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;47,52;0,09;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;61,92;0,09;0,00;0,00;
0,00;0,00;66,72;0,04;0,00;0,00;
0,00;0,00;71,52;0,04;0,00;0,00;
0,00;0,00;76,32;0,09;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;85,92;0,09;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;109,92;0,09;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;119,52;0,04;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;133,92;0,09;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;153,12;0,04;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;167,52;0,09;0,00;0,00;
0,00;0,00;172,32;0,04;0,00;0,00;
0,00;0,00;177,12;0,04;0,00;0,00;
0,00;0,00;181,92;0,09;0,00;0,00;
0,00;0,00;186,72;0,04;0,00;0,00;
0,00;0,00;191,52;0,04;0,00;0,00;
0,00;0,00;196,32;0,09;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;205,92;0,04;0,00;0,00;
0,00;0,00;215,52;0,04;0,00;0,00;
0,00;0,00;220,32;0,04;0,00;0,00;
0,00;0,00;229,92;0,09;0,00;0,00;
0,00;0,00;239,52;0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;249,12;0,09;0,00;0,00;
0,00;0,00;253,92;0,09;0,00;0,00;
0,00;0,00;258,72;0,09;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;273,12;0,04;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,13;0,09;0,00;0,00;
0,00;0,00;290,56;0,09;0,00;0,00;
0,00;0,00;290,60;0,09;0,00;0,00;
0,00;0,00;291,01;0,13;0,00;0,00;
0,00;0,00;291,27;0,13;0,00;0,00;
0,00;0,00;291,53;0,09;0,00;0,00;
0,00;0,00;291,79;0,18;0,00;0,00;
0,00;0,00;292,04;0,18;0,00;0,00;
0,00;0,00;292,30;0,09;0,00;0,00;
0,00;0,00;292,55;0,13;0,00;0,00;
0,00;0,00;292,81;0,04;0,00;0,00;
0,00;0,00;293,07;0,13;0,00;0,00;
0,00;0,00;293,58;0,13;0,00;0,00;
0,00;0,00;293,83;0,09;0,00;0,00;
0,00;0,00;294,09;0,18;0,00;0,00;
0,00;0,00;294,35;0,18;0,00;0,00;
0,00;0,00;294,60;0,09;0,00;0,00;
0,00;0,00;294,86;0,09;0,00;0,00;
0,00;0,00;295,11;0,09;0,00;0,00;
0,00;0,00;295,37;0,13;0,00;0,00;
0,00;0,00;295,63;0,18;0,00;0,00;
0,00;0,00;295,88;0,13;0,00;0,00;
0,00;0,00;296,14;0,13;0,00;0,00;
0,00;0,00;296,39;0,18;0,00;0,00;
0,00;0,00;296,65;0,09;0,00;0,00;
0,00;0,00;296,91;0,13;0,00;0,00;
0,00;0,00;297,16;0,13;0,00;0,00;
0,00;0,00;297,42;0,09;0,00;0,00;
0,00;0,00;297,67;0,18;0,00;0,00;
0,00;0,00;297,93;0,18;0,00;0,00;
0,00;0,00;298,19;0,26;0,00;0,00;
0,00;0,00;298,44;0,35;0,00;0,00;
0,00;0,00;298,70;0,35;0,00;0,00;
0,00;0,00;298,95;0,35;0,00;0,00;
0,00;0,00;299,21;0,35;0,00;0,00;
0,00;0,00;299,47;0,26;0,00;0,00;
0,00;0,00;299,72;0,21;0,00;0,00;
0,00;0,00;299,98;0,18;0,00;0,00;
0,00;0,00;300,23;1,99;0,00;0,00;
0,00;0,00;300,48;1,82;0,00;0,00;
0,00;0,00;300,75;1,82;0,00;0,00;
0,00;0,00;301,00;1,91;0,00;0,00;
0,00;0,00;301,26;1,96;0,00;0,00;
0,00;0,00;301,51;2,09;0,00;0,00;
0,00;0,00;301,77;2,21;0,00;0,00;
0,00;0,00;302,03;2,26;0,00;0,00;
0,00;0,00;302,28;2,44;0,00;0,00;
0,00;0,00;302,54;2,44;0,00;0,00;
0,00;0,00;302,79;2,57;0,00;0,00;
0,00;0,00;303,05;2,65;0,00;0,00;
0,00;0,00;303,31;2,78;0,00;0,00;
0,00;0,00;303,56;2,78;0,00;0,00;
0,00;0,00;303,82;3,04;0,00;0,00;
0,00;0,00;304,07;3,13;0,00;0,00;
0,00;0,00;304,33;3,18;0,00;0,00;
0,00;0,00;304,58;3,31;0,00;0,00;
0,00;0,00;304,84;3,39;0,00;0,00;
0,00;0,00;305,10;3,48;0,00;0,00;
0,00;0,00;305,35;3,61;0,00;0,00;
0,00;0,00;305,61;3,66;0,00;0,00;
0,00;0,00;305,87;3,78;0,00;0,00;
0,00;0,00;306,12;3,82;0,00;0,00;
0,00;0,00;306,38;3,91;0,00;0,00;
0,00;0,00;306,63;4,00;0,00;0,00;
0,00;0,00;306,89;4,05;0,00;0,00;
0,00;0,00;307,15;4,18;0,00;0,00;
0,00;0,00;307,40;4,14;0,00;0,00;
0,00;0,00;307,66;4,18;0,00;0,00;
0,00;0,00;307,91;4,26;0,00;0,00;
0,00;0,00;308,17;4,30;0,00;0,00;
0,00;0,00;308,43;4,44;0,00;0,00;
0,00;0,00;308,68;4,39;0,00;0,00;
0,00;0,00;308,94;4,53;0,00;0,00;
0,00;0,00;309,19;4,53;0,00;0,00;
0,00;0,00;309,45;4,70;0,00;0,00;
0,00;0,00;309,70;4,87;0,00;0,00;
0,00;0,00;309,96;4,91;0,00;0,00;
0,00;0,00;310,22;4,95;0,00;0,00;
0,00;0,00;310,47;4,91;0,00;0,00;
0,00;0,00;310,73;4,87;0,00;0,00;
0,00;0,00;310,99;5,13;0,00;0,00;
0,00;0,00;311,24;5,18;0,00;0,00;
0,00;0,00;311,50;5,18;0,00;0,00;
0,00;0,00;311,75;5,22;0,00;0,00;
0,00;0,00;312,01;5,26;0,00;0,00;
0,00;0,00;312,27;5,48;0,00;0,00;
0,00;0,00;312,52;5,61;0,00;0,00;
0,00;0,00;312,78;5,66;0,00;0,00;
0,00;0,00;313,03;5,70;0,00;0,00;
0,00;0,00;313,29;5,78;0,00;0,00;
0,00;0,00;313,55;5,96;0,00;0,00;
0,00;0,00;313,80;6,13;0,00;0,00;
