6486;03.09.20 14:23:30;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200901094642P0009;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,16;0,22;0,00;0,00;
0,00;0,00;74,61;0,30;0,00;0,00;
0,00;0,00;75,38;0,22;0,00;0,00;
0,00;0,00;76,53;0,45;0,00;0,00;
0,00;0,00;78,07;0,45;0,00;0,00;
0,00;0,00;80,00;0,30;0,00;0,00;
0,00;0,00;82,30;0,37;0,00;0,00;
0,00;0,00;84,63;0,30;0,00;0,00;
0,00;0,00;87,03;0,37;0,00;0,00;
0,00;0,00;89,44;0,37;0,00;0,00;
0,00;0,00;91,84;0,37;0,00;0,00;
0,00;0,00;94,25;0,22;0,00;0,00;
0,00;0,00;96,64;0,22;0,00;0,00;
0,00;0,00;99,05;0,22;0,00;0,00;
0,00;0,00;101,45;0,30;0,00;0,00;
0,00;0,00;103,85;0,30;0,00;0,00;
0,00;0,00;106,25;0,22;0,00;0,00;
0,00;0,00;108,65;0,22;0,00;0,00;
0,00;0,00;111,05;0,22;0,00;0,00;
0,00;0,00;113,45;0,37;0,00;0,00;
0,00;0,00;115,85;0,30;0,00;0,00;
0,00;0,00;118,25;0,30;0,00;0,00;
0,00;0,00;120,64;0,22;0,00;0,00;
0,00;0,00;123,05;0,30;0,00;0,00;
0,00;0,00;125,45;0,37;0,00;0,00;
0,00;0,00;127,85;0,22;0,00;0,00;
0,00;0,00;130,25;0,22;0,00;0,00;
0,00;0,00;132,64;0,14;0,00;0,00;
0,00;0,00;135,05;0,22;0,00;0,00;
0,00;0,00;137,45;0,30;0,00;0,00;
0,00;0,00;139,85;0,30;0,00;0,00;
0,00;0,00;142,25;0,22;0,00;0,00;
0,00;0,00;144,65;0,14;0,00;0,00;
0,00;0,00;147,05;0,30;0,00;0,00;
0,00;0,00;149,45;0,22;0,00;0,00;
0,00;0,00;151,85;0,30;0,00;0,00;
0,00;0,00;154,25;0,22;0,00;0,00;
0,00;0,00;156,64;0,14;0,00;0,00;
0,00;0,00;159,05;0,22;0,00;0,00;
0,00;0,00;161,45;0,22;0,00;0,00;
0,00;0,00;163,85;0,14;0,00;0,00;
0,00;0,00;166,05;0,14;0,00;0,00;
0,00;0,00;167,88;0,22;0,00;0,00;
0,00;0,00;169,38;0,14;0,00;0,00;
0,00;0,00;170,48;0,22;0,00;0,00;
0,00;0,00;171,19;0,08;0,00;0,00;
0,00;0,00;171,52;0,14;0,00;0,00;
0,00;0,00;171,60;0,08;0,00;0,00;
0,00;0,00;171,62;0,08;0,00;0,00;
0,00;0,00;171,72;0,14;0,00;0,00;
0,00;0,00;171,85;0,08;0,00;0,00;
0,00;0,00;172,00;0,14;0,00;0,00;
0,00;0,00;172,17;0,14;0,00;0,00;
0,00;0,00;172,33;0,14;0,00;0,00;
0,00;0,00;172,49;0,22;0,00;0,00;
0,00;0,00;172,65;0,14;0,00;0,00;
0,00;0,00;172,81;0,14;0,00;0,00;
0,00;0,00;172,97;0,22;0,00;0,00;
0,00;0,00;173,13;0,22;0,00;0,00;
0,00;0,00;173,29;0,30;0,00;0,00;
0,00;0,00;173,45;0,22;0,00;0,00;
0,00;0,00;173,61;0,30;0,00;0,00;
0,00;0,00;173,77;0,22;0,00;0,00;
0,00;0,00;173,93;0,30;0,00;0,00;
0,00;0,00;174,09;0,30;0,00;0,00;
0,00;0,00;174,25;0,22;0,00;0,00;
0,00;0,00;174,41;0,37;0,00;0,00;
0,00;0,00;174,57;0,30;0,00;0,00;
0,00;0,00;174,73;0,14;0,00;0,00;
0,00;0,00;174,89;0,30;0,00;0,00;
0,00;0,00;175,05;0,30;0,00;0,00;
0,00;0,00;175,21;0,30;0,00;0,00;
0,00;0,00;175,37;0,30;0,00;0,00;
0,00;0,00;175,53;0,22;0,00;0,00;
0,00;0,00;175,69;0,30;0,00;0,00;
0,00;0,00;175,85;0,37;0,00;0,00;
0,00;0,00;176,01;0,30;0,00;0,00;
0,00;0,00;176,17;0,37;0,00;0,00;
0,00;0,00;176,33;0,30;0,00;0,00;
0,00;0,00;176,49;0,37;0,00;0,00;
0,00;0,00;176,65;0,30;0,00;0,00;
0,00;0,00;176,81;0,30;0,00;0,00;
0,00;0,00;176,97;0,30;0,00;0,00;
0,00;0,00;177,13;0,22;0,00;0,00;
0,00;0,00;177,29;0,22;0,00;0,00;
0,00;0,00;177,45;0,37;0,00;0,00;
