24385;21.07.21 09:28:29;21;Avvicinamento Pressata Finale;Alcun errore (0);20210721081643P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,04;0,00;0,00;
0,00;0,00;30,22;0,09;0,00;0,00;
0,00;0,00;33,30;0,09;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;66,72;0,04;0,00;0,00;
0,00;0,00;76,32;0,04;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;100,32;0,09;0,00;0,00;
0,00;0,00;105,12;0,04;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;119,52;-0,04;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;138,72;0,09;0,00;0,00;
0,00;0,00;148,32;0,09;0,00;0,00;
0,00;0,00;153,12;-0,04;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;186,72;0,04;0,00;0,00;
0,00;0,00;191,52;0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;215,52;0,04;0,00;0,00;
0,00;0,00;220,32;0,09;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;244,32;0,09;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;253,92;0,04;0,00;0,00;
0,00;0,00;258,72;0,09;0,00;0,00;
0,00;0,00;263,52;0,09;0,00;0,00;
0,00;0,00;268,32;0,13;0,00;0,00;
0,00;0,00;271,98;0,04;0,00;0,00;
0,00;0,00;273,72;0,04;0,00;0,00;
0,00;0,00;273,90;0,09;0,00;0,00;
0,00;0,00;273,93;0,09;0,00;0,00;
0,00;0,00;274,18;0,09;0,00;0,00;
0,00;0,00;274,45;0,13;0,00;0,00;
0,00;0,00;274,70;0,09;0,00;0,00;
0,00;0,00;274,96;0,09;0,00;0,00;
0,00;0,00;275,21;0,09;0,00;0,00;
