22861;07.07.21 09:01:45;21;Avvicinamento Pressata Finale;Alcun errore (0);20210707074027P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;0,04;0,00;0,00;
0,00;0,00;1,12;0,13;0,00;0,00;
0,00;0,00;4,20;0,09;0,00;0,00;
0,00;0,00;8,82;0,09;0,00;0,00;
0,00;0,00;13,62;0,04;0,00;0,00;
0,00;0,00;18,42;0,09;0,00;0,00;
0,00;0,00;23,22;0,09;0,00;0,00;
0,00;0,00;32,82;0,04;0,00;0,00;
0,00;0,00;37,62;0,09;0,00;0,00;
0,00;0,00;42,42;0,13;0,00;0,00;
0,00;0,00;47,22;0,09;0,00;0,00;
0,00;0,00;52,02;0,04;0,00;0,00;
0,00;0,00;56,82;0,09;0,00;0,00;
0,00;0,00;61,62;0,09;0,00;0,00;
0,00;0,00;66,42;0,09;0,00;0,00;
0,00;0,00;76,02;0,09;0,00;0,00;
0,00;0,00;80,82;0,09;0,00;0,00;
0,00;0,00;85,62;0,04;0,00;0,00;
0,00;0,00;90,42;0,04;0,00;0,00;
0,00;0,00;100,02;0,09;0,00;0,00;
0,00;0,00;104,82;0,04;0,00;0,00;
0,00;0,00;109,62;0,09;0,00;0,00;
0,00;0,00;114,42;0,09;0,00;0,00;
0,00;0,00;119,22;0,09;0,00;0,00;
0,00;0,00;124,02;0,09;0,00;0,00;
0,00;0,00;128,82;0,04;0,00;0,00;
0,00;0,00;133,62;0,09;0,00;0,00;
0,00;0,00;138,42;0,04;0,00;0,00;
0,00;0,00;143,22;0,04;0,00;0,00;
0,00;0,00;148,02;0,04;0,00;0,00;
0,00;0,00;152,82;0,09;0,00;0,00;
0,00;0,00;157,62;0,04;0,00;0,00;
0,00;0,00;162,42;0,09;0,00;0,00;
0,00;0,00;167,22;0,04;0,00;0,00;
0,00;0,00;172,02;0,04;0,00;0,00;
0,00;0,00;176,82;0,09;0,00;0,00;
0,00;0,00;181,62;0,04;0,00;0,00;
0,00;0,00;186,42;0,09;0,00;0,00;
0,00;0,00;191,22;0,04;0,00;0,00;
0,00;0,00;196,02;0,04;0,00;0,00;
0,00;0,00;200,82;0,04;0,00;0,00;
0,00;0,00;210,42;0,09;0,00;0,00;
0,00;0,00;215,22;0,04;0,00;0,00;
0,00;0,00;220,02;0,09;0,00;0,00;
0,00;0,00;224,82;0,04;0,00;0,00;
0,00;0,00;229,62;0,09;0,00;0,00;
0,00;0,00;234,42;0,09;0,00;0,00;
0,00;0,00;239,22;0,09;0,00;0,00;
0,00;0,00;244,02;0,09;0,00;0,00;
0,00;0,00;248,82;0,04;0,00;0,00;
0,00;0,00;253,62;0,09;0,00;0,00;
0,00;0,00;258,42;0,09;0,00;0,00;
0,00;0,00;263,22;0,09;0,00;0,00;
0,00;0,00;268,02;0,04;0,00;0,00;
0,00;0,00;272,82;0,04;0,00;0,00;
0,00;0,00;277,62;0,13;0,00;0,00;
0,00;0,00;282,42;0,09;0,00;0,00;
0,00;0,00;287,19;0,04;0,00;0,00;
0,00;0,00;291,95;0,09;0,00;0,00;
0,00;0,00;292,04;0,09;0,00;0,00;
0,00;0,00;292,23;0,09;0,00;0,00;
