12602;25.06.21 11:11:19;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210625101050A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,96;0,14;0,00;0,00;
0,00;0,00;40,49;0,09;0,00;0,00;
0,00;0,00;41,52;0,16;0,00;0,00;
0,00;0,00;43,05;0,20;0,00;0,00;
0,00;0,00;45,10;0,13;0,00;0,00;
0,00;0,00;47,66;0,13;0,00;0,00;
0,00;0,00;50,72;0,11;0,00;0,00;
0,00;0,00;53,85;0,11;0,00;0,00;
0,00;0,00;57,02;0,16;0,00;0,00;
0,00;0,00;60,25;0,14;0,00;0,00;
0,00;0,00;63,45;0,05;0,00;0,00;
0,00;0,00;66,65;0,11;0,00;0,00;
0,00;0,00;69,85;0,09;0,00;0,00;
0,00;0,00;73,05;0,16;0,00;0,00;
0,00;0,00;76,25;0,11;0,00;0,00;
0,00;0,00;79,45;0,02;0,00;0,00;
0,00;0,00;82,65;0,11;0,00;0,00;
0,00;0,00;85,85;0,07;0,00;0,00;
0,00;0,00;89,05;0,16;0,00;0,00;
0,00;0,00;92,25;0,11;0,00;0,00;
0,00;0,00;95,45;0,07;0,00;0,00;
0,00;0,00;98,65;0,09;0,00;0,00;
0,00;0,00;101,85;0,07;0,00;0,00;
0,00;0,00;105,05;0,13;0,00;0,00;
0,00;0,00;108,25;0,11;0,00;0,00;
0,00;0,00;111,45;0,07;0,00;0,00;
0,00;0,00;114,65;0,09;0,00;0,00;
0,00;0,00;117,85;0,07;0,00;0,00;
0,00;0,00;121,05;0,13;0,00;0,00;
0,00;0,00;124,25;0,11;0,00;0,00;
0,00;0,00;127,45;0,09;0,00;0,00;
0,00;0,00;130,65;0,09;0,00;0,00;
0,00;0,00;133,85;0,09;0,00;0,00;
0,00;0,00;137,05;0,13;0,00;0,00;
0,00;0,00;140,25;0,11;0,00;0,00;
0,00;0,00;143,45;0,05;0,00;0,00;
0,00;0,00;146,65;0,09;0,00;0,00;
0,00;0,00;149,81;0,02;0,00;0,00;
0,00;0,00;152,50;0,07;0,00;0,00;
0,00;0,00;154,76;0,05;0,00;0,00;
0,00;0,00;157,80;-0,02;0,00;0,00;
0,00;0,00;158,90;0,05;0,00;0,00;
0,00;0,00;158,92;0,05;0,00;0,00;
0,00;0,00;159,19;0,07;0,00;0,00;
0,00;0,00;159,35;0,20;0,00;0,00;
0,00;0,00;159,51;0,20;0,00;0,00;
0,00;0,00;159,67;1,15;0,00;0,00;
0,00;0,00;159,82;-0,07;0,00;0,00;
0,00;0,00;159,99;0,13;0,00;0,00;
0,00;0,00;160,15;0,11;0,00;0,00;
0,00;0,00;160,31;0,02;0,00;0,00;
0,00;0,00;160,47;0,14;0,00;0,00;
0,00;0,00;160,63;0,25;0,00;0,00;
0,00;0,00;160,79;0,27;0,00;0,00;
0,00;0,00;160,95;0,50;0,00;0,00;
0,00;0,00;161,11;0,61;0,00;0,00;
0,00;0,00;161,27;0,66;0,00;0,00;
0,00;0,00;161,43;0,73;0,00;0,00;
0,00;0,00;161,59;0,81;0,00;0,00;
0,00;0,00;161,75;0,88;0,00;0,00;
0,00;0,00;161,91;0,91;0,00;0,00;
0,00;0,00;162,07;1,00;0,00;0,00;
0,00;0,00;162,23;1,02;0,00;0,00;
0,00;0,00;162,39;1,09;0,00;0,00;
0,00;0,00;162,55;1,18;0,00;0,00;
0,00;0,00;162,71;1,18;0,00;0,00;
0,00;0,00;162,87;1,27;0,00;0,00;
0,00;0,00;163,03;1,31;0,00;0,00;
0,00;0,00;163,19;1,36;0,00;0,00;
0,00;0,00;163,35;1,33;0,00;0,00;
0,00;0,00;163,51;1,27;0,00;0,00;
0,00;0,00;163,67;1,33;0,00;0,00;
0,00;0,00;163,83;1,36;0,00;0,00;
