23723;13.07.21 16:38:22;21;Avvicinamento Pressata Finale;Alcun errore (0);20210713153359P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,12;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;37,92;0,08;0,00;0,00;
0,00;0,00;42,72;0,08;0,00;0,00;
0,00;0,00;47,52;0,12;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;0,08;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;66,72;0,08;0,00;0,00;
0,00;0,00;71,52;0,08;0,00;0,00;
0,00;0,00;76,32;0,08;0,00;0,00;
0,00;0,00;81,12;0,08;0,00;0,00;
0,00;0,00;85,92;0,04;0,00;0,00;
0,00;0,00;90,72;0,08;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;105,12;0,08;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;119,52;0,04;0,00;0,00;
0,00;0,00;124,32;0,08;0,00;0,00;
0,00;0,00;129,12;0,12;0,00;0,00;
0,00;0,00;133,92;0,04;0,00;0,00;
0,00;0,00;138,72;0,08;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;153,12;0,04;0,00;0,00;
0,00;0,00;157,92;0,04;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;167,52;0,12;0,00;0,00;
0,00;0,00;172,32;0,12;0,00;0,00;
0,00;0,00;177,12;0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;186,72;0,08;0,00;0,00;
0,00;0,00;196,32;0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;215,52;0,08;0,00;0,00;
0,00;0,00;225,12;0,08;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;239,52;0,08;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;249,12;0,08;0,00;0,00;
0,00;0,00;258,72;0,04;0,00;0,00;
0,00;0,00;263,52;0,08;0,00;0,00;
0,00;0,00;268,32;0,08;0,00;0,00;
0,00;0,00;273,12;0,04;0,00;0,00;
0,00;0,00;277,92;0,08;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,13;0,08;0,00;0,00;
0,00;0,00;290,56;0,04;0,00;0,00;
0,00;0,00;290,60;0,08;0,00;0,00;
0,00;0,00;290,77;0,04;0,00;0,00;
0,00;0,00;291,01;0,08;0,00;0,00;
0,00;0,00;291,27;0,08;0,00;0,00;
0,00;0,00;291,53;0,12;0,00;0,00;
0,00;0,00;291,79;0,08;0,00;0,00;
0,00;0,00;292,04;0,12;0,00;0,00;
0,00;0,00;292,30;0,12;0,00;0,00;
0,00;0,00;292,55;0,17;0,00;0,00;
0,00;0,00;292,81;0,12;0,00;0,00;
0,00;0,00;293,07;0,17;0,00;0,00;
0,00;0,00;293,32;0,17;0,00;0,00;
0,00;0,00;293,58;0,12;0,00;0,00;
0,00;0,00;293,83;0,17;0,00;0,00;
0,00;0,00;294,09;0,12;0,00;0,00;
0,00;0,00;294,35;0,12;0,00;0,00;
0,00;0,00;294,60;0,17;0,00;0,00;
0,00;0,00;294,86;0,12;0,00;0,00;
0,00;0,00;295,11;0,12;0,00;0,00;
0,00;0,00;295,37;0,17;0,00;0,00;
0,00;0,00;295,63;0,17;0,00;0,00;
0,00;0,00;295,88;0,12;0,00;0,00;
0,00;0,00;296,14;0,12;0,00;0,00;
0,00;0,00;296,39;0,12;0,00;0,00;
0,00;0,00;296,65;0,08;0,00;0,00;
0,00;0,00;296,91;0,12;0,00;0,00;
0,00;0,00;297,16;0,17;0,00;0,00;
0,00;0,00;297,42;0,17;0,00;0,00;
0,00;0,00;297,67;0,17;0,00;0,00;
0,00;0,00;297,93;0,17;0,00;0,00;
0,00;0,00;298,19;0,35;0,00;0,00;
0,00;0,00;298,44;0,38;0,00;0,00;
0,00;0,00;298,70;0,47;0,00;0,00;
0,00;0,00;298,95;0,47;0,00;0,00;
0,00;0,00;299,21;0,38;0,00;0,00;
0,00;0,00;299,47;0,35;0,00;0,00;
0,00;0,00;299,72;0,35;0,00;0,00;
0,00;0,00;299,98;0,47;0,00;0,00;
0,00;0,00;300,22;2,65;0,00;0,00;
0,00;0,00;300,49;2,43;0,00;0,00;
0,00;0,00;300,75;2,43;0,00;0,00;
0,00;0,00;301,00;2,61;0,00;0,00;
0,00;0,00;301,26;2,61;0,00;0,00;
0,00;0,00;301,51;2,65;0,00;0,00;
0,00;0,00;301,77;2,78;0,00;0,00;
0,00;0,00;302,03;2,82;0,00;0,00;
0,00;0,00;302,28;2,95;0,00;0,00;
0,00;0,00;302,54;3,13;0,00;0,00;
0,00;0,00;302,79;3,17;0,00;0,00;
0,00;0,00;303,05;3,30;0,00;0,00;
0,00;0,00;303,31;3,43;0,00;0,00;
0,00;0,00;303,56;3,48;0,00;0,00;
0,00;0,00;303,82;3,69;0,00;0,00;
0,00;0,00;304,07;3,99;0,00;0,00;
0,00;0,00;304,33;4,35;0,00;0,00;
0,00;0,00;304,58;4,52;0,00;0,00;
0,00;0,00;304,84;4,52;0,00;0,00;
0,00;0,00;305,10;4,52;0,00;0,00;
0,00;0,00;305,35;4,61;0,00;0,00;
0,00;0,00;305,61;4,70;0,00;0,00;
0,00;0,00;305,87;4,70;0,00;0,00;
0,00;0,00;306,12;4,82;0,00;0,00;
0,00;0,00;306,38;4,87;0,00;0,00;
0,00;0,00;306,64;5,00;0,00;0,00;
0,00;0,00;306,89;5,04;0,00;0,00;
0,00;0,00;307,15;5,21;0,00;0,00;
0,00;0,00;307,40;5,35;0,00;0,00;
0,00;0,00;307,66;5,39;0,00;0,00;
0,00;0,00;307,91;5,51;0,00;0,00;
0,00;0,00;308,17;5,56;0,00;0,00;
0,00;0,00;308,43;5,56;0,00;0,00;
0,00;0,00;308,68;5,74;0,00;0,00;
0,00;0,00;308,94;5,91;0,00;0,00;
0,00;0,00;309,19;5,91;0,00;0,00;
0,00;0,00;309,45;5,99;0,00;0,00;
0,00;0,00;309,70;6,08;0,00;0,00;
0,00;0,00;309,96;6,08;0,00;0,00;
0,00;0,00;310,22;6,13;0,00;0,00;
0,00;0,00;310,47;6,22;0,00;0,00;
0,00;0,00;310,73;6,30;0,00;0,00;
0,00;0,00;310,99;6,43;0,00;0,00;
0,00;0,00;311,24;6,43;0,00;0,00;
0,00;0,00;311,50;6,61;0,00;0,00;
0,00;0,00;311,75;6,78;0,00;0,00;
0,00;0,00;312,01;6,78;0,00;0,00;
0,00;0,00;312,26;6,87;0,00;0,00;
0,00;0,00;312,52;6,96;0,00;0,00;
0,00;0,00;312,78;7,12;0,00;0,00;
0,00;0,00;313,03;7,26;0,00;0,00;
0,00;0,00;313,29;7,30;0,00;0,00;
0,00;0,00;313,55;7,48;0,00;0,00;
0,00;0,00;313,80;7,82;0,00;0,00;
0,00;0,00;314,02;17,69;0,00;0,00;
0,00;0,00;314,11;23,69;0,00;0,00;
0,00;0,00;314,12;24,34;0,00;0,00;
0,00;0,00;314,13;25,00;0,00;0,00;
0,00;0,00;314,14;25,39;0,00;0,00;
0,00;0,00;314,14;25,65;0,00;0,00;
0,00;0,00;314,15;25,83;0,00;0,00;
0,00;0,00;313,19;-0,05;0,00;0,00;
0,00;0,00;309,99;-0,01;0,00;0,00;
0,00;0,00;305,36;-0,04;0,00;0,00;
0,00;0,00;300,54;-0,05;0,00;0,00;
0,00;0,00;295,73;-0,05;0,00;0,00;
0,00;0,00;290,93;0,04;0,00;0,00;
0,00;0,00;286,13;0,08;0,00;0,00;
0,00;0,00;281,33;-0,05;0,00;0,00;
0,00;0,00;276,53;0,04;0,00;0,00;
0,00;0,00;271,73;0,04;0,00;0,00;
0,00;0,00;266,93;-0,01;0,00;0,00;
0,00;0,00;262,13;0,04;0,00;0,00;
0,00;0,00;257,33;0,04;0,00;0,00;
0,00;0,00;252,53;0,04;0,00;0,00;
0,00;0,00;247,73;0,04;0,00;0,00;
0,00;0,00;242,93;-0,04;0,00;0,00;
0,00;0,00;238,13;0,08;0,00;0,00;
0,00;0,00;233,33;-0,01;0,00;0,00;
0,00;0,00;228,53;0,08;0,00;0,00;
0,00;0,00;223,73;0,04;0,00;0,00;
0,00;0,00;218,93;0,04;0,00;0,00;
0,00;0,00;214,13;-0,01;0,00;0,00;
0,00;0,00;209,33;-0,01;0,00;0,00;
0,00;0,00;204,53;0,04;0,00;0,00;
0,00;0,00;199,73;-0,01;0,00;0,00;
0,00;0,00;194,93;0,08;0,00;0,00;
0,00;0,00;190,13;0,04;0,00;0,00;
0,00;0,00;185,33;0,08;0,00;0,00;
0,00;0,00;180,53;0,04;0,00;0,00;
0,00;0,00;175,73;0,04;0,00;0,00;
0,00;0,00;170,93;0,04;0,00;0,00;
0,00;0,00;166,13;0,04;0,00;0,00;
0,00;0,00;161,33;-0,01;0,00;0,00;
0,00;0,00;156,53;0,04;0,00;0,00;
0,00;0,00;151,73;0,04;0,00;0,00;
0,00;0,00;146,93;0,08;0,00;0,00;
0,00;0,00;142,13;-0,01;0,00;0,00;
0,00;0,00;137,33;0,04;0,00;0,00;
0,00;0,00;132,53;0,04;0,00;0,00;
0,00;0,00;127,73;0,04;0,00;0,00;
0,00;0,00;122,93;-0,04;0,00;0,00;
0,00;0,00;118,13;0,08;0,00;0,00;
0,00;0,00;113,33;0,04;0,00;0,00;
0,00;0,00;108,53;-0,05;0,00;0,00;
0,00;0,00;103,73;0,04;0,00;0,00;
0,00;0,00;98,93;-0,01;0,00;0,00;
0,00;0,00;94,13;0,04;0,00;0,00;
0,00;0,00;89,33;0,04;0,00;0,00;
0,00;0,00;84,53;0,04;0,00;0,00;
0,00;0,00;79,73;0,04;0,00;0,00;
0,00;0,00;75,24;0,08;0,00;0,00;
0,00;0,00;72,44;0,04;0,00;0,00;
0,00;0,00;71,57;0,08;0,00;0,00;
0,00;0,00;71,50;0,04;0,00;0,00;
