3249;10.07.20 15:44:03;21;Avvicinamento Pressata Finale;Alcun errore (0);20200710144959A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,30;0,04;0,00;0,00;
0,00;0,00;21,12;0,04;0,00;0,00;
0,00;0,00;22,40;0,09;0,00;0,00;
0,00;0,00;24,20;0,04;0,00;0,00;
0,00;0,00;28,82;0,09;0,00;0,00;
0,00;0,00;31,21;0,04;0,00;0,00;
0,00;0,00;33,62;0,09;0,00;0,00;
0,00;0,00;45,62;0,04;0,00;0,00;
0,00;0,00;52,82;0,04;0,00;0,00;
0,00;0,00;55,22;0,04;0,00;0,00;
0,00;0,00;62,42;0,04;0,00;0,00;
0,00;0,00;67,22;0,04;0,00;0,00;
0,00;0,00;69,62;0,04;0,00;0,00;
0,00;0,00;84,02;0,04;0,00;0,00;
0,00;0,00;93,62;0,04;0,00;0,00;
0,00;0,00;96,02;0,04;0,00;0,00;
0,00;0,00;108,02;0,04;0,00;0,00;
0,00;0,00;112,82;0,04;0,00;0,00;
0,00;0,00;141,62;0,04;0,00;0,00;
0,00;0,00;144,02;0,04;0,00;0,00;
0,00;0,00;146,42;0,04;0,00;0,00;
0,00;0,00;151,22;0,04;0,00;0,00;
0,00;0,00;153,62;0,09;0,00;0,00;
0,00;0,00;180,02;0,04;0,00;0,00;
0,00;0,00;192,02;0,04;0,00;0,00;
0,00;0,00;194,42;0,04;0,00;0,00;
0,00;0,00;201,62;0,04;0,00;0,00;
0,00;0,00;208,82;0,04;0,00;0,00;
0,00;0,00;213,62;0,04;0,00;0,00;
0,00;0,00;228,02;0,04;0,00;0,00;
0,00;0,00;232,82;0,04;0,00;0,00;
0,00;0,00;235,22;0,04;0,00;0,00;
0,00;0,00;242,42;0,04;0,00;0,00;
0,00;0,00;254,17;-0,04;0,00;0,00;
0,00;0,00;255,81;-0,04;0,00;0,00;
0,00;0,00;257,84;0,04;0,00;0,00;
0,00;0,00;257,93;0,12;0,00;0,00;
0,00;0,00;258,25;0,04;0,00;0,00;
0,00;0,00;258,74;0,04;0,00;0,00;
0,00;0,00;259,22;0,04;0,00;0,00;
0,00;0,00;260,34;0,04;0,00;0,00;
0,00;0,00;260,50;0,04;0,00;0,00;
0,00;0,00;260,82;0,04;0,00;0,00;
0,00;0,00;260,98;0,04;0,00;0,00;
0,00;0,00;261,14;0,04;0,00;0,00;
0,00;0,00;261,30;0,04;0,00;0,00;
0,00;0,00;261,78;0,09;0,00;0,00;
0,00;0,00;261,94;0,04;0,00;0,00;
0,00;0,00;262,10;0,04;0,00;0,00;
0,00;0,00;262,26;0,04;0,00;0,00;
0,00;0,00;262,42;0,09;0,00;0,00;
0,00;0,00;262,90;0,04;0,00;0,00;
0,00;0,00;263,06;0,04;0,00;0,00;
0,00;0,00;263,22;0,04;0,00;0,00;
0,00;0,00;263,38;0,09;0,00;0,00;
0,00;0,00;263,54;0,04;0,00;0,00;
0,00;0,00;263,70;0,09;0,00;0,00;
0,00;0,00;264,02;0,04;0,00;0,00;
0,00;0,00;264,18;0,04;0,00;0,00;
0,00;0,00;264,50;0,04;0,00;0,00;
0,00;0,00;264,66;0,04;0,00;0,00;
0,00;0,00;265,30;0,04;0,00;0,00;
0,00;0,00;265,46;0,09;0,00;0,00;
0,00;0,00;265,62;0,04;0,00;0,00;
0,00;0,00;265,78;0,09;0,00;0,00;
0,00;0,00;265,94;0,09;0,00;0,00;
0,00;0,00;266,10;0,09;0,00;0,00;
0,00;0,00;266,26;0,09;0,00;0,00;
0,00;0,00;266,42;0,09;0,00;0,00;
0,00;0,00;266,58;0,04;0,00;0,00;
