63908;09.07.21 08:06:12;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210708164850P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,96;0,16;0,00;0,00;
0,00;0,00;2,51;0,09;0,00;0,00;
0,00;0,00;3,54;0,11;0,00;0,00;
0,00;0,00;5,06;0,16;0,00;0,00;
0,00;0,00;7,11;0,11;0,00;0,00;
0,00;0,00;9,67;0,15;0,00;0,00;
0,00;0,00;12,73;0,13;0,00;0,00;
0,00;0,00;15,85;0,11;0,00;0,00;
0,00;0,00;19,03;0,09;0,00;0,00;
0,00;0,00;22,25;0,06;0,00;0,00;
0,00;0,00;25,45;0,06;0,00;0,00;
0,00;0,00;28,65;0,04;0,00;0,00;
0,00;0,00;31,85;0,06;0,00;0,00;
0,00;0,00;35,05;0,04;0,00;0,00;
0,00;0,00;38,25;0,06;0,00;0,00;
0,00;0,00;41,45;0,06;0,00;0,00;
0,00;0,00;44,65;0,09;0,00;0,00;
0,00;0,00;47,85;0,04;0,00;0,00;
0,00;0,00;51,05;0,06;0,00;0,00;
0,00;0,00;54,25;0,09;0,00;0,00;
0,00;0,00;57,45;0,04;0,00;0,00;
0,00;0,00;60,65;0,09;0,00;0,00;
0,00;0,00;63,85;0,02;0,00;0,00;
0,00;0,00;67,05;0,06;0,00;0,00;
0,00;0,00;70,25;0,06;0,00;0,00;
0,00;0,00;73,45;0,06;0,00;0,00;
0,00;0,00;76,65;0,06;0,00;0,00;
0,00;0,00;79,85;0,04;0,00;0,00;
0,00;0,00;83,05;0,04;0,00;0,00;
0,00;0,00;86,25;0,09;0,00;0,00;
0,00;0,00;89,45;0,06;0,00;0,00;
0,00;0,00;92,65;0,09;0,00;0,00;
0,00;0,00;95,85;0,06;0,00;0,00;
0,00;0,00;99,05;0,09;0,00;0,00;
0,00;0,00;102,25;0,04;0,00;0,00;
0,00;0,00;105,45;0,06;0,00;0,00;
0,00;0,00;108,65;0,04;0,00;0,00;
0,00;0,00;111,85;0,06;0,00;0,00;
0,00;0,00;115,05;0,06;0,00;0,00;
0,00;0,00;118,25;0,04;0,00;0,00;
0,00;0,00;121,45;0,02;0,00;0,00;
0,00;0,00;124,65;0,11;0,00;0,00;
0,00;0,00;127,85;0,04;0,00;0,00;
0,00;0,00;131,05;0,06;0,00;0,00;
0,00;0,00;134,25;0,04;0,00;0,00;
0,00;0,00;137,45;0,06;0,00;0,00;
0,00;0,00;140,65;0,11;0,00;0,00;
0,00;0,00;143,54;-0,00;0,00;0,00;
0,00;0,00;145,94;-0,07;0,00;0,00;
0,00;0,00;147,88;-0,02;0,00;0,00;
0,00;0,00;149,30;-0,05;0,00;0,00;
0,00;0,00;150,21;-0,07;0,00;0,00;
0,00;0,00;150,61;-0,09;0,00;0,00;
0,00;0,00;150,81;0,02;0,00;0,00;
0,00;0,00;154,31;0,04;0,00;0,00;
0,00;0,00;154,47;0,18;0,00;0,00;
0,00;0,00;154,63;0,18;0,00;0,00;
0,00;0,00;154,79;0,77;0,00;0,00;
0,00;0,00;154,94;1,53;0,00;0,00;
0,00;0,00;155,10;1,83;0,00;0,00;
0,00;0,00;155,26;1,97;0,00;0,00;
0,00;0,00;155,42;2,08;0,00;0,00;
0,00;0,00;155,58;2,24;0,00;0,00;
0,00;0,00;155,74;2,35;0,00;0,00;
0,00;0,00;155,90;2,51;0,00;0,00;
0,00;0,00;156,06;2,69;0,00;0,00;
0,00;0,00;156,22;2,80;0,00;0,00;
0,00;0,00;156,39;2,80;0,00;0,00;
0,00;0,00;156,55;2,87;0,00;0,00;
0,00;0,00;156,70;2,82;0,00;0,00;
0,00;0,00;156,71;2,58;0,00;0,00;
0,00;0,00;156,70;2,30;0,00;0,00;
0,00;0,00;156,30;-0,14;0,00;0,00;
0,00;0,00;155,40;-0,12;0,00;0,00;
0,00;0,00;154,43;0,04;0,00;0,00;
0,00;0,00;153,94;-0,00;0,00;0,00;
0,00;0,00;153,77;-0,09;0,00;0,00;
0,00;0,00;153,71;-0,09;0,00;0,00;
0,00;0,00;153,70;-0,07;0,00;0,00;
0,00;0,00;153,71;-0,00;0,00;0,00;
0,00;0,00;153,86;-0,02;0,00;0,00;
0,00;0,00;154,66;0,02;0,00;0,00;
0,00;0,00;156,11;0,02;0,00;0,00;
0,00;0,00;156,43;0,20;0,00;0,00;
0,00;0,00;156,59;0,20;0,00;0,00;
0,00;0,00;156,74;2,42;0,00;0,00;
