76215;07.09.21 15:22:18;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210907141323P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,96;0,25;0,00;0,00;
0,00;0,00;42,51;0,13;0,00;0,00;
0,00;0,00;43,54;0,18;0,00;0,00;
0,00;0,00;45,07;0,23;0,00;0,00;
0,00;0,00;47,11;0,20;0,00;0,00;
0,00;0,00;49,67;0,23;0,00;0,00;
0,00;0,00;52,74;0,16;0,00;0,00;
0,00;0,00;55,85;0,16;0,00;0,00;
0,00;0,00;59,04;0,13;0,00;0,00;
0,00;0,00;62,25;0,11;0,00;0,00;
0,00;0,00;65,45;0,13;0,00;0,00;
0,00;0,00;68,65;0,13;0,00;0,00;
0,00;0,00;71,85;0,11;0,00;0,00;
0,00;0,00;75,05;0,09;0,00;0,00;
0,00;0,00;78,25;0,13;0,00;0,00;
0,00;0,00;81,45;0,11;0,00;0,00;
0,00;0,00;84,65;0,16;0,00;0,00;
0,00;0,00;87,85;0,11;0,00;0,00;
0,00;0,00;91,05;0,11;0,00;0,00;
0,00;0,00;94,25;0,13;0,00;0,00;
0,00;0,00;97,45;0,13;0,00;0,00;
0,00;0,00;100,65;0,16;0,00;0,00;
0,00;0,00;103,85;0,13;0,00;0,00;
0,00;0,00;107,05;0,13;0,00;0,00;
0,00;0,00;110,25;0,13;0,00;0,00;
0,00;0,00;113,45;0,13;0,00;0,00;
0,00;0,00;116,65;0,18;0,00;0,00;
0,00;0,00;119,85;0,13;0,00;0,00;
0,00;0,00;123,05;0,11;0,00;0,00;
0,00;0,00;126,25;0,13;0,00;0,00;
0,00;0,00;129,45;0,13;0,00;0,00;
0,00;0,00;132,65;0,16;0,00;0,00;
0,00;0,00;135,85;0,11;0,00;0,00;
0,00;0,00;139,05;0,11;0,00;0,00;
0,00;0,00;142,18;-0,02;0,00;0,00;
0,00;0,00;144,79;0,09;0,00;0,00;
0,00;0,00;146,98;0,09;0,00;0,00;
0,00;0,00;148,66;0,05;0,00;0,00;
0,00;0,00;149,82;0,02;0,00;0,00;
0,00;0,00;150,65;0,07;0,00;0,00;
0,00;0,00;150,70;0,07;0,00;0,00;
0,00;0,00;150,70;0,07;0,00;0,00;
0,00;0,00;150,84;0,07;0,00;0,00;
0,00;0,00;150,98;0,07;0,00;0,00;
0,00;0,00;151,15;0,09;0,00;0,00;
0,00;0,00;151,31;0,09;0,00;0,00;
0,00;0,00;151,47;0,07;0,00;0,00;
0,00;0,00;151,63;0,09;0,00;0,00;
0,00;0,00;151,79;0,09;0,00;0,00;
0,00;0,00;151,95;0,09;0,00;0,00;
0,00;0,00;152,11;0,09;0,00;0,00;
0,00;0,00;152,27;0,09;0,00;0,00;
0,00;0,00;152,43;0,09;0,00;0,00;
0,00;0,00;152,59;0,09;0,00;0,00;
0,00;0,00;152,75;0,09;0,00;0,00;
0,00;0,00;152,91;0,09;0,00;0,00;
0,00;0,00;153,07;0,09;0,00;0,00;
0,00;0,00;153,23;0,09;0,00;0,00;
0,00;0,00;153,39;0,09;0,00;0,00;
0,00;0,00;153,55;0,09;0,00;0,00;
0,00;0,00;153,71;0,09;0,00;0,00;
0,00;0,00;153,87;0,09;0,00;0,00;
0,00;0,00;154,03;0,09;0,00;0,00;
0,00;0,00;154,19;0,11;0,00;0,00;
0,00;0,00;154,35;0,27;0,00;0,00;
0,00;0,00;154,51;0,27;0,00;0,00;
0,00;0,00;154,67;1,20;0,00;0,00;
0,00;0,00;154,82;1,90;0,00;0,00;
0,00;0,00;154,98;2,19;0,00;0,00;
0,00;0,00;155,14;2,42;0,00;0,00;
0,00;0,00;155,30;2,49;0,00;0,00;
0,00;0,00;155,46;2,53;0,00;0,00;
0,00;0,00;155,62;2,62;0,00;0,00;
0,00;0,00;155,79;2,71;0,00;0,00;
0,00;0,00;155,95;2,71;0,00;0,00;
0,00;0,00;156,11;2,81;0,00;0,00;
0,00;0,00;156,27;2,85;0,00;0,00;
0,00;0,00;156,43;2,94;0,00;0,00;
0,00;0,00;156,59;3,10;0,00;0,00;
0,00;0,00;156,70;2,96;0,00;0,00;
0,00;0,00;156,71;2,78;0,00;0,00;
0,00;0,00;156,64;1,65;0,00;0,00;
0,00;0,00;156,11;-0,14;0,00;0,00;
0,00;0,00;155,08;-0,05;0,00;0,00;
0,00;0,00;154,27;0,06;0,00;0,00;
0,00;0,00;153,86;0,13;0,00;0,00;
0,00;0,00;153,74;0,07;0,00;0,00;
0,00;0,00;153,70;0,05;0,00;0,00;
0,00;0,00;153,76;0,09;0,00;0,00;
0,00;0,00;153,90;0,09;0,00;0,00;
0,00;0,00;154,06;0,09;0,00;0,00;
0,00;0,00;154,22;0,09;0,00;0,00;
0,00;0,00;154,38;0,09;0,00;0,00;
0,00;0,00;154,55;0,09;0,00;0,00;
0,00;0,00;154,71;0,09;0,00;0,00;
0,00;0,00;154,87;0,09;0,00;0,00;
0,00;0,00;155,03;0,09;0,00;0,00;
0,00;0,00;155,19;0,09;0,00;0,00;
0,00;0,00;155,35;0,09;0,00;0,00;
0,00;0,00;155,51;0,09;0,00;0,00;
0,00;0,00;155,67;0,09;0,00;0,00;
0,00;0,00;155,83;0,09;0,00;0,00;
0,00;0,00;155,99;0,09;0,00;0,00;
0,00;0,00;156,15;0,09;0,00;0,00;
0,00;0,00;156,31;0,18;0,00;0,00;
0,00;0,00;156,47;0,27;0,00;0,00;
0,00;0,00;156,63;0,74;0,00;0,00;
0,00;0,00;156,77;3,42;0,00;0,00;
0,00;0,00;156,92;3,48;0,00;0,00;
0,00;0,00;157,09;3,60;0,00;0,00;
0,00;0,00;157,25;3,68;0,00;0,00;
0,00;0,00;157,42;3,82;0,00;0,00;
0,00;0,00;157,58;3,98;0,00;0,00;
0,00;0,00;157,74;4,09;0,00;0,00;
0,00;0,00;157,90;4,30;0,00;0,00;
0,00;0,00;158,06;4,34;0,00;0,00;
0,00;0,00;158,22;4,52;0,00;0,00;
0,00;0,00;158,38;4,61;0,00;0,00;
0,00;0,00;158,54;4,77;0,00;0,00;
0,00;0,00;158,70;4,95;0,00;0,00;
0,00;0,00;158,86;5,02;0,00;0,00;
0,00;0,00;159,03;5,16;0,00;0,00;
0,00;0,00;159,19;5,31;0,00;0,00;
0,00;0,00;159,35;5,47;0,00;0,00;
0,00;0,00;159,51;5,54;0,00;0,00;
0,00;0,00;159,67;5,70;0,00;0,00;
0,00;0,00;159,83;5,86;0,00;0,00;
0,00;0,00;159,99;5,94;0,00;0,00;
0,00;0,00;160,15;6,08;0,00;0,00;
0,00;0,00;160,31;6,24;0,00;0,00;
0,00;0,00;160,47;6,33;0,00;0,00;
0,00;0,00;160,63;6,44;0,00;0,00;
0,00;0,00;160,78;6,60;0,00;0,00;
0,00;0,00;160,94;6,72;0,00;0,00;
