3349;12.02.20 14:57:59;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200212111224;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,96;0,18;0,00;0,00;
0,00;0,00;42,50;0,16;0,00;0,00;
0,00;0,00;43,52;0,18;0,00;0,00;
0,00;0,00;45,05;0,20;0,00;0,00;
0,00;0,00;47,09;0,18;0,00;0,00;
0,00;0,00;49,66;0,20;0,00;0,00;
0,00;0,00;52,69;0,27;0,00;0,00;
0,00;0,00;55,85;0,16;0,00;0,00;
0,00;0,00;58,99;0,13;0,00;0,00;
0,00;0,00;62,28;0,05;0,00;0,00;
0,00;0,00;65,41;0,13;0,00;0,00;
0,00;0,00;68,64;0,20;0,00;0,00;
0,00;0,00;71,84;0,11;0,00;0,00;
0,00;0,00;75,04;0,11;0,00;0,00;
0,00;0,00;78,24;0,13;0,00;0,00;
0,00;0,00;81,44;0,13;0,00;0,00;
0,00;0,00;84,64;0,13;0,00;0,00;
0,00;0,00;87,84;0,13;0,00;0,00;
0,00;0,00;91,05;0,13;0,00;0,00;
0,00;0,00;94,24;0,16;0,00;0,00;
0,00;0,00;97,44;0,13;0,00;0,00;
0,00;0,00;100,64;0,18;0,00;0,00;
0,00;0,00;103,85;0,11;0,00;0,00;
0,00;0,00;107,05;0,16;0,00;0,00;
0,00;0,00;110,24;0,16;0,00;0,00;
0,00;0,00;113,44;0,09;0,00;0,00;
0,00;0,00;116,64;0,16;0,00;0,00;
0,00;0,00;119,85;0,16;0,00;0,00;
0,00;0,00;123,05;0,13;0,00;0,00;
0,00;0,00;126,25;0,13;0,00;0,00;
0,00;0,00;129,44;0,09;0,00;0,00;
0,00;0,00;132,64;0,16;0,00;0,00;
0,00;0,00;135,85;0,13;0,00;0,00;
0,00;0,00;139,05;0,11;0,00;0,00;
0,00;0,00;144,80;0,09;0,00;0,00;
0,00;0,00;146,98;0,07;0,00;0,00;
0,00;0,00;148,67;0,05;0,00;0,00;
0,00;0,00;149,83;0,02;0,00;0,00;
0,00;0,00;150,48;-0,02;0,00;0,00;
0,00;0,00;150,67;0,07;0,00;0,00;
0,00;0,00;150,72;0,05;0,00;0,00;
0,00;0,00;150,78;0,12;0,00;0,00;
0,00;0,00;150,91;0,09;0,00;0,00;
0,00;0,00;151,07;0,05;0,00;0,00;
0,00;0,00;151,23;0,05;0,00;0,00;
0,00;0,00;151,39;0,05;0,00;0,00;
0,00;0,00;151,55;0,07;0,00;0,00;
0,00;0,00;151,71;0,05;0,00;0,00;
0,00;0,00;151,87;0,05;0,00;0,00;
0,00;0,00;152,03;0,07;0,00;0,00;
0,00;0,00;152,19;0,05;0,00;0,00;
0,00;0,00;152,35;0,05;0,00;0,00;
0,00;0,00;152,51;0,07;0,00;0,00;
0,00;0,00;152,67;0,05;0,00;0,00;
0,00;0,00;152,83;0,07;0,00;0,00;
0,00;0,00;152,99;0,05;0,00;0,00;
0,00;0,00;153,15;0,07;0,00;0,00;
0,00;0,00;153,31;0,07;0,00;0,00;
0,00;0,00;153,47;0,05;0,00;0,00;
0,00;0,00;153,63;0,05;0,00;0,00;
0,00;0,00;153,79;0,05;0,00;0,00;
0,00;0,00;153,95;0,05;0,00;0,00;
0,00;0,00;154,11;0,05;0,00;0,00;
0,00;0,00;154,27;0,05;0,00;0,00;
0,00;0,00;154,43;0,05;0,00;0,00;
0,00;0,00;154,59;0,09;0,00;0,00;
0,00;0,00;154,75;0,25;0,00;0,00;
0,00;0,00;154,91;0,23;0,00;0,00;
0,00;0,00;155,07;0,32;0,00;0,00;
0,00;0,00;155,23;0,52;0,00;0,00;
0,00;0,00;155,39;0,82;0,00;0,00;
0,00;0,00;155,55;1,18;0,00;0,00;
0,00;0,00;155,70;1,40;0,00;0,00;
0,00;0,00;155,71;1,38;0,00;0,00;
0,00;0,00;155,70;1,18;0,00;0,00;
0,00;0,00;154,41;0,05;0,00;0,00;
0,00;0,00;153,94;-0,02;0,00;0,00;
0,00;0,00;153,82;0,05;0,00;0,00;
0,00;0,00;153,96;0,07;0,00;0,00;
0,00;0,00;154,13;0,05;0,00;0,00;
0,00;0,00;154,30;0,07;0,00;0,00;
0,00;0,00;154,46;0,05;0,00;0,00;
0,00;0,00;154,62;0,05;0,00;0,00;
0,00;0,00;154,79;0,05;0,00;0,00;
0,00;0,00;154,95;0,05;0,00;0,00;
0,00;0,00;155,11;0,07;0,00;0,00;
0,00;0,00;155,27;0,05;0,00;0,00;
0,00;0,00;155,43;0,23;0,00;0,00;
0,00;0,00;155,59;0,23;0,00;0,00;
0,00;0,00;155,74;1,56;0,00;0,00;
0,00;0,00;155,90;1,81;0,00;0,00;
0,00;0,00;156,06;1,97;0,00;0,00;
0,00;0,00;156,22;2,08;0,00;0,00;
0,00;0,00;156,38;2,20;0,00;0,00;
0,00;0,00;156,54;2,33;0,00;0,00;
0,00;0,00;156,70;2,49;0,00;0,00;
0,00;0,00;156,86;2,60;0,00;0,00;
0,00;0,00;157,02;2,76;0,00;0,00;
0,00;0,00;157,18;2,87;0,00;0,00;
0,00;0,00;157,35;2,99;0,00;0,00;
0,00;0,00;157,51;3,12;0,00;0,00;
0,00;0,00;157,67;3,26;0,00;0,00;
0,00;0,00;157,83;3,39;0,00;0,00;
0,00;0,00;157,99;3,48;0,00;0,00;
0,00;0,00;158,15;3,55;0,00;0,00;
0,00;0,00;158,31;3,66;0,00;0,00;
0,00;0,00;158,47;3,80;0,00;0,00;
0,00;0,00;158,63;3,94;0,00;0,00;
0,00;0,00;158,79;4,02;0,00;0,00;
0,00;0,00;158,95;4,14;0,00;0,00;
0,00;0,00;159,11;4,30;0,00;0,00;
0,00;0,00;159,27;4,39;0,00;0,00;
0,00;0,00;159,43;4,55;0,00;0,00;
0,00;0,00;159,59;4,68;0,00;0,00;
0,00;0,00;159,75;4,75;0,00;0,00;
0,00;0,00;159,91;4,88;0,00;0,00;
0,00;0,00;160,07;5,02;0,00;0,00;
0,00;0,00;160,23;5,16;0,00;0,00;
0,00;0,00;160,39;5,25;0,00;0,00;
0,00;0,00;160,55;5,36;0,00;0,00;
0,00;0,00;160,71;5,47;0,00;0,00;
0,00;0,00;160,87;5,61;0,00;0,00;
0,00;0,00;161,03;5,72;0,00;0,00;
