25792;17.08.21 14:46:44;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210817113916P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,50;-0,03;0,00;0,00;
0,00;0,00;51,50;-0,03;0,00;0,00;
0,00;0,00;51,55;0,02;0,00;0,00;
0,00;0,00;53,13;0,01;0,00;0,00;
0,00;0,00;54,68;0,01;0,00;0,00;
0,00;0,00;56,74;0,03;0,00;0,00;
0,00;0,00;59,32;0,02;0,00;0,00;
0,00;0,00;62,40;0,01;0,00;0,00;
0,00;0,00;65,88;0,01;0,00;0,00;
0,00;0,00;69,39;0,01;0,00;0,00;
0,00;0,00;76,43;-0,01;0,00;0,00;
0,00;0,00;79,95;-0,01;0,00;0,00;
0,00;0,00;83,47;0,01;0,00;0,00;
0,00;0,00;86,99;0,01;0,00;0,00;
0,00;0,00;97,55;-0,00;0,00;0,00;
0,00;0,00;101,07;0,02;0,00;0,00;
0,00;0,00;104,59;0,02;0,00;0,00;
0,00;0,00;108,11;0,01;0,00;0,00;
0,00;0,00;118,66;0,01;0,00;0,00;
0,00;0,00;122,19;0,01;0,00;0,00;
0,00;0,00;125,71;-0,00;0,00;0,00;
0,00;0,00;129,23;0,01;0,00;0,00;
0,00;0,00;136,27;0,01;0,00;0,00;
0,00;0,00;139,78;0,02;0,00;0,00;
0,00;0,00;143,31;0,01;0,00;0,00;
0,00;0,00;146,83;-0,00;0,00;0,00;
0,00;0,00;150,28;-0,02;0,00;0,00;
0,00;0,00;153,27;-0,01;0,00;0,00;
0,00;0,00;155,79;-0,01;0,00;0,00;
0,00;0,00;157,81;-0,02;0,00;0,00;
0,00;0,00;159,33;-0,02;0,00;0,00;
0,00;0,00;160,37;-0,03;0,00;0,00;
0,00;0,00;160,90;-0,04;0,00;0,00;
0,00;0,00;161,01;-0,01;0,00;0,00;
0,00;0,00;161,02;-0,01;0,00;0,00;
0,00;0,00;161,10;-0,01;0,00;0,00;
0,00;0,00;161,21;-0,01;0,00;0,00;
0,00;0,00;161,30;-0,01;0,00;0,00;
0,00;0,00;161,49;-0,01;0,00;0,00;
0,00;0,00;161,59;-0,01;0,00;0,00;
0,00;0,00;161,78;-0,02;0,00;0,00;
0,00;0,00;162,07;-0,01;0,00;0,00;
0,00;0,00;162,36;-0,01;0,00;0,00;
0,00;0,00;162,55;-0,01;0,00;0,00;
0,00;0,00;162,65;-0,01;0,00;0,00;
0,00;0,00;162,84;-0,01;0,00;0,00;
0,00;0,00;163,03;-0,01;0,00;0,00;
0,00;0,00;163,13;-0,01;0,00;0,00;
0,00;0,00;163,51;-0,01;0,00;0,00;
0,00;0,00;163,70;-0,01;0,00;0,00;
0,00;0,00;163,90;-0,01;0,00;0,00;
0,00;0,00;164,28;-0,01;0,00;0,00;
0,00;0,00;164,95;-0,01;0,00;0,00;
0,00;0,00;165,24;-0,01;0,00;0,00;
0,00;0,00;165,43;-0,01;0,00;0,00;
0,00;0,00;165,53;-0,01;0,00;0,00;
0,00;0,00;166,01;-0,01;0,00;0,00;
0,00;0,00;166,10;-0,01;0,00;0,00;
