59424;16.06.21 14:24:36;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210616111210P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;-0,02;0,00;0,00;
0,00;0,00;1,96;0,18;0,00;0,00;
0,00;0,00;2,50;0,13;0,00;0,00;
0,00;0,00;3,53;0,18;0,00;0,00;
0,00;0,00;5,06;0,23;0,00;0,00;
0,00;0,00;7,11;0,20;0,00;0,00;
0,00;0,00;9,67;0,20;0,00;0,00;
0,00;0,00;12,74;0,16;0,00;0,00;
0,00;0,00;15,85;0,16;0,00;0,00;
0,00;0,00;19,03;0,13;0,00;0,00;
0,00;0,00;22,25;0,09;0,00;0,00;
0,00;0,00;25,45;0,13;0,00;0,00;
0,00;0,00;28,65;0,13;0,00;0,00;
0,00;0,00;31,85;0,09;0,00;0,00;
0,00;0,00;35,05;0,11;0,00;0,00;
0,00;0,00;38,25;0,11;0,00;0,00;
0,00;0,00;41,45;0,13;0,00;0,00;
0,00;0,00;44,65;0,16;0,00;0,00;
0,00;0,00;47,85;0,09;0,00;0,00;
0,00;0,00;51,05;0,11;0,00;0,00;
0,00;0,00;54,25;0,13;0,00;0,00;
0,00;0,00;57,45;0,13;0,00;0,00;
0,00;0,00;60,65;0,16;0,00;0,00;
0,00;0,00;63,85;0,13;0,00;0,00;
0,00;0,00;67,05;0,13;0,00;0,00;
0,00;0,00;70,25;0,11;0,00;0,00;
0,00;0,00;73,45;0,11;0,00;0,00;
0,00;0,00;76,65;0,16;0,00;0,00;
0,00;0,00;79,85;0,13;0,00;0,00;
0,00;0,00;83,05;0,09;0,00;0,00;
0,00;0,00;86,25;0,13;0,00;0,00;
0,00;0,00;89,45;0,09;0,00;0,00;
0,00;0,00;92,65;0,16;0,00;0,00;
0,00;0,00;95,85;0,11;0,00;0,00;
0,00;0,00;99,05;0,09;0,00;0,00;
0,00;0,00;102,25;0,09;0,00;0,00;
0,00;0,00;105,45;0,11;0,00;0,00;
0,00;0,00;108,65;0,11;0,00;0,00;
0,00;0,00;111,85;0,09;0,00;0,00;
0,00;0,00;115,05;0,09;0,00;0,00;
0,00;0,00;118,25;0,09;0,00;0,00;
0,00;0,00;121,45;0,11;0,00;0,00;
0,00;0,00;124,64;0,16;0,00;0,00;
0,00;0,00;127,85;0,11;0,00;0,00;
0,00;0,00;131,05;0,13;0,00;0,00;
0,00;0,00;134,25;0,13;0,00;0,00;
0,00;0,00;137,45;0,11;0,00;0,00;
0,00;0,00;140,65;0,16;0,00;0,00;
0,00;0,00;143,54;0,05;0,00;0,00;
0,00;0,00;147,88;0,02;0,00;0,00;
0,00;0,00;150,61;-0,02;0,00;0,00;
0,00;0,00;150,69;0,02;0,00;0,00;
0,00;0,00;150,70;0,05;0,00;0,00;
0,00;0,00;150,76;0,11;0,00;0,00;
0,00;0,00;150,91;0,07;0,00;0,00;
0,00;0,00;151,06;0,09;0,00;0,00;
0,00;0,00;151,23;0,02;0,00;0,00;
0,00;0,00;151,39;0,05;0,00;0,00;
0,00;0,00;151,55;0,07;0,00;0,00;
0,00;0,00;151,71;0,09;0,00;0,00;
0,00;0,00;151,87;0,09;0,00;0,00;
0,00;0,00;152,03;0,09;0,00;0,00;
0,00;0,00;152,19;0,09;0,00;0,00;
0,00;0,00;152,35;0,09;0,00;0,00;
0,00;0,00;152,51;0,05;0,00;0,00;
0,00;0,00;152,67;0,09;0,00;0,00;
0,00;0,00;152,83;0,07;0,00;0,00;
0,00;0,00;152,99;0,09;0,00;0,00;
0,00;0,00;153,15;0,07;0,00;0,00;
0,00;0,00;153,31;0,09;0,00;0,00;
0,00;0,00;153,47;0,09;0,00;0,00;
0,00;0,00;153,63;0,09;0,00;0,00;
0,00;0,00;153,79;0,09;0,00;0,00;
0,00;0,00;153,95;0,16;0,00;0,00;
0,00;0,00;154,11;0,27;0,00;0,00;
0,00;0,00;154,27;0,34;0,00;0,00;
0,00;0,00;154,43;0,77;0,00;0,00;
0,00;0,00;154,59;1,00;0,00;0,00;
0,00;0,00;154,74;1,06;0,00;0,00;
0,00;0,00;154,91;1,22;0,00;0,00;
0,00;0,00;155,07;1,26;0,00;0,00;
0,00;0,00;155,23;1,33;0,00;0,00;
0,00;0,00;155,39;1,54;0,00;0,00;
0,00;0,00;155,55;1,69;0,00;0,00;
0,00;0,00;155,71;1,81;0,00;0,00;
0,00;0,00;155,87;1,92;0,00;0,00;
0,00;0,00;156,03;2,10;0,00;0,00;
0,00;0,00;156,19;1,90;0,00;0,00;
0,00;0,00;156,35;1,88;0,00;0,00;
0,00;0,00;156,51;1,99;0,00;0,00;
0,00;0,00;156,67;2,04;0,00;0,00;
0,00;0,00;156,71;1,97;0,00;0,00;
0,00;0,00;156,71;1,90;0,00;0,00;
0,00;0,00;156,43;0,20;0,00;0,00;
0,00;0,00;155,64;-0,12;0,00;0,00;
0,00;0,00;154,59;0,07;0,00;0,00;
0,00;0,00;154,02;-0,02;0,00;0,00;
0,00;0,00;153,79;-0,05;0,00;0,00;
0,00;0,00;153,83;0,05;0,00;0,00;
0,00;0,00;153,98;0,09;0,00;0,00;
0,00;0,00;154,14;0,09;0,00;0,00;
0,00;0,00;154,30;0,09;0,00;0,00;
0,00;0,00;154,47;0,09;0,00;0,00;
0,00;0,00;154,63;0,09;0,00;0,00;
0,00;0,00;154,79;0,09;0,00;0,00;
0,00;0,00;154,95;0,09;0,00;0,00;
0,00;0,00;155,11;0,09;0,00;0,00;
0,00;0,00;155,27;0,09;0,00;0,00;
0,00;0,00;155,43;0,09;0,00;0,00;
0,00;0,00;155,59;0,09;0,00;0,00;
0,00;0,00;155,75;0,09;0,00;0,00;
0,00;0,00;155,91;0,09;0,00;0,00;
0,00;0,00;156,07;0,09;0,00;0,00;
0,00;0,00;156,23;0,09;0,00;0,00;
0,00;0,00;156,39;0,27;0,00;0,00;
0,00;0,00;156,55;0,27;0,00;0,00;
0,00;0,00;156,71;1,58;0,00;0,00;
0,00;0,00;156,85;2,17;0,00;0,00;
0,00;0,00;157,01;2,26;0,00;0,00;
0,00;0,00;157,18;2,35;0,00;0,00;
0,00;0,00;157,34;2,49;0,00;0,00;
0,00;0,00;157,50;2,60;0,00;0,00;
0,00;0,00;157,66;2,67;0,00;0,00;
0,00;0,00;157,82;2,71;0,00;0,00;
0,00;0,00;157,99;2,87;0,00;0,00;
0,00;0,00;158,15;2,85;0,00;0,00;
0,00;0,00;158,31;2,99;0,00;0,00;
0,00;0,00;158,47;3,05;0,00;0,00;
0,00;0,00;158,63;3,14;0,00;0,00;
0,00;0,00;158,79;3,26;0,00;0,00;
0,00;0,00;158,95;3,32;0,00;0,00;
0,00;0,00;159,11;3,44;0,00;0,00;
0,00;0,00;159,27;3,48;0,00;0,00;
0,00;0,00;159,43;3,62;0,00;0,00;
0,00;0,00;159,59;3,66;0,00;0,00;
0,00;0,00;159,75;3,78;0,00;0,00;
0,00;0,00;159,91;3,84;0,00;0,00;
0,00;0,00;160,07;3,91;0,00;0,00;
0,00;0,00;160,23;3,98;0,00;0,00;
