23826;14.07.21 10:03:09;21;Avvicinamento Pressata Finale;Alcun errore (0);20210713161147P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,09;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;42,72;0,09;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;66,72;0,04;0,00;0,00;
0,00;0,00;71,52;0,04;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;143,52;0,09;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;181,92;-0,04;0,00;0,00;
0,00;0,00;196,32;-0,04;0,00;0,00;
0,00;0,00;215,52;-0,09;0,00;0,00;
0,00;0,00;220,32;-0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;263,52;0,09;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;273,12;0,04;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,13;0,04;0,00;0,00;
0,00;0,00;290,56;0,04;0,00;0,00;
0,00;0,00;291,01;0,04;0,00;0,00;
0,00;0,00;291,53;0,04;0,00;0,00;
0,00;0,00;291,79;0,13;0,00;0,00;
0,00;0,00;292,04;0,04;0,00;0,00;
0,00;0,00;292,30;0,04;0,00;0,00;
0,00;0,00;292,55;0,09;0,00;0,00;
0,00;0,00;292,81;0,04;0,00;0,00;
0,00;0,00;293,07;0,09;0,00;0,00;
0,00;0,00;293,32;0,04;0,00;0,00;
0,00;0,00;293,58;0,04;0,00;0,00;
0,00;0,00;293,83;0,13;0,00;0,00;
0,00;0,00;294,09;0,13;0,00;0,00;
0,00;0,00;294,35;0,04;0,00;0,00;
0,00;0,00;294,60;0,18;0,00;0,00;
0,00;0,00;294,86;0,09;0,00;0,00;
0,00;0,00;295,11;0,04;0,00;0,00;
0,00;0,00;295,37;0,04;0,00;0,00;
0,00;0,00;295,63;0,09;0,00;0,00;
0,00;0,00;295,88;0,09;0,00;0,00;
0,00;0,00;296,14;0,04;0,00;0,00;
0,00;0,00;296,39;0,09;0,00;0,00;
0,00;0,00;296,65;0,04;0,00;0,00;
0,00;0,00;296,91;0,13;0,00;0,00;
0,00;0,00;297,16;0,04;0,00;0,00;
0,00;0,00;297,42;0,04;0,00;0,00;
0,00;0,00;297,67;0,09;0,00;0,00;
0,00;0,00;297,93;0,18;0,00;0,00;
0,00;0,00;298,19;0,26;0,00;0,00;
0,00;0,00;298,44;0,35;0,00;0,00;
0,00;0,00;298,70;0,39;0,00;0,00;
0,00;0,00;298,95;0,35;0,00;0,00;
0,00;0,00;299,21;0,35;0,00;0,00;
0,00;0,00;299,47;0,35;0,00;0,00;
0,00;0,00;299,72;0,30;0,00;0,00;
0,00;0,00;299,98;0,35;0,00;0,00;
0,00;0,00;300,23;1,22;0,00;0,00;
0,00;0,00;300,49;1,57;0,00;0,00;
0,00;0,00;300,75;1,57;0,00;0,00;
0,00;0,00;301,00;1,57;0,00;0,00;
0,00;0,00;301,26;1,74;0,00;0,00;
0,00;0,00;301,51;1,74;0,00;0,00;
0,00;0,00;301,77;1,74;0,00;0,00;
0,00;0,00;302,03;1,87;0,00;0,00;
0,00;0,00;302,28;1,91;0,00;0,00;
0,00;0,00;302,54;1,91;0,00;0,00;
0,00;0,00;302,79;2,00;0,00;0,00;
0,00;0,00;303,05;2,09;0,00;0,00;
0,00;0,00;303,31;2,17;0,00;0,00;
0,00;0,00;303,56;2,21;0,00;0,00;
0,00;0,00;303,82;2,44;0,00;0,00;
0,00;0,00;304,07;2,61;0,00;0,00;
0,00;0,00;304,33;2,92;0,00;0,00;
0,00;0,00;304,58;3,09;0,00;0,00;
0,00;0,00;304,84;3,13;0,00;0,00;
0,00;0,00;305,10;3,22;0,00;0,00;
0,00;0,00;305,35;3,31;0,00;0,00;
0,00;0,00;305,61;3,31;0,00;0,00;
0,00;0,00;305,87;3,39;0,00;0,00;
0,00;0,00;306,12;3,48;0,00;0,00;
0,00;0,00;306,38;3,52;0,00;0,00;
0,00;0,00;306,64;3,69;0,00;0,00;
0,00;0,00;306,89;3,82;0,00;0,00;
0,00;0,00;307,15;3,82;0,00;0,00;
0,00;0,00;307,40;3,91;0,00;0,00;
0,00;0,00;307,66;4,05;0,00;0,00;
0,00;0,00;307,91;4,14;0,00;0,00;
0,00;0,00;308,17;4,18;0,00;0,00;
0,00;0,00;308,43;4,30;0,00;0,00;
0,00;0,00;308,68;4,39;0,00;0,00;
0,00;0,00;308,94;4,44;0,00;0,00;
0,00;0,00;309,19;4,53;0,00;0,00;
0,00;0,00;309,45;4,70;0,00;0,00;
0,00;0,00;309,70;4,70;0,00;0,00;
0,00;0,00;309,96;4,79;0,00;0,00;
0,00;0,00;310,22;4,79;0,00;0,00;
0,00;0,00;310,47;4,79;0,00;0,00;
0,00;0,00;310,73;4,87;0,00;0,00;
0,00;0,00;310,99;4,87;0,00;0,00;
0,00;0,00;311,24;4,87;0,00;0,00;
0,00;0,00;311,50;5,04;0,00;0,00;
0,00;0,00;311,75;5,18;0,00;0,00;
0,00;0,00;312,01;5,22;0,00;0,00;
0,00;0,00;312,27;5,26;0,00;0,00;
0,00;0,00;312,52;5,35;0,00;0,00;
0,00;0,00;312,78;5,39;0,00;0,00;
0,00;0,00;313,03;5,43;0,00;0,00;
0,00;0,00;313,29;5,57;0,00;0,00;
0,00;0,00;313,55;5,57;0,00;0,00;
0,00;0,00;313,80;6,61;0,00;0,00;
0,00;0,00;314,01;16,96;0,00;0,00;
0,00;0,00;314,12;23,87;0,00;0,00;
0,00;0,00;314,13;24,70;0,00;0,00;
0,00;0,00;314,14;25,40;0,00;0,00;
0,00;0,00;314,15;25,75;0,00;0,00;
0,00;0,00;314,16;26,05;0,00;0,00;
0,00;0,00;314,16;26,22;0,00;0,00;
0,00;0,00;314,11;25,26;0,00;0,00;
0,00;0,00;308,91;-0,18;0,00;0,00;
0,00;0,00;304,18;-0,09;0,00;0,00;
0,00;0,00;299,35;-0,13;0,00;0,00;
0,00;0,00;294,55;-0,04;0,00;0,00;
0,00;0,00;289,75;-0,09;0,00;0,00;
0,00;0,00;284,94;-0,04;0,00;0,00;
0,00;0,00;280,15;-0,09;0,00;0,00;
0,00;0,00;275,35;-0,04;0,00;0,00;
0,00;0,00;270,55;-0,09;0,00;0,00;
0,00;0,00;265,74;-0,04;0,00;0,00;
0,00;0,00;260,95;-0,09;0,00;0,00;
0,00;0,00;251,35;-0,09;0,00;0,00;
