80661;28.09.21 10:05:24;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210923094414P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,50;-0,02;0,00;0,00;
0,00;0,00;59,56;0,18;0,00;0,00;
0,00;0,00;60,11;0,12;0,00;0,00;
0,00;0,00;61,14;0,12;0,00;0,00;
0,00;0,00;62,67;0,16;0,00;0,00;
0,00;0,00;64,72;0,16;0,00;0,00;
0,00;0,00;67,28;0,18;0,00;0,00;
0,00;0,00;70,34;0,09;0,00;0,00;
0,00;0,00;73,45;0,13;0,00;0,00;
0,00;0,00;76,64;0,14;0,00;0,00;
0,00;0,00;79,85;0,12;0,00;0,00;
0,00;0,00;83,06;0,09;0,00;0,00;
0,00;0,00;86,25;0,12;0,00;0,00;
0,00;0,00;89,45;0,09;0,00;0,00;
0,00;0,00;92,65;0,14;0,00;0,00;
0,00;0,00;95,85;0,09;0,00;0,00;
0,00;0,00;99,05;0,12;0,00;0,00;
0,00;0,00;102,25;0,09;0,00;0,00;
0,00;0,00;105,45;0,12;0,00;0,00;
0,00;0,00;108,65;0,12;0,00;0,00;
0,00;0,00;111,85;0,09;0,00;0,00;
0,00;0,00;115,05;0,07;0,00;0,00;
0,00;0,00;118,25;0,07;0,00;0,00;
0,00;0,00;121,45;0,09;0,00;0,00;
0,00;0,00;124,65;0,12;0,00;0,00;
0,00;0,00;127,85;0,09;0,00;0,00;
0,00;0,00;131,05;0,09;0,00;0,00;
0,00;0,00;134,25;0,07;0,00;0,00;
0,00;0,00;137,45;0,07;0,00;0,00;
0,00;0,00;140,65;0,12;0,00;0,00;
0,00;0,00;143,85;0,14;0,00;0,00;
0,00;0,00;147,05;0,07;0,00;0,00;
0,00;0,00;150,25;0,07;0,00;0,00;
0,00;0,00;153,45;0,09;0,00;0,00;
0,00;0,00;156,65;0,14;0,00;0,00;
0,00;0,00;162,67;0,02;0,00;0,00;
0,00;0,00;166,96;-0,02;0,00;0,00;
0,00;0,00;168,36;-0,04;0,00;0,00;
0,00;0,00;169,27;-0,02;0,00;0,00;
0,00;0,00;169,69;-0,06;0,00;0,00;
0,00;0,00;169,81;0,02;0,00;0,00;
0,00;0,00;169,87;0,07;0,00;0,00;
0,00;0,00;170,01;0,02;0,00;0,00;
0,00;0,00;170,33;-0,02;0,00;0,00;
0,00;0,00;170,49;0,05;0,00;0,00;
0,00;0,00;170,65;0,05;0,00;0,00;
0,00;0,00;170,81;0,05;0,00;0,00;
0,00;0,00;170,97;0,02;0,00;0,00;
0,00;0,00;171,13;0,02;0,00;0,00;
0,00;0,00;171,29;0,02;0,00;0,00;
0,00;0,00;171,45;0,05;0,00;0,00;
0,00;0,00;171,61;0,05;0,00;0,00;
0,00;0,00;171,77;0,02;0,00;0,00;
0,00;0,00;171,93;0,05;0,00;0,00;
0,00;0,00;172,09;0,23;0,00;0,00;
0,00;0,00;172,25;0,25;0,00;0,00;
0,00;0,00;172,41;0,75;0,00;0,00;
0,00;0,00;172,57;0,88;0,00;0,00;
0,00;0,00;172,73;0,79;0,00;0,00;
0,00;0,00;172,89;0,82;0,00;0,00;
0,00;0,00;173,05;0,86;0,00;0,00;
0,00;0,00;173,21;0,90;0,00;0,00;
0,00;0,00;173,37;0,95;0,00;0,00;
0,00;0,00;173,53;1,07;0,00;0,00;
0,00;0,00;173,69;1,08;0,00;0,00;
0,00;0,00;173,85;1,18;0,00;0,00;
0,00;0,00;174,01;1,27;0,00;0,00;
0,00;0,00;174,17;1,32;0,00;0,00;
0,00;0,00;174,30;1,27;0,00;0,00;
0,00;0,00;174,31;1,15;0,00;0,00;
0,00;0,00;174,25;0,52;0,00;0,00;
0,00;0,00;173,70;-0,34;0,00;0,00;
0,00;0,00;172,82;0,14;0,00;0,00;
0,00;0,00;172,47;-0,04;0,00;0,00;
0,00;0,00;172,37;-0,06;0,00;0,00;
0,00;0,00;172,31;-0,02;0,00;0,00;
0,00;0,00;172,30;-0,04;0,00;0,00;
0,00;0,00;172,43;0,02;0,00;0,00;
0,00;0,00;172,57;0,07;0,00;0,00;
0,00;0,00;172,73;0,07;0,00;0,00;
0,00;0,00;172,90;0,07;0,00;0,00;
0,00;0,00;173,06;0,02;0,00;0,00;
