3428;08.10.20 11:00:39;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20201007161623P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;40,16;0,24;0,00;0,00;
0,00;0,00;40,95;0,17;0,00;0,00;
0,00;0,00;42,22;0,09;0,00;0,00;
0,00;0,00;44,01;0,13;0,00;0,00;
0,00;0,00;46,31;0,24;0,00;0,00;
0,00;0,00;49,13;0,20;0,00;0,00;
0,00;0,00;52,29;0,06;0,00;0,00;
0,00;0,00;55,41;0,09;0,00;0,00;
0,00;0,00;58,65;0,06;0,00;0,00;
0,00;0,00;61,84;0,11;0,00;0,00;
0,00;0,00;65,04;0,15;0,00;0,00;
0,00;0,00;68,25;0,11;0,00;0,00;
0,00;0,00;71,45;0,06;0,00;0,00;
0,00;0,00;74,65;0,15;0,00;0,00;
0,00;0,00;77,85;0,11;0,00;0,00;
0,00;0,00;81,05;0,13;0,00;0,00;
0,00;0,00;84,25;0,11;0,00;0,00;
0,00;0,00;87,45;0,04;0,00;0,00;
0,00;0,00;90,65;0,11;0,00;0,00;
0,00;0,00;93,85;0,09;0,00;0,00;
0,00;0,00;97,05;0,13;0,00;0,00;
0,00;0,00;100,25;0,13;0,00;0,00;
0,00;0,00;103,45;0,09;0,00;0,00;
0,00;0,00;106,65;0,11;0,00;0,00;
0,00;0,00;109,85;0,09;0,00;0,00;
0,00;0,00;113,05;0,17;0,00;0,00;
0,00;0,00;116,25;0,11;0,00;0,00;
0,00;0,00;119,45;0,06;0,00;0,00;
0,00;0,00;122,65;0,11;0,00;0,00;
0,00;0,00;125,85;0,09;0,00;0,00;
0,00;0,00;129,05;0,15;0,00;0,00;
0,00;0,00;132,25;0,11;0,00;0,00;
0,00;0,00;135,45;0,06;0,00;0,00;
0,00;0,00;138,65;0,11;0,00;0,00;
0,00;0,00;141,85;0,04;0,00;0,00;
0,00;0,00;145,05;0,13;0,00;0,00;
0,00;0,00;148,25;0,13;0,00;0,00;
0,00;0,00;151,45;0,09;0,00;0,00;
0,00;0,00;154,65;0,09;0,00;0,00;
0,00;0,00;157,85;0,11;0,00;0,00;
0,00;0,00;161,05;0,24;0,00;0,00;
0,00;0,00;163,87;0,02;0,00;0,00;
0,00;0,00;166,24;-0,00;0,00;0,00;
0,00;0,00;168,14;0,02;0,00;0,00;
0,00;0,00;169,54;-0,00;0,00;0,00;
0,00;0,00;170,42;0,04;0,00;0,00;
0,00;0,00;170,89;0,04;0,00;0,00;
0,00;0,00;170,92;0,02;0,00;0,00;
0,00;0,00;170,93;0,09;0,00;0,00;
0,00;0,00;171,08;0,04;0,00;0,00;
0,00;0,00;171,23;0,02;0,00;0,00;
0,00;0,00;171,39;0,06;0,00;0,00;
0,00;0,00;171,55;0,09;0,00;0,00;
0,00;0,00;171,71;0,06;0,00;0,00;
0,00;0,00;171,87;0,02;0,00;0,00;
0,00;0,00;172,03;0,09;0,00;0,00;
0,00;0,00;172,19;0,06;0,00;0,00;
0,00;0,00;172,35;0,09;0,00;0,00;
0,00;0,00;172,51;0,09;0,00;0,00;
0,00;0,00;172,67;0,09;0,00;0,00;
0,00;0,00;172,83;0,09;0,00;0,00;
0,00;0,00;172,99;0,06;0,00;0,00;
0,00;0,00;173,15;0,09;0,00;0,00;
0,00;0,00;173,31;0,11;0,00;0,00;
0,00;0,00;173,47;0,24;0,00;0,00;
0,00;0,00;173,63;0,27;0,00;0,00;
0,00;0,00;173,79;0,29;0,00;0,00;
0,00;0,00;173,95;0,43;0,00;0,00;
0,00;0,00;174,11;0,63;0,00;0,00;
0,00;0,00;174,27;0,81;0,00;0,00;
0,00;0,00;174,43;0,97;0,00;0,00;
0,00;0,00;174,59;1,15;0,00;0,00;
0,00;0,00;174,75;1,33;0,00;0,00;
0,00;0,00;174,91;1,54;0,00;0,00;
0,00;0,00;175,07;1,72;0,00;0,00;
0,00;0,00;175,22;1,85;0,00;0,00;
0,00;0,00;175,25;1,78;0,00;0,00;
0,00;0,00;175,25;1,81;0,00;0,00;
0,00;0,00;175,19;0,81;0,00;0,00;
0,00;0,00;174,66;-0,28;0,00;0,00;
0,00;0,00;173,64;-0,05;0,00;0,00;
0,00;0,00;172,11;-0,07;0,00;0,00;
0,00;0,00;170,06;-0,21;0,00;0,00;
0,00;0,00;167,50;-0,23;0,00;0,00;
0,00;0,00;164,46;-0,14;0,00;0,00;
0,00;0,00;161,31;-0,09;0,00;0,00;
0,00;0,00;158,14;-0,05;0,00;0,00;
0,00;0,00;154,90;-0,07;0,00;0,00;
0,00;0,00;151,72;-0,16;0,00;0,00;
0,00;0,00;148,50;-0,07;0,00;0,00;
0,00;0,00;145,31;-0,11;0,00;0,00;
0,00;0,00;142,11;-0,07;0,00;0,00;
0,00;0,00;138,91;-0,14;0,00;0,00;
0,00;0,00;135,71;-0,14;0,00;0,00;
0,00;0,00;132,51;-0,05;0,00;0,00;
0,00;0,00;129,30;-0,11;0,00;0,00;
0,00;0,00;126,11;-0,07;0,00;0,00;
0,00;0,00;122,91;-0,11;0,00;0,00;
0,00;0,00;119,71;-0,11;0,00;0,00;
0,00;0,00;116,50;-0,05;0,00;0,00;
0,00;0,00;113,31;-0,11;0,00;0,00;
0,00;0,00;110,11;-0,09;0,00;0,00;
0,00;0,00;106,90;-0,11;0,00;0,00;
0,00;0,00;103,70;-0,14;0,00;0,00;
0,00;0,00;100,50;-0,02;0,00;0,00;
0,00;0,00;97,30;-0,11;0,00;0,00;
0,00;0,00;94,10;-0,05;0,00;0,00;
0,00;0,00;90,91;-0,14;0,00;0,00;
0,00;0,00;87,70;-0,09;0,00;0,00;
0,00;0,00;84,50;-0,03;0,00;0,00;
0,00;0,00;81,30;-0,11;0,00;0,00;
0,00;0,00;78,11;-0,05;0,00;0,00;
0,00;0,00;74,90;-0,09;0,00;0,00;
0,00;0,00;71,70;-0,11;0,00;0,00;
0,00;0,00;68,50;-0,05;0,00;0,00;
0,00;0,00;65,30;-0,11;0,00;0,00;
0,00;0,00;62,10;-0,09;0,00;0,00;
0,00;0,00;58,91;-0,11;0,00;0,00;
0,00;0,00;55,70;-0,14;0,00;0,00;
0,00;0,00;52,50;-0,05;0,00;0,00;
0,00;0,00;49,30;-0,11;0,00;0,00;
0,00;0,00;46,10;-0,05;0,00;0,00;
0,00;0,00;42,90;-0,09;0,00;0,00;
0,00;0,00;39,70;-0,11;0,00;0,00;
0,00;0,00;36,50;-0,03;0,00;0,00;
0,00;0,00;33,30;-0,11;0,00;0,00;
0,00;0,00;30,10;-0,05;0,00;0,00;
0,00;0,00;26,91;-0,14;0,00;0,00;
0,00;0,00;23,70;-0,11;0,00;0,00;
0,00;0,00;20,50;-0,05;0,00;0,00;
0,00;0,00;17,30;-0,11;0,00;0,00;
0,00;0,00;14,10;-0,07;0,00;0,00;
0,00;0,00;10,90;-0,14;0,00;0,00;
0,00;0,00;7,87;-0,00;0,00;0,00;
0,00;0,00;5,35;-0,00;0,00;0,00;
0,00;0,00;3,27;-0,03;0,00;0,00;
0,00;0,00;1,69;-0,05;0,00;0,00;
0,00;0,00;0,63;0,02;0,00;0,00;
0,00;0,00;0,06;0,02;0,00;0,00;
