28505;28.09.21 16:33:09;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210928105133P0037;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;17,76;0,03;0,00;0,00;
0,00;0,00;18,55;0,03;0,00;0,00;
0,00;0,00;19,84;0,04;0,00;0,00;
0,00;0,00;21,65;0,04;0,00;0,00;
0,00;0,00;23,97;0,03;0,00;0,00;
0,00;0,00;26,80;0,04;0,00;0,00;
0,00;0,00;30,14;0,04;0,00;0,00;
0,00;0,00;33,62;0,03;0,00;0,00;
0,00;0,00;37,15;0,03;0,00;0,00;
0,00;0,00;40,67;0,03;0,00;0,00;
0,00;0,00;44,19;0,04;0,00;0,00;
0,00;0,00;47,71;0,01;0,00;0,00;
0,00;0,00;51,23;0,02;0,00;0,00;
0,00;0,00;54,74;0,01;0,00;0,00;
0,00;0,00;58,27;0,03;0,00;0,00;
0,00;0,00;61,79;0,03;0,00;0,00;
0,00;0,00;65,31;0,01;0,00;0,00;
0,00;0,00;68,83;0,01;0,00;0,00;
0,00;0,00;72,35;0,01;0,00;0,00;
0,00;0,00;75,87;0,04;0,00;0,00;
0,00;0,00;79,39;0,02;0,00;0,00;
0,00;0,00;82,91;0,02;0,00;0,00;
0,00;0,00;89,95;0,02;0,00;0,00;
0,00;0,00;93,47;0,03;0,00;0,00;
0,00;0,00;96,99;0,04;0,00;0,00;
0,00;0,00;100,51;0,04;0,00;0,00;
0,00;0,00;104,03;0,01;0,00;0,00;
0,00;0,00;112,80;-0,01;0,00;0,00;
0,00;0,00;116,14;-0,01;0,00;0,00;
0,00;0,00;117,05;-0,01;0,00;0,00;
0,00;0,00;117,46;-0,01;0,00;0,00;
0,00;0,00;117,51;0,01;0,00;0,00;
0,00;0,00;117,63;0,01;0,00;0,00;
0,00;0,00;118,67;0,01;0,00;0,00;
0,00;0,00;118,75;0,01;0,00;0,00;
0,00;0,00;118,92;0,01;0,00;0,00;
0,00;0,00;120,27;0,01;0,00;0,00;
0,00;0,00;120,75;0,01;0,00;0,00;
0,00;0,00;121,72;0,01;0,00;0,00;
0,00;0,00;122,36;0,01;0,00;0,00;
0,00;0,00;122,99;0,01;0,00;0,00;
0,00;0,00;123,55;0,01;0,00;0,00;
0,00;0,00;123,87;0,01;0,00;0,00;
0,00;0,00;126,19;0,01;0,00;0,00;
0,00;0,00;127,39;0,01;0,00;0,00;
0,00;0,00;131,15;0,01;0,00;0,00;
0,00;0,00;131,32;0,01;0,00;0,00;
0,00;0,00;132,11;0,01;0,00;0,00;
0,00;0,00;133,95;0,01;0,00;0,00;
0,00;0,00;134,91;0,01;0,00;0,00;
0,00;0,00;135,71;0,06;0,00;0,00;
0,00;0,00;135,79;0,16;0,00;0,00;
0,00;0,00;135,87;0,20;0,00;0,00;
0,00;0,00;135,95;0,23;0,00;0,00;
0,00;0,00;136,03;0,26;0,00;0,00;
0,00;0,00;136,11;0,29;0,00;0,00;
0,00;0,00;136,19;0,29;0,00;0,00;
0,00;0,00;136,27;0,31;0,00;0,00;
0,00;0,00;136,35;0,47;0,00;0,00;
0,00;0,00;136,43;0,45;0,00;0,00;
0,00;0,00;136,51;0,44;0,00;0,00;
0,00;0,00;136,59;0,46;0,00;0,00;
0,00;0,00;136,67;0,44;0,00;0,00;
0,00;0,00;136,75;0,46;0,00;0,00;
0,00;0,00;136,83;0,44;0,00;0,00;
0,00;0,00;136,91;0,46;0,00;0,00;
0,00;0,00;136,99;0,45;0,00;0,00;
0,00;0,00;137,07;0,47;0,00;0,00;
0,00;0,00;137,16;0,47;0,00;0,00;
0,00;0,00;137,23;0,47;0,00;0,00;
0,00;0,00;137,31;0,47;0,00;0,00;
0,00;0,00;137,39;0,53;0,00;0,00;
0,00;0,00;137,47;0,50;0,00;0,00;
0,00;0,00;137,56;0,55;0,00;0,00;
0,00;0,00;137,63;0,56;0,00;0,00;
0,00;0,00;137,71;0,55;0,00;0,00;
0,00;0,00;137,79;0,54;0,00;0,00;
0,00;0,00;137,87;0,58;0,00;0,00;
0,00;0,00;137,96;0,58;0,00;0,00;
0,00;0,00;138,03;0,58;0,00;0,00;
0,00;0,00;138,11;0,58;0,00;0,00;
0,00;0,00;138,19;0,61;0,00;0,00;
0,00;0,00;138,28;0,59;0,00;0,00;
0,00;0,00;138,35;0,61;0,00;0,00;
0,00;0,00;138,43;0,63;0,00;0,00;
0,00;0,00;138,51;0,64;0,00;0,00;
0,00;0,00;138,59;0,64;0,00;0,00;
0,00;0,00;138,67;0,67;0,00;0,00;
0,00;0,00;138,75;0,68;0,00;0,00;
0,00;0,00;138,84;0,67;0,00;0,00;
0,00;0,00;138,92;0,62;0,00;0,00;
0,00;0,00;138,99;0,56;0,00;0,00;
0,00;0,00;139,08;0,45;0,00;0,00;
0,00;0,00;139,24;0,02;0,00;0,00;
0,00;0,00;139,32;0,01;0,00;0,00;
0,00;0,00;139,48;0,02;0,00;0,00;
0,00;0,00;139,55;0,20;0,00;0,00;
0,00;0,00;139,63;0,47;0,00;0,00;
0,00;0,00;139,65;0,60;0,00;0,00;
0,00;0,00;139,65;0,58;0,00;0,00;
0,00;0,00;139,60;0,33;0,00;0,00;
0,00;0,00;139,07;-0,04;0,00;0,00;
0,00;0,00;138,03;-0,03;0,00;0,00;
0,00;0,00;136,47;-0,04;0,00;0,00;
0,00;0,00;134,41;-0,06;0,00;0,00;
0,00;0,00;131,84;-0,06;0,00;0,00;
0,00;0,00;128,75;-0,07;0,00;0,00;
0,00;0,00;125,27;-0,02;0,00;0,00;
0,00;0,00;121,76;-0,04;0,00;0,00;
0,00;0,00;118,24;-0,04;0,00;0,00;
0,00;0,00;114,72;-0,04;0,00;0,00;
0,00;0,00;111,21;-0,04;0,00;0,00;
0,00;0,00;107,68;-0,04;0,00;0,00;
0,00;0,00;104,16;-0,02;0,00;0,00;
0,00;0,00;100,64;-0,02;0,00;0,00;
0,00;0,00;97,12;-0,04;0,00;0,00;
0,00;0,00;93,60;-0,04;0,00;0,00;
0,00;0,00;90,09;-0,04;0,00;0,00;
0,00;0,00;86,56;-0,01;0,00;0,00;
0,00;0,00;83,04;-0,02;0,00;0,00;
0,00;0,00;79,52;-0,02;0,00;0,00;
0,00;0,00;76,00;-0,03;0,00;0,00;
0,00;0,00;72,48;-0,01;0,00;0,00;
0,00;0,00;68,96;-0,01;0,00;0,00;
0,00;0,00;65,44;-0,03;0,00;0,00;
0,00;0,00;61,92;-0,01;0,00;0,00;
0,00;0,00;58,40;-0,03;0,00;0,00;
0,00;0,00;54,88;-0,03;0,00;0,00;
0,00;0,00;51,36;-0,02;0,00;0,00;
0,00;0,00;47,84;-0,01;0,00;0,00;
0,00;0,00;44,32;-0,03;0,00;0,00;
0,00;0,00;40,80;-0,02;0,00;0,00;
0,00;0,00;37,28;-0,03;0,00;0,00;
