26303;24.08.21 16:34:27;21;Avvicinamento Pressata Finale;Alcun errore (0);20210824103159P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,12;0,00;0,00;
0,00;0,00;33,30;0,08;0,00;0,00;
0,00;0,00;37,92;0,08;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,08;0,00;0,00;
0,00;0,00;76,32;0,04;0,00;0,00;
0,00;0,00;81,12;-0,01;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;105,12;0,04;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;133,92;0,04;0,00;0,00;
0,00;0,00;138,72;0,08;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;157,92;-0,04;0,00;0,00;
0,00;0,00;167,52;0,04;0,00;0,00;
0,00;0,00;177,12;-0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;215,52;-0,01;0,00;0,00;
0,00;0,00;225,12;0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;253,92;0,04;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;297,12;0,04;0,00;0,00;
0,00;0,00;301,92;0,08;0,00;0,00;
0,00;0,00;309,15;-0,04;0,00;0,00;
0,00;0,00;309,94;0,04;0,00;0,00;
0,00;0,00;310,00;0,04;0,00;0,00;
0,00;0,00;310,21;0,04;0,00;0,00;
0,00;0,00;310,51;0,04;0,00;0,00;
0,00;0,00;310,84;0,04;0,00;0,00;
0,00;0,00;311,16;0,08;0,00;0,00;
0,00;0,00;311,48;0,04;0,00;0,00;
0,00;0,00;312,12;0,04;0,00;0,00;
0,00;0,00;312,44;0,04;0,00;0,00;
0,00;0,00;312,76;0,08;0,00;0,00;
0,00;0,00;313,08;0,04;0,00;0,00;
0,00;0,00;313,40;0,04;0,00;0,00;
0,00;0,00;313,72;0,12;0,00;0,00;
0,00;0,00;314,04;0,08;0,00;0,00;
0,00;0,00;314,36;0,04;0,00;0,00;
0,00;0,00;314,68;0,17;0,00;0,00;
0,00;0,00;315,00;0,17;0,00;0,00;
0,00;0,00;315,32;0,26;0,00;0,00;
0,00;0,00;315,64;0,35;0,00;0,00;
0,00;0,00;315,96;0,35;0,00;0,00;
0,00;0,00;316,28;0,35;0,00;0,00;
0,00;0,00;316,60;0,35;0,00;0,00;
0,00;0,00;316,92;1,47;0,00;0,00;
0,00;0,00;317,23;1,39;0,00;0,00;
0,00;0,00;317,56;1,52;0,00;0,00;
0,00;0,00;317,88;1,69;0,00;0,00;
0,00;0,00;318,20;1,78;0,00;0,00;
0,00;0,00;318,52;1,82;0,00;0,00;
0,00;0,00;318,84;1,95;0,00;0,00;
0,00;0,00;319,16;1,99;0,00;0,00;
0,00;0,00;319,48;1,99;0,00;0,00;
0,00;0,00;319,80;2,21;0,00;0,00;
0,00;0,00;320,12;2,25;0,00;0,00;
0,00;0,00;320,44;2,34;0,00;0,00;
0,00;0,00;320,76;2,38;0,00;0,00;
0,00;0,00;321,08;2,43;0,00;0,00;
0,00;0,00;321,40;2,61;0,00;0,00;
0,00;0,00;321,72;2,61;0,00;0,00;
0,00;0,00;322,04;2,65;0,00;0,00;
0,00;0,00;322,36;2,69;0,00;0,00;
0,00;0,00;322,68;2,82;0,00;0,00;
0,00;0,00;323,00;2,82;0,00;0,00;
0,00;0,00;323,32;2,91;0,00;0,00;
0,00;0,00;323,64;3,08;0,00;0,00;
0,00;0,00;323,96;3,13;0,00;0,00;
0,00;0,00;324,28;3,30;0,00;0,00;
0,00;0,00;324,60;3,30;0,00;0,00;
0,00;0,00;324,92;3,39;0,00;0,00;
0,00;0,00;325,24;3,51;0,00;0,00;
0,00;0,00;325,56;3,56;0,00;0,00;
0,00;0,00;325,88;3,60;0,00;0,00;
0,00;0,00;326,20;3,65;0,00;0,00;
0,00;0,00;326,52;3,65;0,00;0,00;
0,00;0,00;326,84;3,65;0,00;0,00;
0,00;0,00;327,16;3,69;0,00;0,00;
0,00;0,00;327,48;3,69;0,00;0,00;
0,00;0,00;327,80;3,77;0,00;0,00;
0,00;0,00;328,12;3,86;0,00;0,00;
0,00;0,00;328,44;3,95;0,00;0,00;
0,00;0,00;328,76;4,04;0,00;0,00;
0,00;0,00;329,08;4,13;0,00;0,00;
0,00;0,00;329,40;4,17;0,00;0,00;
0,00;0,00;329,71;4,43;0,00;0,00;
0,00;0,00;330,04;4,52;0,00;0,00;
0,00;0,00;330,36;4,64;0,00;0,00;
0,00;0,00;330,68;4,78;0,00;0,00;
0,00;0,00;331,00;4,87;0,00;0,00;
0,00;0,00;331,31;5,12;0,00;0,00;
0,00;0,00;331,54;13,99;0,00;0,00;
0,00;0,00;331,55;13,91;0,00;0,00;
0,00;0,00;331,56;14,44;0,00;0,00;
0,00;0,00;331,57;14,74;0,00;0,00;
0,00;0,00;331,57;14,96;0,00;0,00;
0,00;0,00;331,33;3,82;0,00;0,00;
0,00;0,00;329,23;-0,09;0,00;0,00;
0,00;0,00;325,10;-0,09;0,00;0,00;
0,00;0,00;320,38;-0,09;0,00;0,00;
0,00;0,00;315,56;-0,13;0,00;0,00;
0,00;0,00;310,76;-0,05;0,00;0,00;
0,00;0,00;305,96;-0,01;0,00;0,00;
0,00;0,00;296,36;-0,05;0,00;0,00;
0,00;0,00;291,56;-0,01;0,00;0,00;
0,00;0,00;286,76;-0,01;0,00;0,00;
0,00;0,00;281,96;-0,04;0,00;0,00;
0,00;0,00;277,16;-0,01;0,00;0,00;
0,00;0,00;272,36;-0,04;0,00;0,00;
0,00;0,00;267,56;0,04;0,00;0,00;
0,00;0,00;262,76;-0,01;0,00;0,00;
0,00;0,00;257,96;0,04;0,00;0,00;
0,00;0,00;253,16;-0,01;0,00;0,00;
0,00;0,00;248,36;-0,01;0,00;0,00;
0,00;0,00;243,56;-0,01;0,00;0,00;
0,00;0,00;238,76;-0,01;0,00;0,00;
0,00;0,00;233,96;-0,01;0,00;0,00;
0,00;0,00;229,16;-0,01;0,00;0,00;
0,00;0,00;224,36;-0,04;0,00;0,00;
0,00;0,00;214,76;-0,04;0,00;0,00;
0,00;0,00;209,96;-0,01;0,00;0,00;
0,00;0,00;205,16;-0,01;0,00;0,00;
0,00;0,00;195,56;-0,04;0,00;0,00;
0,00;0,00;190,76;-0,01;0,00;0,00;
0,00;0,00;185,96;-0,04;0,00;0,00;
0,00;0,00;181,16;-0,01;0,00;0,00;
0,00;0,00;176,36;-0,05;0,00;0,00;
0,00;0,00;171,56;-0,01;0,00;0,00;
0,00;0,00;166,76;-0,01;0,00;0,00;
0,00;0,00;161,96;-0,04;0,00;0,00;
0,00;0,00;157,16;-0,05;0,00;0,00;
0,00;0,00;152,36;0,04;0,00;0,00;
0,00;0,00;147,56;-0,01;0,00;0,00;
0,00;0,00;142,76;0,04;0,00;0,00;
0,00;0,00;137,96;-0,01;0,00;0,00;
0,00;0,00;133,16;-0,01;0,00;0,00;
0,00;0,00;128,36;0,04;0,00;0,00;
0,00;0,00;123,56;-0,01;0,00;0,00;
0,00;0,00;118,76;-0,09;0,00;0,00;
0,00;0,00;113,96;-0,01;0,00;0,00;
0,00;0,00;109,16;-0,01;0,00;0,00;
0,00;0,00;104,36;-0,05;0,00;0,00;
0,00;0,00;99,56;0,04;0,00;0,00;
0,00;0,00;94,76;-0,01;0,00;0,00;
0,00;0,00;89,96;0,04;0,00;0,00;
0,00;0,00;86,39;0,04;0,00;0,00;
