24430;13.07.21 10:55:26;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210713090953P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,50;-0,01;0,00;0,00;
0,00;0,00;51,55;0,04;0,00;0,00;
0,00;0,00;52,09;0,03;0,00;0,00;
0,00;0,00;53,12;0,02;0,00;0,00;
0,00;0,00;54,68;0,03;0,00;0,00;
0,00;0,00;56,74;0,04;0,00;0,00;
0,00;0,00;59,32;0,04;0,00;0,00;
0,00;0,00;62,40;0,02;0,00;0,00;
0,00;0,00;65,88;0,03;0,00;0,00;
0,00;0,00;69,39;0,01;0,00;0,00;
0,00;0,00;72,91;0,01;0,00;0,00;
0,00;0,00;76,43;0,01;0,00;0,00;
0,00;0,00;79,95;0,01;0,00;0,00;
0,00;0,00;83,47;0,01;0,00;0,00;
0,00;0,00;86,99;0,02;0,00;0,00;
0,00;0,00;94,03;0,01;0,00;0,00;
0,00;0,00;97,55;0,01;0,00;0,00;
0,00;0,00;101,07;0,01;0,00;0,00;
0,00;0,00;104,59;0,03;0,00;0,00;
0,00;0,00;108,11;0,01;0,00;0,00;
0,00;0,00;111,63;0,01;0,00;0,00;
0,00;0,00;118,66;0,03;0,00;0,00;
0,00;0,00;122,02;-0,01;0,00;0,00;
0,00;0,00;124,89;-0,01;0,00;0,00;
0,00;0,00;127,25;-0,01;0,00;0,00;
0,00;0,00;129,11;-0,01;0,00;0,00;
0,00;0,00;130,46;-0,01;0,00;0,00;
0,00;0,00;131,30;-0,01;0,00;0,00;
0,00;0,00;131,64;-0,01;0,00;0,00;
0,00;0,00;131,66;-0,01;0,00;0,00;
0,00;0,00;131,78;-0,01;0,00;0,00;
0,00;0,00;143,11;-0,01;0,00;0,00;
0,00;0,00;144,36;0,01;0,00;0,00;
0,00;0,00;144,94;0,01;0,00;0,00;
0,00;0,00;151,27;-0,01;0,00;0,00;
0,00;0,00;152,91;-0,01;0,00;0,00;
0,00;0,00;155,88;0,01;0,00;0,00;
0,00;0,00;155,98;0,04;0,00;0,00;
0,00;0,00;156,07;0,11;0,00;0,00;
0,00;0,00;156,17;0,18;0,00;0,00;
0,00;0,00;156,26;0,23;0,00;0,00;
0,00;0,00;156,36;0,28;0,00;0,00;
0,00;0,00;156,46;0,32;0,00;0,00;
0,00;0,00;156,55;0,36;0,00;0,00;
0,00;0,00;156,65;0,39;0,00;0,00;
0,00;0,00;156,75;0,42;0,00;0,00;
0,00;0,00;156,84;0,46;0,00;0,00;
0,00;0,00;156,94;0,50;0,00;0,00;
0,00;0,00;157,03;0,53;0,00;0,00;
0,00;0,00;157,13;0,56;0,00;0,00;
0,00;0,00;157,23;0,59;0,00;0,00;
0,00;0,00;157,32;0,62;0,00;0,00;
0,00;0,00;157,42;0,66;0,00;0,00;
0,00;0,00;157,51;0,69;0,00;0,00;
0,00;0,00;157,61;0,72;0,00;0,00;
