31558;12.02.21 10:32:50;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210212085217A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;-0,02;0,00;0,00;
0,00;0,00;1,96;0,18;0,00;0,00;
0,00;0,00;2,52;0,11;0,00;0,00;
0,00;0,00;3,54;0,13;0,00;0,00;
0,00;0,00;5,07;0,16;0,00;0,00;
0,00;0,00;7,11;0,13;0,00;0,00;
0,00;0,00;9,67;0,11;0,00;0,00;
0,00;0,00;12,73;0,13;0,00;0,00;
0,00;0,00;15,85;0,11;0,00;0,00;
0,00;0,00;19,03;0,11;0,00;0,00;
0,00;0,00;22,24;0,09;0,00;0,00;
0,00;0,00;25,44;0,04;0,00;0,00;
0,00;0,00;28,65;0,09;0,00;0,00;
0,00;0,00;31,85;0,06;0,00;0,00;
0,00;0,00;35,05;0,09;0,00;0,00;
0,00;0,00;38,25;0,09;0,00;0,00;
0,00;0,00;41,45;0,11;0,00;0,00;
0,00;0,00;44,65;0,09;0,00;0,00;
0,00;0,00;47,85;0,09;0,00;0,00;
0,00;0,00;51,05;0,06;0,00;0,00;
0,00;0,00;54,25;0,09;0,00;0,00;
0,00;0,00;57,45;0,06;0,00;0,00;
0,00;0,00;60,65;0,09;0,00;0,00;
0,00;0,00;63,85;0,09;0,00;0,00;
0,00;0,00;67,05;0,11;0,00;0,00;
0,00;0,00;70,25;0,11;0,00;0,00;
0,00;0,00;73,45;0,09;0,00;0,00;
0,00;0,00;76,65;0,09;0,00;0,00;
0,00;0,00;79,85;0,09;0,00;0,00;
0,00;0,00;83,05;0,06;0,00;0,00;
0,00;0,00;86,25;0,11;0,00;0,00;
0,00;0,00;89,45;0,07;0,00;0,00;
0,00;0,00;92,65;0,09;0,00;0,00;
0,00;0,00;95,85;0,06;0,00;0,00;
0,00;0,00;99,05;0,09;0,00;0,00;
0,00;0,00;102,25;0,06;0,00;0,00;
0,00;0,00;105,45;0,06;0,00;0,00;
0,00;0,00;108,65;0,07;0,00;0,00;
0,00;0,00;111,85;0,06;0,00;0,00;
0,00;0,00;115,05;0,06;0,00;0,00;
0,00;0,00;118,25;0,06;0,00;0,00;
0,00;0,00;121,45;0,06;0,00;0,00;
0,00;0,00;124,65;0,11;0,00;0,00;
0,00;0,00;127,85;0,04;0,00;0,00;
0,00;0,00;131,05;0,06;0,00;0,00;
0,00;0,00;134,25;0,06;0,00;0,00;
0,00;0,00;137,45;0,06;0,00;0,00;
0,00;0,00;140,65;0,09;0,00;0,00;
0,00;0,00;143,54;0,02;0,00;0,00;
0,00;0,00;145,95;-0,02;0,00;0,00;
0,00;0,00;147,88;-0,02;0,00;0,00;
0,00;0,00;149,31;-0,02;0,00;0,00;
0,00;0,00;150,21;-0,05;0,00;0,00;
0,00;0,00;150,61;-0,07;0,00;0,00;
0,00;0,00;150,70;-0,02;0,00;0,00;
0,00;0,00;150,71;-0,02;0,00;0,00;
0,00;0,00;150,95;0,05;0,00;0,00;
0,00;0,00;151,11;0,02;0,00;0,00;
0,00;0,00;151,27;-0,02;0,00;0,00;
0,00;0,00;151,59;-0,02;0,00;0,00;
0,00;0,00;151,75;-0,02;0,00;0,00;
0,00;0,00;152,23;0,02;0,00;0,00;
0,00;0,00;152,39;-0,02;0,00;0,00;
0,00;0,00;152,55;-0,02;0,00;0,00;
0,00;0,00;152,71;-0,02;0,00;0,00;
0,00;0,00;153,51;0,02;0,00;0,00;
0,00;0,00;153,67;0,02;0,00;0,00;
0,00;0,00;153,83;0,02;0,00;0,00;
0,00;0,00;153,99;0,05;0,00;0,00;
0,00;0,00;154,15;0,07;0,00;0,00;
0,00;0,00;154,31;0,16;0,00;0,00;
0,00;0,00;154,47;0,18;0,00;0,00;
0,00;0,00;154,63;0,16;0,00;0,00;
0,00;0,00;154,79;0,34;0,00;0,00;
0,00;0,00;154,95;0,43;0,00;0,00;
0,00;0,00;155,11;0,50;0,00;0,00;
0,00;0,00;155,27;0,54;0,00;0,00;
0,00;0,00;155,43;0,61;0,00;0,00;
0,00;0,00;155,59;0,66;0,00;0,00;
0,00;0,00;155,75;0,70;0,00;0,00;
0,00;0,00;155,91;0,75;0,00;0,00;
0,00;0,00;156,07;0,84;0,00;0,00;
0,00;0,00;156,23;0,88;0,00;0,00;
0,00;0,00;156,39;0,88;0,00;0,00;
0,00;0,00;156,55;0,95;0,00;0,00;
0,00;0,00;156,70;0,93;0,00;0,00;
0,00;0,00;156,71;0,90;0,00;0,00;
0,00;0,00;156,70;0,74;0,00;0,00;
0,00;0,00;156,28;-0,09;0,00;0,00;
0,00;0,00;155,37;-0,14;0,00;0,00;
0,00;0,00;154,42;0,06;0,00;0,00;
0,00;0,00;153,76;-0,07;0,00;0,00;
0,00;0,00;153,70;-0,07;0,00;0,00;
0,00;0,00;153,70;-0,02;0,00;0,00;
0,00;0,00;153,75;0,02;0,00;0,00;
0,00;0,00;154,05;0,02;0,00;0,00;
0,00;0,00;154,22;0,02;0,00;0,00;
0,00;0,00;154,38;-0,02;0,00;0,00;
0,00;0,00;154,71;0,02;0,00;0,00;
0,00;0,00;155,19;-0,02;0,00;0,00;
0,00;0,00;155,35;-0,02;0,00;0,00;
0,00;0,00;155,51;0,05;0,00;0,00;
0,00;0,00;155,83;0,02;0,00;0,00;
0,00;0,00;155,99;0,05;0,00;0,00;
0,00;0,00;156,15;0,02;0,00;0,00;
0,00;0,00;156,31;0,05;0,00;0,00;
0,00;0,00;156,47;0,20;0,00;0,00;
0,00;0,00;156,63;0,16;0,00;0,00;
0,00;0,00;156,79;0,99;0,00;0,00;
0,00;0,00;156,94;1,08;0,00;0,00;
0,00;0,00;157,10;1,11;0,00;0,00;
0,00;0,00;157,27;1,15;0,00;0,00;
0,00;0,00;157,43;1,18;0,00;0,00;
0,00;0,00;157,59;1,25;0,00;0,00;
0,00;0,00;157,75;1,25;0,00;0,00;
0,00;0,00;157,91;1,29;0,00;0,00;
0,00;0,00;158,07;1,33;0,00;0,00;
0,00;0,00;158,23;1,40;0,00;0,00;
0,00;0,00;158,39;1,43;0,00;0,00;
0,00;0,00;158,55;1,44;0,00;0,00;
0,00;0,00;158,71;1,51;0,00;0,00;
0,00;0,00;158,87;1,54;0,00;0,00;
0,00;0,00;159,03;1,61;0,00;0,00;
0,00;0,00;159,19;1,61;0,00;0,00;
0,00;0,00;159,35;1,68;0,00;0,00;
0,00;0,00;159,51;1,70;0,00;0,00;
0,00;0,00;159,67;1,79;0,00;0,00;
0,00;0,00;159,83;1,81;0,00;0,00;
0,00;0,00;159,99;1,88;0,00;0,00;
0,00;0,00;160,15;1,88;0,00;0,00;
0,00;0,00;160,31;1,92;0,00;0,00;
0,00;0,00;160,47;1,97;0,00;0,00;
0,00;0,00;160,63;2,04;0,00;0,00;
0,00;0,00;160,79;2,06;0,00;0,00;
0,00;0,00;160,95;2,10;0,00;0,00;
0,00;0,00;161,11;2,15;0,00;0,00;
0,00;0,00;161,27;2,24;0,00;0,00;
0,00;0,00;161,43;2,24;0,00;0,00;
0,00;0,00;161,59;2,33;0,00;0,00;
