Nr;Date;ProgNr;ProgName;State;PartInfo;
2024;13.12.19 12:15:45;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191213120832;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,90;0,02;0,00;0,00;
0,00;0,00;43,96;0,18;0,00;0,00;
0,00;0,00;44,50;0,13;0,00;0,00;
0,00;0,00;45,52;0,16;0,00;0,00;
0,00;0,00;47,04;0,20;0,00;0,00;
0,00;0,00;49,09;0,20;0,00;0,00;
0,00;0,00;51,66;0,25;0,00;0,00;
0,00;0,00;54,69;0,25;0,00;0,00;
0,00;0,00;57,85;0,20;0,00;0,00;
0,00;0,00;61,01;0,20;0,00;0,00;
0,00;0,00;64,26;0,12;0,00;0,00;
0,00;0,00;67,42;0,13;0,00;0,00;
0,00;0,00;70,65;0,18;0,00;0,00;
0,00;0,00;73,84;0,18;0,00;0,00;
0,00;0,00;77,05;0,18;0,00;0,00;
0,00;0,00;80,25;0,20;0,00;0,00;
0,00;0,00;83,44;0,13;0,00;0,00;
0,00;0,00;86,65;0,23;0,00;0,00;
0,00;0,00;89,85;0,16;0,00;0,00;
0,00;0,00;93,05;0,16;0,00;0,00;
0,00;0,00;96,25;0,20;0,00;0,00;
0,00;0,00;99,45;0,18;0,00;0,00;
0,00;0,00;102,64;0,18;0,00;0,00;
0,00;0,00;105,85;0,18;0,00;0,00;
0,00;0,00;109,05;0,16;0,00;0,00;
0,00;0,00;112,25;0,20;0,00;0,00;
0,00;0,00;115,45;0,18;0,00;0,00;
0,00;0,00;118,65;0,20;0,00;0,00;
0,00;0,00;121,85;0,18;0,00;0,00;
0,00;0,00;125,05;0,16;0,00;0,00;
0,00;0,00;128,25;0,16;0,00;0,00;
0,00;0,00;131,45;0,13;0,00;0,00;
0,00;0,00;134,65;0,18;0,00;0,00;
0,00;0,00;137,85;0,18;0,00;0,00;
0,00;0,00;141,05;0,18;0,00;0,00;
0,00;0,00;144,25;0,18;0,00;0,00;
0,00;0,00;147,45;0,16;0,00;0,00;
0,00;0,00;150,65;0,20;0,00;0,00;
0,00;0,00;153,85;0,18;0,00;0,00;
0,00;0,00;157,05;0,18;0,00;0,00;
0,00;0,00;160,21;0,05;0,00;0,00;
0,00;0,00;162,90;0,16;0,00;0,00;
0,00;0,00;165,15;0,09;0,00;0,00;
0,00;0,00;166,91;0,05;0,00;0,00;
0,00;0,00;168,16;0,05;0,00;0,00;
0,00;0,00;168,90;0,02;0,00;0,00;
0,00;0,00;169,22;0,05;0,00;0,00;
0,00;0,00;169,23;0,09;0,00;0,00;
0,00;0,00;169,38;0,05;0,00;0,00;
0,00;0,00;169,53;0,05;0,00;0,00;
0,00;0,00;169,69;0,05;0,00;0,00;
0,00;0,00;169,85;0,07;0,00;0,00;
0,00;0,00;170,01;0,07;0,00;0,00;
0,00;0,00;170,17;0,05;0,00;0,00;
0,00;0,00;170,33;0,07;0,00;0,00;
0,00;0,00;170,49;0,05;0,00;0,00;
0,00;0,00;170,65;0,05;0,00;0,00;
0,00;0,00;170,81;0,09;0,00;0,00;
0,00;0,00;170,97;0,05;0,00;0,00;
0,00;0,00;171,13;0,05;0,00;0,00;
0,00;0,00;171,29;0,05;0,00;0,00;
0,00;0,00;171,45;0,07;0,00;0,00;
0,00;0,00;171,61;0,07;0,00;0,00;
0,00;0,00;171,77;0,07;0,00;0,00;
0,00;0,00;171,93;0,09;0,00;0,00;
0,00;0,00;172,09;0,23;0,00;0,00;
0,00;0,00;172,25;0,27;0,00;0,00;
0,00;0,00;172,41;0,31;0,00;0,00;
0,00;0,00;172,57;0,54;0,00;0,00;
0,00;0,00;172,73;0,79;0,00;0,00;
0,00;0,00;172,88;1,06;0,00;0,00;
0,00;0,00;173,04;1,26;0,00;0,00;
0,00;0,00;173,20;1,36;0,00;0,00;
0,00;0,00;173,37;1,49;0,00;0,00;
0,00;0,00;173,53;1,58;0,00;0,00;
0,00;0,00;173,69;1,65;0,00;0,00;
0,00;0,00;173,71;1,47;0,00;0,00;
0,00;0,00;173,71;1,36;0,00;0,00;
0,00;0,00;173,44;0,18;0,00;0,00;
0,00;0,00;172,66;-0,13;0,00;0,00;
0,00;0,00;171,73;0,02;0,00;0,00;
0,00;0,00;171,70;-0,05;0,00;0,00;
0,00;0,00;171,79;0,05;0,00;0,00;
0,00;0,00;171,92;0,09;0,00;0,00;
0,00;0,00;172,09;0,09;0,00;0,00;
0,00;0,00;172,26;0,05;0,00;0,00;
