10250;22.10.20 08:52:58;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20201021135858P0031;
0,00;0,00;142,40;-0,39;0,00;0,00;
0,00;0,00;140,01;-0,31;0,00;0,00;
0,00;0,00;137,60;-0,31;0,00;0,00;
0,00;0,00;135,20;-0,39;0,00;0,00;
0,00;0,00;132,80;-0,39;0,00;0,00;
0,00;0,00;130,40;-0,31;0,00;0,00;
0,00;0,00;128,01;-0,31;0,00;0,00;
0,00;0,00;125,60;-0,31;0,00;0,00;
0,00;0,00;123,20;-0,39;0,00;0,00;
0,00;0,00;120,80;-0,39;0,00;0,00;
0,00;0,00;118,40;-0,31;0,00;0,00;
0,00;0,00;116,01;-0,31;0,00;0,00;
0,00;0,00;113,60;-0,31;0,00;0,00;
0,00;0,00;111,20;-0,39;0,00;0,00;
0,00;0,00;108,80;-0,39;0,00;0,00;
0,00;0,00;106,40;-0,31;0,00;0,00;
0,00;0,00;104,01;-0,31;0,00;0,00;
0,00;0,00;101,60;-0,31;0,00;0,00;
0,00;0,00;99,20;-0,39;0,00;0,00;
0,00;0,00;96,80;-0,31;0,00;0,00;
0,00;0,00;94,40;-0,31;0,00;0,00;
0,00;0,00;92,01;-0,31;0,00;0,00;
0,00;0,00;89,60;-0,31;0,00;0,00;
0,00;0,00;87,20;-0,39;0,00;0,00;
0,00;0,00;84,80;-0,39;0,00;0,00;
0,00;0,00;82,40;-0,39;0,00;0,00;
0,00;0,00;80,11;-0,23;0,00;0,00;
0,00;0,00;78,20;-0,31;0,00;0,00;
0,00;0,00;76,60;-0,23;0,00;0,00;
0,00;0,00;75,39;-0,31;0,00;0,00;
0,00;0,00;74,57;-0,31;0,00;0,00;
0,00;0,00;74,13;-0,31;0,00;0,00;
0,00;0,00;74,03;-0,31;0,00;0,00;
0,00;0,00;73,98;-0,31;0,00;0,00;
