24133;16.07.21 14:00:20;21;Avvicinamento Pressata Finale;Alcun errore (0);20210716114712P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,08;0,00;0,00;
0,00;0,00;30,22;0,13;0,00;0,00;
0,00;0,00;33,30;0,09;0,00;0,00;
0,00;0,00;37,92;0,13;0,00;0,00;
0,00;0,00;42,72;0,09;0,00;0,00;
0,00;0,00;47,52;0,09;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,09;0,00;0,00;
0,00;0,00;66,72;0,04;0,00;0,00;
0,00;0,00;71,52;0,04;0,00;0,00;
0,00;0,00;76,32;0,04;0,00;0,00;
0,00;0,00;81,12;0,09;0,00;0,00;
0,00;0,00;95,52;0,09;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;105,12;0,09;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;138,72;0,04;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;157,92;0,04;0,00;0,00;
0,00;0,00;162,72;0,09;0,00;0,00;
0,00;0,00;167,52;0,04;0,00;0,00;
0,00;0,00;201,12;0,09;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;220,32;0,13;0,00;0,00;
0,00;0,00;225,12;0,09;0,00;0,00;
0,00;0,00;234,72;0,09;0,00;0,00;
0,00;0,00;239,52;0,04;0,00;0,00;
0,00;0,00;244,32;0,09;0,00;0,00;
0,00;0,00;249,12;0,09;0,00;0,00;
0,00;0,00;258,72;0,09;0,00;0,00;
0,00;0,00;263,52;0,09;0,00;0,00;
0,00;0,00;268,32;0,09;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,13;0,04;0,00;0,00;
0,00;0,00;290,55;0,09;0,00;0,00;
0,00;0,00;290,77;0,04;0,00;0,00;
0,00;0,00;291,01;0,09;0,00;0,00;
0,00;0,00;291,27;0,09;0,00;0,00;
0,00;0,00;291,53;0,09;0,00;0,00;
0,00;0,00;291,79;0,09;0,00;0,00;
0,00;0,00;292,04;0,09;0,00;0,00;
0,00;0,00;292,30;0,09;0,00;0,00;
0,00;0,00;292,55;0,09;0,00;0,00;
0,00;0,00;292,81;0,09;0,00;0,00;
0,00;0,00;293,07;0,09;0,00;0,00;
0,00;0,00;293,32;0,09;0,00;0,00;
0,00;0,00;293,58;0,09;0,00;0,00;
0,00;0,00;293,83;0,09;0,00;0,00;
0,00;0,00;294,09;0,09;0,00;0,00;
0,00;0,00;294,35;0,09;0,00;0,00;
0,00;0,00;294,60;0,09;0,00;0,00;
0,00;0,00;294,86;0,09;0,00;0,00;
0,00;0,00;295,11;0,09;0,00;0,00;
0,00;0,00;295,37;0,09;0,00;0,00;
0,00;0,00;295,63;0,09;0,00;0,00;
0,00;0,00;295,88;0,09;0,00;0,00;
0,00;0,00;296,14;0,09;0,00;0,00;
0,00;0,00;296,39;0,09;0,00;0,00;
0,00;0,00;296,65;0,09;0,00;0,00;
0,00;0,00;296,91;0,09;0,00;0,00;
0,00;0,00;297,16;0,09;0,00;0,00;
0,00;0,00;297,42;0,09;0,00;0,00;
0,00;0,00;297,67;0,13;0,00;0,00;
0,00;0,00;297,93;0,18;0,00;0,00;
0,00;0,00;298,19;0,27;0,00;0,00;
0,00;0,00;298,44;0,35;0,00;0,00;
0,00;0,00;298,70;0,39;0,00;0,00;
0,00;0,00;298,95;0,35;0,00;0,00;
0,00;0,00;299,21;0,39;0,00;0,00;
0,00;0,00;299,47;0,30;0,00;0,00;
0,00;0,00;299,72;0,27;0,00;0,00;
0,00;0,00;299,98;0,44;0,00;0,00;
0,00;0,00;300,22;3,35;0,00;0,00;
0,00;0,00;300,49;2,53;0,00;0,00;
0,00;0,00;300,75;2,74;0,00;0,00;
0,00;0,00;301,00;2,83;0,00;0,00;
0,00;0,00;301,26;3,05;0,00;0,00;
0,00;0,00;301,51;3,04;0,00;0,00;
0,00;0,00;301,77;3,22;0,00;0,00;
0,00;0,00;302,03;3,35;0,00;0,00;
0,00;0,00;302,28;3,61;0,00;0,00;
0,00;0,00;302,54;3,78;0,00;0,00;
0,00;0,00;302,79;4,05;0,00;0,00;
0,00;0,00;303,05;4,14;0,00;0,00;
0,00;0,00;303,31;4,30;0,00;0,00;
0,00;0,00;303,56;4,53;0,00;0,00;
0,00;0,00;303,82;4,48;0,00;0,00;
0,00;0,00;304,07;4,70;0,00;0,00;
0,00;0,00;304,33;4,92;0,00;0,00;
0,00;0,00;304,58;5,13;0,00;0,00;
0,00;0,00;304,84;4,96;0,00;0,00;
0,00;0,00;305,10;5,31;0,00;0,00;
0,00;0,00;305,35;5,35;0,00;0,00;
0,00;0,00;305,61;5,57;0,00;0,00;
0,00;0,00;305,87;5,75;0,00;0,00;
0,00;0,00;306,12;5,79;0,00;0,00;
0,00;0,00;306,38;5,96;0,00;0,00;
0,00;0,00;306,63;6,14;0,00;0,00;
0,00;0,00;306,89;6,26;0,00;0,00;
0,00;0,00;307,14;6,48;0,00;0,00;
0,00;0,00;307,40;6,61;0,00;0,00;
0,00;0,00;307,66;6,79;0,00;0,00;
0,00;0,00;307,91;6,79;0,00;0,00;
0,00;0,00;308,17;6,96;0,00;0,00;
0,00;0,00;308,43;7,04;0,00;0,00;
0,00;0,00;308,68;7,27;0,00;0,00;
0,00;0,00;308,94;7,40;0,00;0,00;
0,00;0,00;309,19;7,52;0,00;0,00;
