2614;30.01.20 15:20:26;21;Avvicinamento Pressata Finale;Alcun errore (0);20200130145556;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,00;-0,04;0,00;0,00;
0,00;0,00;20,30;-0,09;0,00;0,00;
0,00;0,00;24,19;-0,09;0,00;0,00;
0,00;0,00;26,50;-0,04;0,00;0,00;
0,00;0,00;28,82;-0,04;0,00;0,00;
0,00;0,00;31,21;-0,04;0,00;0,00;
0,00;0,00;36,02;-0,04;0,00;0,00;
0,00;0,00;38,42;-0,09;0,00;0,00;
0,00;0,00;43,22;-0,04;0,00;0,00;
0,00;0,00;45,62;-0,04;0,00;0,00;
0,00;0,00;48,02;-0,04;0,00;0,00;
0,00;0,00;50,42;-0,09;0,00;0,00;
0,00;0,00;52,82;-0,09;0,00;0,00;
0,00;0,00;55,22;-0,04;0,00;0,00;
0,00;0,00;57,62;-0,09;0,00;0,00;
0,00;0,00;64,82;-0,04;0,00;0,00;
0,00;0,00;67,22;-0,09;0,00;0,00;
0,00;0,00;69,62;-0,04;0,00;0,00;
0,00;0,00;72,02;-0,04;0,00;0,00;
0,00;0,00;76,82;-0,09;0,00;0,00;
0,00;0,00;79,22;-0,09;0,00;0,00;
0,00;0,00;84,02;-0,09;0,00;0,00;
0,00;0,00;86,42;-0,09;0,00;0,00;
0,00;0,00;88,82;-0,09;0,00;0,00;
0,00;0,00;91,22;-0,09;0,00;0,00;
0,00;0,00;93,62;-0,04;0,00;0,00;
0,00;0,00;98,42;-0,09;0,00;0,00;
0,00;0,00;100,82;-0,09;0,00;0,00;
0,00;0,00;103,22;-0,09;0,00;0,00;
0,00;0,00;105,62;-0,04;0,00;0,00;
0,00;0,00;108,02;-0,09;0,00;0,00;
0,00;0,00;110,42;-0,04;0,00;0,00;
0,00;0,00;112,82;-0,09;0,00;0,00;
0,00;0,00;115,22;-0,04;0,00;0,00;
0,00;0,00;117,62;-0,09;0,00;0,00;
0,00;0,00;120,02;-0,09;0,00;0,00;
0,00;0,00;122,42;-0,04;0,00;0,00;
0,00;0,00;124,82;-0,04;0,00;0,00;
0,00;0,00;127,22;-0,09;0,00;0,00;
0,00;0,00;129,62;-0,09;0,00;0,00;
0,00;0,00;132,02;-0,04;0,00;0,00;
0,00;0,00;134,42;-0,04;0,00;0,00;
0,00;0,00;136,82;-0,04;0,00;0,00;
0,00;0,00;139,22;-0,09;0,00;0,00;
0,00;0,00;141,62;-0,04;0,00;0,00;
0,00;0,00;144,02;-0,09;0,00;0,00;
0,00;0,00;146,42;-0,04;0,00;0,00;
0,00;0,00;148,82;-0,04;0,00;0,00;
0,00;0,00;151,22;-0,09;0,00;0,00;
0,00;0,00;153,62;-0,04;0,00;0,00;
0,00;0,00;158,42;-0,09;0,00;0,00;
0,00;0,00;160,82;-0,09;0,00;0,00;
0,00;0,00;163,22;-0,04;0,00;0,00;
0,00;0,00;165,62;-0,09;0,00;0,00;
0,00;0,00;168,02;-0,09;0,00;0,00;
0,00;0,00;170,42;-0,04;0,00;0,00;
0,00;0,00;172,82;-0,04;0,00;0,00;
0,00;0,00;175,22;-0,04;0,00;0,00;
0,00;0,00;177,62;-0,04;0,00;0,00;
0,00;0,00;180,02;-0,13;0,00;0,00;
0,00;0,00;182,42;-0,04;0,00;0,00;
0,00;0,00;184,82;-0,09;0,00;0,00;
0,00;0,00;187,22;-0,04;0,00;0,00;
0,00;0,00;189,62;-0,04;0,00;0,00;
0,00;0,00;192,02;-0,04;0,00;0,00;
0,00;0,00;196,82;-0,13;0,00;0,00;
0,00;0,00;199,22;-0,04;0,00;0,00;
0,00;0,00;201,62;-0,04;0,00;0,00;
0,00;0,00;204,02;-0,09;0,00;0,00;
0,00;0,00;206,42;-0,04;0,00;0,00;
0,00;0,00;208,82;-0,09;0,00;0,00;
0,00;0,00;211,22;-0,09;0,00;0,00;
0,00;0,00;216,02;-0,04;0,00;0,00;
0,00;0,00;218,42;-0,09;0,00;0,00;
0,00;0,00;220,82;-0,04;0,00;0,00;
0,00;0,00;223,22;-0,09;0,00;0,00;
0,00;0,00;225,62;-0,09;0,00;0,00;
0,00;0,00;228,02;-0,04;0,00;0,00;
0,00;0,00;230,03;-0,09;0,00;0,00;
0,00;0,00;231,57;-0,09;0,00;0,00;
0,00;0,00;232,67;-0,13;0,00;0,00;
0,00;0,00;233,36;-0,04;0,00;0,00;
0,00;0,00;233,41;-0,04;0,00;0,00;
0,00;0,00;234,28;-0,04;0,00;0,00;
0,00;0,00;235,08;-0,04;0,00;0,00;
0,00;0,00;245,32;0,04;0,00;0,00;
0,00;0,00;246,60;0,04;0,00;0,00;
0,00;0,00;248,04;0,04;0,00;0,00;
0,00;0,00;248,36;0,04;0,00;0,00;
0,00;0,00;248,84;0,04;0,00;0,00;
0,00;0,00;250,92;0,09;0,00;0,00;
0,00;0,00;251,08;0,18;0,00;0,00;
0,00;0,00;251,24;0,18;0,00;0,00;
0,00;0,00;251,40;0,18;0,00;0,00;
0,00;0,00;251,56;0,18;0,00;0,00;
0,00;0,00;251,72;0,30;0,00;0,00;
0,00;0,00;251,88;0,35;0,00;0,00;
0,00;0,00;252,04;0,30;0,00;0,00;
0,00;0,00;252,20;0,35;0,00;0,00;
0,00;0,00;252,36;0,35;0,00;0,00;
0,00;0,00;252,52;0,30;0,00;0,00;
0,00;0,00;252,68;0,35;0,00;0,00;
0,00;0,00;252,84;0,35;0,00;0,00;
0,00;0,00;253,00;0,35;0,00;0,00;
0,00;0,00;253,16;0,35;0,00;0,00;
0,00;0,00;253,32;0,35;0,00;0,00;
0,00;0,00;253,48;0,35;0,00;0,00;
0,00;0,00;253,64;0,35;0,00;0,00;
0,00;0,00;253,80;1,01;0,00;0,00;
0,00;0,00;253,95;1,48;0,00;0,00;
0,00;0,00;254,11;1,48;0,00;0,00;
0,00;0,00;254,27;1,43;0,00;0,00;
0,00;0,00;254,44;1,69;0,00;0,00;
0,00;0,00;254,60;1,78;0,00;0,00;
0,00;0,00;254,75;1,78;0,00;0,00;
0,00;0,00;254,92;1,61;0,00;0,00;
0,00;0,00;255,08;1,73;0,00;0,00;
0,00;0,00;255,24;1,87;0,00;0,00;
0,00;0,00;255,40;1,96;0,00;0,00;
0,00;0,00;255,56;1,78;0,00;0,00;
0,00;0,00;255,72;1,82;0,00;0,00;
0,00;0,00;255,88;1,96;0,00;0,00;
0,00;0,00;256,04;2,00;0,00;0,00;
0,00;0,00;256,20;2,08;0,00;0,00;
0,00;0,00;256,36;1,96;0,00;0,00;
0,00;0,00;256,52;2,00;0,00;0,00;
0,00;0,00;256,68;2,13;0,00;0,00;
0,00;0,00;256,84;2,17;0,00;0,00;
0,00;0,00;257,00;2,13;0,00;0,00;
0,00;0,00;257,16;2,13;0,00;0,00;
