Nr;Date;ProgNr;ProgName;State;PartInfo;
25573;29.07.21 10:00:08;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210728091009P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,55;0,02;0,00;0,00;
0,00;0,00;52,09;0,03;0,00;0,00;
0,00;0,00;53,12;0,01;0,00;0,00;
0,00;0,00;54,68;0,03;0,00;0,00;
0,00;0,00;56,74;0,04;0,00;0,00;
0,00;0,00;59,32;0,03;0,00;0,00;
0,00;0,00;62,40;0,02;0,00;0,00;
0,00;0,00;65,88;0,03;0,00;0,00;
0,00;0,00;69,39;0,02;0,00;0,00;
0,00;0,00;72,91;0,01;0,00;0,00;
0,00;0,00;76,43;0,01;0,00;0,00;
0,00;0,00;79,95;0,01;0,00;0,00;
0,00;0,00;83,47;0,02;0,00;0,00;
0,00;0,00;86,99;0,02;0,00;0,00;
0,00;0,00;90,51;0,01;0,00;0,00;
0,00;0,00;94,03;-0,00;0,00;0,00;
0,00;0,00;97,55;0,01;0,00;0,00;
0,00;0,00;101,07;0,02;0,00;0,00;
0,00;0,00;104,59;0,02;0,00;0,00;
0,00;0,00;108,11;0,01;0,00;0,00;
0,00;0,00;111,63;-0,00;0,00;0,00;
0,00;0,00;115,15;0,01;0,00;0,00;
0,00;0,00;118,66;0,01;0,00;0,00;
0,00;0,00;122,19;0,01;0,00;0,00;
0,00;0,00;125,71;0,01;0,00;0,00;
0,00;0,00;129,23;0,02;0,00;0,00;
0,00;0,00;132,75;0,01;0,00;0,00;
0,00;0,00;136,27;0,01;0,00;0,00;
0,00;0,00;139,79;0,04;0,00;0,00;
0,00;0,00;143,31;0,02;0,00;0,00;
0,00;0,00;146,83;-0,00;0,00;0,00;
0,00;0,00;150,28;-0,01;0,00;0,00;
0,00;0,00;153,27;0,01;0,00;0,00;
0,00;0,00;155,79;-0,01;0,00;0,00;
0,00;0,00;159,34;-0,03;0,00;0,00;
0,00;0,00;160,37;-0,02;0,00;0,00;
0,00;0,00;160,90;-0,03;0,00;0,00;
0,00;0,00;161,01;-0,00;0,00;0,00;
0,00;0,00;161,02;-0,01;0,00;0,00;
0,00;0,00;161,11;-0,01;0,00;0,00;
0,00;0,00;164,86;-0,01;0,00;0,00;
0,00;0,00;166,49;-0,01;0,00;0,00;
0,00;0,00;174,26;-0,01;0,00;0,00;
0,00;0,00;174,55;0,04;0,00;0,00;
0,00;0,00;174,65;0,12;0,00;0,00;
0,00;0,00;174,74;0,16;0,00;0,00;
0,00;0,00;174,84;0,19;0,00;0,00;
0,00;0,00;174,93;0,21;0,00;0,00;
0,00;0,00;175,03;0,23;0,00;0,00;
0,00;0,00;175,13;0,26;0,00;0,00;
0,00;0,00;175,22;0,27;0,00;0,00;
0,00;0,00;175,32;0,29;0,00;0,00;
0,00;0,00;175,42;0,33;0,00;0,00;
0,00;0,00;175,51;0,33;0,00;0,00;
