955;13.12.19 11:07:07;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191213105841;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;-0,04;0,20;0,00;0,00;
0,00;0,00;0,49;0,16;0,00;0,00;
0,00;0,00;1,51;0,18;0,00;0,00;
0,00;0,00;3,03;0,27;0,00;0,00;
0,00;0,00;5,08;0,18;0,00;0,00;
0,00;0,00;7,64;0,18;0,00;0,00;
0,00;0,00;10,65;0,31;0,00;0,00;
0,00;0,00;13,82;0,16;0,00;0,00;
0,00;0,00;16,99;0,18;0,00;0,00;
0,00;0,00;20,28;0,06;0,00;0,00;
0,00;0,00;23,41;0,18;0,00;0,00;
0,00;0,00;26,63;0,54;0,00;0,00;
0,00;0,00;29,87;0,16;0,00;0,00;
0,00;0,00;32,96;0,11;0,00;0,00;
0,00;0,00;36,21;0,31;0,00;0,00;
0,00;0,00;39,46;0,18;0,00;0,00;
0,00;0,00;42,57;0,25;0,00;0,00;
0,00;0,00;45,85;-0,02;0,00;0,00;
0,00;0,00;49,02;0,18;0,00;0,00;
0,00;0,00;52,21;0,23;0,00;0,00;
0,00;0,00;55,45;0,13;0,00;0,00;
0,00;0,00;58,61;0,31;0,00;0,00;
0,00;0,00;61,85;0,13;0,00;0,00;
0,00;0,00;65,02;0,23;0,00;0,00;
0,00;0,00;68,24;0,18;0,00;0,00;
0,00;0,00;71,44;0,11;0,00;0,00;
0,00;0,00;74,64;0,20;0,00;0,00;
0,00;0,00;77,84;0,11;0,00;0,00;
0,00;0,00;81,04;0,23;0,00;0,00;
0,00;0,00;84,24;0,20;0,00;0,00;
0,00;0,00;87,44;0,16;0,00;0,00;
0,00;0,00;90,64;0,23;0,00;0,00;
0,00;0,00;93,84;0,09;0,00;0,00;
0,00;0,00;97,04;0,20;0,00;0,00;
0,00;0,00;100,24;0,16;0,00;0,00;
0,00;0,00;103,44;0,13;0,00;0,00;
0,00;0,00;106,64;0,20;0,00;0,00;
0,00;0,00;109,84;0,11;0,00;0,00;
0,00;0,00;113,04;0,20;0,00;0,00;
0,00;0,00;116,24;0,18;0,00;0,00;
0,00;0,00;119,44;0,13;0,00;0,00;
0,00;0,00;122,64;0,20;0,00;0,00;
0,00;0,00;125,84;0,11;0,00;0,00;
0,00;0,00;129,04;0,23;0,00;0,00;
0,00;0,00;132,24;0,18;0,00;0,00;
0,00;0,00;135,44;0,16;0,00;0,00;
0,00;0,00;138,64;0,20;0,00;0,00;
0,00;0,00;141,84;0,11;0,00;0,00;
0,00;0,00;145,04;0,23;0,00;0,00;
0,00;0,00;148,24;0,20;0,00;0,00;
0,00;0,00;151,45;0,16;0,00;0,00;
0,00;0,00;154,64;0,20;0,00;0,00;
0,00;0,00;157,84;0,11;0,00;0,00;
0,00;0,00;160,81;0,09;0,00;0,00;
0,00;0,00;163,28;0,09;0,00;0,00;
0,00;0,00;165,29;0,09;0,00;0,00;
0,00;0,00;166,80;0,07;0,00;0,00;
0,00;0,00;167,80;0,05;0,00;0,00;
0,00;0,00;168,40;0,07;0,00;0,00;
0,00;0,00;168,43;0,09;0,00;0,00;
0,00;0,00;168,52;0,05;0,00;0,00;
0,00;0,00;168,66;0,09;0,00;0,00;
0,00;0,00;168,81;0,09;0,00;0,00;
0,00;0,00;168,97;0,09;0,00;0,00;
0,00;0,00;169,13;0,09;0,00;0,00;
0,00;0,00;169,29;0,09;0,00;0,00;
0,00;0,00;169,45;0,09;0,00;0,00;
0,00;0,00;169,61;0,09;0,00;0,00;
0,00;0,00;169,77;0,09;0,00;0,00;
0,00;0,00;169,93;0,09;0,00;0,00;
0,00;0,00;170,09;0,09;0,00;0,00;
0,00;0,00;170,25;0,09;0,00;0,00;
0,00;0,00;170,41;0,09;0,00;0,00;
0,00;0,00;170,57;0,13;0,00;0,00;
0,00;0,00;170,73;0,27;0,00;0,00;
0,00;0,00;170,89;0,27;0,00;0,00;
0,00;0,00;170,91;0,27;0,00;0,00;
0,00;0,00;170,91;0,27;0,00;0,00;
0,00;0,00;170,49;-0,16;0,00;0,00;
0,00;0,00;168,99;-0,02;0,00;0,00;
0,00;0,00;168,91;0,02;0,00;0,00;
0,00;0,00;168,90;-0,02;0,00;0,00;
0,00;0,00;168,90;0,02;0,00;0,00;
0,00;0,00;169,05;0,06;0,00;0,00;
0,00;0,00;169,20;0,07;0,00;0,00;
0,00;0,00;169,37;0,09;0,00;0,00;
0,00;0,00;169,53;0,09;0,00;0,00;
0,00;0,00;169,70;0,09;0,00;0,00;
0,00;0,00;169,86;0,07;0,00;0,00;
0,00;0,00;170,02;0,09;0,00;0,00;
0,00;0,00;170,19;0,09;0,00;0,00;
0,00;0,00;170,35;0,09;0,00;0,00;
0,00;0,00;170,51;0,09;0,00;0,00;
0,00;0,00;170,67;0,16;0,00;0,00;
0,00;0,00;170,83;0,27;0,00;0,00;
0,00;0,00;170,99;0,36;0,00;0,00;
0,00;0,00;171,15;0,72;0,00;0,00;
0,00;0,00;171,30;0,99;0,00;0,00;
0,00;0,00;171,46;1,17;0,00;0,00;
0,00;0,00;171,62;1,29;0,00;0,00;
0,00;0,00;171,78;1,33;0,00;0,00;
0,00;0,00;171,94;1,47;0,00;0,00;
0,00;0,00;172,10;1,54;0,00;0,00;
0,00;0,00;172,27;1,58;0,00;0,00;
0,00;0,00;172,43;1,63;0,00;0,00;
0,00;0,00;172,59;1,72;0,00;0,00;
0,00;0,00;172,75;1,81;0,00;0,00;
0,00;0,00;172,91;1,90;0,00;0,00;
0,00;0,00;173,07;1,96;0,00;0,00;
0,00;0,00;173,23;2,06;0,00;0,00;
0,00;0,00;173,39;2,15;0,00;0,00;
0,00;0,00;173,55;2,21;0,00;0,00;
0,00;0,00;173,71;2,26;0,00;0,00;
0,00;0,00;173,87;2,35;0,00;0,00;
0,00;0,00;174,03;2,41;0,00;0,00;
0,00;0,00;174,19;2,46;0,00;0,00;
0,00;0,00;174,35;2,53;0,00;0,00;
0,00;0,00;174,51;2,62;0,00;0,00;
0,00;0,00;174,67;2,71;0,00;0,00;
0,00;0,00;174,83;2,80;0,00;0,00;
0,00;0,00;174,99;2,93;0,00;0,00;
0,00;0,00;175,15;3,03;0,00;0,00;
0,00;0,00;175,31;3,07;0,00;0,00;
0,00;0,00;175,47;3,16;0,00;0,00;
0,00;0,00;175,63;3,27;0,00;0,00;
0,00;0,00;175,79;3,34;0,00;0,00;
0,00;0,00;175,91;3,11;0,00;0,00;
0,00;0,00;175,91;2,85;0,00;0,00;
0,00;0,00;175,65;0,13;0,00;0,00;
0,00;0,00;174,89;-0,09;0,00;0,00;
0,00;0,00;173,61;-0,16;0,00;0,00;
0,00;0,00;171,82;-0,16;0,00;0,00;
0,00;0,00;169,52;-0,27;0,00;0,00;
0,00;0,00;166,72;-0,16;0,00;0,00;
0,00;0,00;163,59;-0,07;0,00;0,00;
0,00;0,00;160,42;-0,11;0,00;0,00;
0,00;0,00;157,17;-0,11;0,00;0,00;
0,00;0,00;153,98;-0,09;0,00;0,00;
0,00;0,00;150,76;-0,16;0,00;0,00;
0,00;0,00;147,56;-0,09;0,00;0,00;
0,00;0,00;144,36;-0,13;0,00;0,00;
0,00;0,00;141,16;-0,13;0,00;0,00;
0,00;0,00;137,96;-0,13;0,00;0,00;
0,00;0,00;134,76;-0,20;0,00;0,00;
0,00;0,00;131,56;-0,07;0,00;0,00;
0,00;0,00;128,35;-0,13;0,00;0,00;
0,00;0,00;125,16;-0,13;0,00;0,00;
0,00;0,00;121,96;-0,09;0,00;0,00;
0,00;0,00;118,75;-0,23;0,00;0,00;
0,00;0,00;115,55;-0,07;0,00;0,00;
0,00;0,00;112,35;-0,13;0,00;0,00;
0,00;0,00;109,15;-0,11;0,00;0,00;
0,00;0,00;105,95;-0,07;0,00;0,00;
0,00;0,00;102,75;-0,20;0,00;0,00;
0,00;0,00;99,55;-0,07;0,00;0,00;
0,00;0,00;96,35;-0,13;0,00;0,00;
0,00;0,00;93,15;-0,11;0,00;0,00;
0,00;0,00;89,96;-0,07;0,00;0,00;
0,00;0,00;86,75;-0,18;0,00;0,00;
0,00;0,00;83,55;-0,07;0,00;0,00;
0,00;0,00;80,35;-0,16;0,00;0,00;
0,00;0,00;77,15;-0,11;0,00;0,00;
0,00;0,00;73,95;-0,11;0,00;0,00;
0,00;0,00;70,75;-0,23;0,00;0,00;
0,00;0,00;67,55;-0,09;0,00;0,00;
0,00;0,00;64,35;-0,16;0,00;0,00;
0,00;0,00;61,15;-0,16;0,00;0,00;
0,00;0,00;57,95;-0,11;0,00;0,00;
0,00;0,00;54,75;-0,18;0,00;0,00;
0,00;0,00;51,55;-0,07;0,00;0,00;
0,00;0,00;45,88;-0,07;0,00;0,00;
0,00;0,00;43,71;-0,05;0,00;0,00;
0,00;0,00;42,03;-0,02;0,00;0,00;
0,00;0,00;40,16;0,07;0,00;0,00;
0,00;0,00;39,95;0,02;0,00;0,00;
