944;13.12.19 10:54:08;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191213103923;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,90;0,02;0,00;0,00;
0,00;0,00;39,96;0,18;0,00;0,00;
0,00;0,00;40,50;0,13;0,00;0,00;
0,00;0,00;41,52;0,16;0,00;0,00;
0,00;0,00;43,04;0,27;0,00;0,00;
0,00;0,00;45,08;0,16;0,00;0,00;
0,00;0,00;47,64;0,18;0,00;0,00;
0,00;0,00;50,65;0,29;0,00;0,00;
0,00;0,00;53,82;0,11;0,00;0,00;
0,00;0,00;57,00;0,20;0,00;0,00;
0,00;0,00;60,27;0,13;0,00;0,00;
0,00;0,00;63,43;0,11;0,00;0,00;
0,00;0,00;66,66;0,18;0,00;0,00;
0,00;0,00;69,84;0,11;0,00;0,00;
0,00;0,00;73,05;0,20;0,00;0,00;
0,00;0,00;76,25;0,16;0,00;0,00;
0,00;0,00;79,45;0,13;0,00;0,00;
0,00;0,00;82,65;0,18;0,00;0,00;
0,00;0,00;85,85;0,09;0,00;0,00;
0,00;0,00;89,05;0,23;0,00;0,00;
0,00;0,00;92,25;0,18;0,00;0,00;
0,00;0,00;95,45;0,11;0,00;0,00;
0,00;0,00;98,65;0,20;0,00;0,00;
0,00;0,00;101,85;0,11;0,00;0,00;
0,00;0,00;105,05;0,23;0,00;0,00;
0,00;0,00;108,25;0,20;0,00;0,00;
0,00;0,00;111,45;0,11;0,00;0,00;
0,00;0,00;114,65;0,20;0,00;0,00;
0,00;0,00;117,85;0,09;0,00;0,00;
0,00;0,00;121,05;0,23;0,00;0,00;
0,00;0,00;124,25;0,16;0,00;0,00;
0,00;0,00;127,45;0,18;0,00;0,00;
0,00;0,00;130,65;0,20;0,00;0,00;
0,00;0,00;133,85;0,06;0,00;0,00;
0,00;0,00;137,05;0,20;0,00;0,00;
0,00;0,00;140,25;0,18;0,00;0,00;
0,00;0,00;143,45;0,16;0,00;0,00;
0,00;0,00;146,65;0,20;0,00;0,00;
0,00;0,00;149,85;0,09;0,00;0,00;
0,00;0,00;153,05;0,23;0,00;0,00;
0,00;0,00;156,25;0,18;0,00;0,00;
0,00;0,00;159,42;0,13;0,00;0,00;
0,00;0,00;162,10;0,13;0,00;0,00;
0,00;0,00;164,35;0,09;0,00;0,00;
0,00;0,00;166,11;0,05;0,00;0,00;
0,00;0,00;167,37;0,02;0,00;0,00;
0,00;0,00;168,11;-0,05;0,00;0,00;
0,00;0,00;168,36;0,05;0,00;0,00;
0,00;0,00;168,43;0,02;0,00;0,00;
0,00;0,00;168,44;0,11;0,00;0,00;
0,00;0,00;168,59;0,09;0,00;0,00;
0,00;0,00;168,73;0,09;0,00;0,00;
0,00;0,00;168,89;0,09;0,00;0,00;
0,00;0,00;169,05;0,09;0,00;0,00;
0,00;0,00;169,21;0,09;0,00;0,00;
0,00;0,00;169,37;0,09;0,00;0,00;
0,00;0,00;169,53;0,09;0,00;0,00;
0,00;0,00;169,69;0,09;0,00;0,00;
0,00;0,00;169,85;0,09;0,00;0,00;
0,00;0,00;170,01;0,09;0,00;0,00;
0,00;0,00;170,17;0,09;0,00;0,00;
0,00;0,00;170,33;0,09;0,00;0,00;
0,00;0,00;170,49;0,09;0,00;0,00;
0,00;0,00;170,65;0,11;0,00;0,00;
0,00;0,00;170,81;0,25;0,00;0,00;
0,00;0,00;170,91;0,20;0,00;0,00;
0,00;0,00;170,92;0,25;0,00;0,00;
0,00;0,00;170,76;-0,05;0,00;0,00;
0,00;0,00;170,10;-0,09;0,00;0,00;
0,00;0,00;169,32;0,09;0,00;0,00;
0,00;0,00;169,03;-0,02;0,00;0,00;
0,00;0,00;168,94;-0,09;0,00;0,00;
0,00;0,00;168,90;-0,07;0,00;0,00;
0,00;0,00;168,98;0,11;0,00;0,00;
0,00;0,00;169,12;0,11;0,00;0,00;
0,00;0,00;169,28;0,05;0,00;0,00;
0,00;0,00;169,45;0,02;0,00;0,00;
0,00;0,00;169,62;0,09;0,00;0,00;
0,00;0,00;169,78;0,09;0,00;0,00;
0,00;0,00;169,94;0,09;0,00;0,00;
0,00;0,00;170,10;0,09;0,00;0,00;
0,00;0,00;170,27;0,09;0,00;0,00;
0,00;0,00;170,43;0,07;0,00;0,00;
0,00;0,00;170,59;0,09;0,00;0,00;
0,00;0,00;170,75;0,13;0,00;0,00;
0,00;0,00;170,91;0,27;0,00;0,00;
0,00;0,00;171,07;0,36;0,00;0,00;
0,00;0,00;171,23;0,63;0,00;0,00;
0,00;0,00;171,38;0,97;0,00;0,00;
0,00;0,00;171,54;1,26;0,00;0,00;
0,00;0,00;171,70;1,40;0,00;0,00;
0,00;0,00;171,86;1,54;0,00;0,00;
0,00;0,00;172,02;1,63;0,00;0,00;
0,00;0,00;172,18;1,65;0,00;0,00;
0,00;0,00;172,35;1,63;0,00;0,00;
0,00;0,00;172,51;1,72;0,00;0,00;
0,00;0,00;172,67;1,74;0,00;0,00;
0,00;0,00;172,83;1,81;0,00;0,00;
0,00;0,00;172,99;1,81;0,00;0,00;
0,00;0,00;173,15;1,85;0,00;0,00;
0,00;0,00;173,31;1,94;0,00;0,00;
0,00;0,00;173,47;2,03;0,00;0,00;
0,00;0,00;173,63;2,08;0,00;0,00;
0,00;0,00;173,79;2,12;0,00;0,00;
0,00;0,00;173,95;2,17;0,00;0,00;
0,00;0,00;174,11;2,19;0,00;0,00;
0,00;0,00;174,27;2,23;0,00;0,00;
0,00;0,00;174,43;2,26;0,00;0,00;
0,00;0,00;174,59;2,26;0,00;0,00;
0,00;0,00;174,75;2,35;0,00;0,00;
0,00;0,00;174,91;2,48;0,00;0,00;
0,00;0,00;175,07;2,60;0,00;0,00;
0,00;0,00;175,23;2,71;0,00;0,00;
0,00;0,00;175,39;2,80;0,00;0,00;
0,00;0,00;175,55;2,80;0,00;0,00;
0,00;0,00;175,71;2,78;0,00;0,00;
0,00;0,00;175,87;2,75;0,00;0,00;
0,00;0,00;175,92;2,71;0,00;0,00;
0,00;0,00;175,92;2,62;0,00;0,00;
0,00;0,00;175,86;1,28;0,00;0,00;
0,00;0,00;175,33;-0,27;0,00;0,00;
0,00;0,00;174,31;-0,11;0,00;0,00;
0,00;0,00;172,78;-0,20;0,00;0,00;
0,00;0,00;170,74;-0,13;0,00;0,00;
0,00;0,00;168,18;-0,23;0,00;0,00;
0,00;0,00;165,17;-0,20;0,00;0,00;
