16311;12.04.21 11:55:14;21;Avvicinamento Pressata Finale;Alcun errore (0);20210409202614A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,52;0,08;0,00;0,00;
0,00;0,00;42,60;0,08;0,00;0,00;
0,00;0,00;47,22;0,04;0,00;0,00;
0,00;0,00;52,03;0,04;0,00;0,00;
0,00;0,00;61,62;0,04;0,00;0,00;
0,00;0,00;71,22;-0,01;0,00;0,00;
0,00;0,00;76,02;0,08;0,00;0,00;
0,00;0,00;90,42;0,04;0,00;0,00;
0,00;0,00;95,22;-0,01;0,00;0,00;
0,00;0,00;100,02;0,08;0,00;0,00;
0,00;0,00;104,82;0,04;0,00;0,00;
0,00;0,00;109,62;0,04;0,00;0,00;
0,00;0,00;114,42;0,04;0,00;0,00;
0,00;0,00;124,02;0,04;0,00;0,00;
0,00;0,00;133,62;-0,01;0,00;0,00;
0,00;0,00;138,42;0,04;0,00;0,00;
0,00;0,00;143,22;0,04;0,00;0,00;
0,00;0,00;148,02;-0,01;0,00;0,00;
0,00;0,00;152,82;0,04;0,00;0,00;
0,00;0,00;157,62;0,08;0,00;0,00;
0,00;0,00;162,42;0,08;0,00;0,00;
0,00;0,00;167,22;-0,01;0,00;0,00;
0,00;0,00;172,02;-0,01;0,00;0,00;
0,00;0,00;181,62;0,08;0,00;0,00;
0,00;0,00;186,42;0,04;0,00;0,00;
0,00;0,00;191,22;0,08;0,00;0,00;
0,00;0,00;196,02;0,04;0,00;0,00;
0,00;0,00;205,62;0,04;0,00;0,00;
0,00;0,00;215,22;0,04;0,00;0,00;
0,00;0,00;220,02;0,04;0,00;0,00;
0,00;0,00;224,82;-0,01;0,00;0,00;
0,00;0,00;229,44;-0,05;0,00;0,00;
0,00;0,00;232,38;-0,04;0,00;0,00;
0,00;0,00;233,64;0,04;0,00;0,00;
0,00;0,00;233,80;0,08;0,00;0,00;
0,00;0,00;233,96;0,08;0,00;0,00;
0,00;0,00;234,12;0,12;0,00;0,00;
0,00;0,00;234,28;0,12;0,00;0,00;
0,00;0,00;234,44;0,04;0,00;0,00;
0,00;0,00;234,77;0,12;0,00;0,00;
0,00;0,00;234,92;0,17;0,00;0,00;
0,00;0,00;235,08;0,08;0,00;0,00;
0,00;0,00;235,24;0,12;0,00;0,00;
0,00;0,00;235,40;0,17;0,00;0,00;
0,00;0,00;235,56;0,12;0,00;0,00;
0,00;0,00;235,72;0,12;0,00;0,00;
0,00;0,00;235,88;0,04;0,00;0,00;
0,00;0,00;236,05;0,17;0,00;0,00;
0,00;0,00;236,20;0,12;0,00;0,00;
0,00;0,00;236,36;0,08;0,00;0,00;
0,00;0,00;236,52;0,08;0,00;0,00;
0,00;0,00;236,68;0,12;0,00;0,00;
0,00;0,00;236,85;0,12;0,00;0,00;
0,00;0,00;237,00;0,08;0,00;0,00;
0,00;0,00;237,16;0,12;0,00;0,00;
0,00;0,00;237,32;0,12;0,00;0,00;
0,00;0,00;237,48;0,08;0,00;0,00;
0,00;0,00;237,65;0,12;0,00;0,00;
