3046;03.02.20 10:42:10;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200203103452;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;0,02;0,00;0,00;
0,00;0,00;0,06;0,25;0,00;0,00;
0,00;0,00;0,61;0,13;0,00;0,00;
0,00;0,00;1,62;0,16;0,00;0,00;
0,00;0,00;3,15;0,18;0,00;0,00;
0,00;0,00;5,19;0,16;0,00;0,00;
0,00;0,00;7,76;0,18;0,00;0,00;
0,00;0,00;10,79;0,18;0,00;0,00;
0,00;0,00;13,94;0,14;0,00;0,00;
0,00;0,00;17,11;0,20;0,00;0,00;
0,00;0,00;20,35;0,12;0,00;0,00;
0,00;0,00;23,53;0,13;0,00;0,00;
0,00;0,00;26,75;0,13;0,00;0,00;
0,00;0,00;29,95;0,09;0,00;0,00;
0,00;0,00;33,15;0,14;0,00;0,00;
0,00;0,00;36,35;0,12;0,00;0,00;
0,00;0,00;39,55;0,14;0,00;0,00;
0,00;0,00;42,75;0,13;0,00;0,00;
0,00;0,00;45,95;0,14;0,00;0,00;
0,00;0,00;49,15;0,14;0,00;0,00;
0,00;0,00;52,35;0,16;0,00;0,00;
0,00;0,00;55,55;0,16;0,00;0,00;
0,00;0,00;58,75;0,14;0,00;0,00;
0,00;0,00;61,95;0,12;0,00;0,00;
0,00;0,00;65,15;0,13;0,00;0,00;
0,00;0,00;68,35;0,12;0,00;0,00;
0,00;0,00;71,55;0,11;0,00;0,00;
0,00;0,00;74,75;0,14;0,00;0,00;
0,00;0,00;77,95;0,12;0,00;0,00;
0,00;0,00;81,15;0,14;0,00;0,00;
0,00;0,00;84,35;0,11;0,00;0,00;
0,00;0,00;87,55;0,14;0,00;0,00;
0,00;0,00;90,75;0,14;0,00;0,00;
0,00;0,00;93,95;0,12;0,00;0,00;
0,00;0,00;97,15;0,14;0,00;0,00;
0,00;0,00;100,35;0,12;0,00;0,00;
0,00;0,00;103,55;0,16;0,00;0,00;
0,00;0,00;106,75;0,13;0,00;0,00;
0,00;0,00;109,95;0,12;0,00;0,00;
0,00;0,00;113,15;0,16;0,00;0,00;
0,00;0,00;116,35;0,16;0,00;0,00;
0,00;0,00;119,55;0,11;0,00;0,00;
0,00;0,00;122,75;0,18;0,00;0,00;
0,00;0,00;125,95;0,09;0,00;0,00;
0,00;0,00;129,15;0,14;0,00;0,00;
0,00;0,00;132,35;0,11;0,00;0,00;
0,00;0,00;135,55;0,13;0,00;0,00;
0,00;0,00;138,75;0,13;0,00;0,00;
0,00;0,00;141,95;0,14;0,00;0,00;
0,00;0,00;145,15;0,16;0,00;0,00;
0,00;0,00;148,35;0,12;0,00;0,00;
0,00;0,00;151,55;0,12;0,00;0,00;
0,00;0,00;154,75;0,16;0,00;0,00;
0,00;0,00;157,95;0,12;0,00;0,00;
0,00;0,00;161,03;-0,02;0,00;0,00;
0,00;0,00;163,60;0,05;0,00;0,00;
0,00;0,00;165,72;0,02;0,00;0,00;
0,00;0,00;167,34;0,07;0,00;0,00;
0,00;0,00;168,44;0,02;0,00;0,00;
0,00;0,00;169,03;-0,02;0,00;0,00;
0,00;0,00;169,19;0,02;0,00;0,00;
0,00;0,00;169,28;0,09;0,00;0,00;
0,00;0,00;169,41;0,05;0,00;0,00;
0,00;0,00;169,57;0,05;0,00;0,00;
0,00;0,00;169,73;0,07;0,00;0,00;
0,00;0,00;169,89;0,07;0,00;0,00;
0,00;0,00;170,05;0,07;0,00;0,00;
0,00;0,00;170,21;0,07;0,00;0,00;
0,00;0,00;170,37;0,05;0,00;0,00;
0,00;0,00;170,53;0,07;0,00;0,00;
0,00;0,00;170,69;0,07;0,00;0,00;
0,00;0,00;170,85;0,07;0,00;0,00;
0,00;0,00;171,01;0,05;0,00;0,00;
0,00;0,00;171,17;0,07;0,00;0,00;
0,00;0,00;171,33;0,07;0,00;0,00;
0,00;0,00;171,49;0,07;0,00;0,00;
0,00;0,00;171,65;0,07;0,00;0,00;
0,00;0,00;171,81;0,07;0,00;0,00;
0,00;0,00;171,97;0,07;0,00;0,00;
0,00;0,00;172,13;0,20;0,00;0,00;
0,00;0,00;172,29;0,25;0,00;0,00;
0,00;0,00;172,45;0,34;0,00;0,00;
0,00;0,00;172,61;0,77;0,00;0,00;
0,00;0,00;172,76;1,38;0,00;0,00;
0,00;0,00;172,92;1,94;0,00;0,00;
0,00;0,00;173,08;2,37;0,00;0,00;
0,00;0,00;173,24;2,82;0,00;0,00;
0,00;0,00;173,40;3,19;0,00;0,00;
0,00;0,00;173,56;3,53;0,00;0,00;
0,00;0,00;173,69;3,75;0,00;0,00;
0,00;0,00;173,70;3,60;0,00;0,00;
0,00;0,00;173,44;0,18;0,00;0,00;
0,00;0,00;172,68;-0,15;0,00;0,00;
0,00;0,00;172,03;-0,07;0,00;0,00;
0,00;0,00;171,83;0,02;0,00;0,00;
0,00;0,00;171,73;0,02;0,00;0,00;
0,00;0,00;171,71;-0,02;0,00;0,00;
0,00;0,00;171,70;-0,02;0,00;0,00;
