1403;06.02.20 16:04:48;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200206140158;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;-0,10;-0,09;0,00;0,00;
0,00;0,00;-0,04;0,14;0,00;0,00;
0,00;0,00;0,49;0,09;0,00;0,00;
0,00;0,00;1,51;0,13;0,00;0,00;
0,00;0,00;3,04;0,25;0,00;0,00;
0,00;0,00;5,09;0,09;0,00;0,00;
0,00;0,00;7,65;0,11;0,00;0,00;
0,00;0,00;10,67;0,20;0,00;0,00;
0,00;0,00;13,83;0,07;0,00;0,00;
0,00;0,00;16,99;0,13;0,00;0,00;
0,00;0,00;20,27;0,02;0,00;0,00;
0,00;0,00;23,42;0,02;0,00;0,00;
0,00;0,00;26,66;0,07;0,00;0,00;
0,00;0,00;29,84;0,05;0,00;0,00;
0,00;0,00;33,05;0,13;0,00;0,00;
0,00;0,00;36,25;0,11;0,00;0,00;
0,00;0,00;39,46;0,05;0,00;0,00;
0,00;0,00;42,65;0,11;0,00;0,00;
0,00;0,00;45,85;0,05;0,00;0,00;
0,00;0,00;49,05;0,11;0,00;0,00;
0,00;0,00;52,25;0,13;0,00;0,00;
0,00;0,00;55,45;0,05;0,00;0,00;
0,00;0,00;58,65;0,09;0,00;0,00;
0,00;0,00;61,85;0,07;0,00;0,00;
0,00;0,00;65,05;0,11;0,00;0,00;
0,00;0,00;68,25;0,07;0,00;0,00;
0,00;0,00;71,45;0,02;0,00;0,00;
0,00;0,00;74,65;0,16;0,00;0,00;
0,00;0,00;77,85;0,09;0,00;0,00;
0,00;0,00;81,05;0,11;0,00;0,00;
0,00;0,00;84,25;0,07;0,00;0,00;
0,00;0,00;87,45;0,11;0,00;0,00;
0,00;0,00;90,65;0,13;0,00;0,00;
0,00;0,00;93,85;0,07;0,00;0,00;
0,00;0,00;97,05;0,14;0,00;0,00;
0,00;0,00;100,25;0,11;0,00;0,00;
0,00;0,00;103,45;0,07;0,00;0,00;
0,00;0,00;106,65;0,16;0,00;0,00;
0,00;0,00;109,85;0,02;0,00;0,00;
0,00;0,00;113,05;0,11;0,00;0,00;
0,00;0,00;116,25;0,13;0,00;0,00;
0,00;0,00;119,45;0,02;0,00;0,00;
0,00;0,00;122,65;0,09;0,00;0,00;
0,00;0,00;125,85;0,07;0,00;0,00;
0,00;0,00;129,05;0,16;0,00;0,00;
0,00;0,00;132,25;0,09;0,00;0,00;
0,00;0,00;135,45;0,07;0,00;0,00;
0,00;0,00;138,65;0,09;0,00;0,00;
