22295;08.06.21 15:34:44;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210608105357P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,55;0,04;0,00;0,00;
0,00;0,00;52,10;0,03;0,00;0,00;
0,00;0,00;53,13;0,02;0,00;0,00;
0,00;0,00;54,68;0,04;0,00;0,00;
0,00;0,00;56,74;0,04;0,00;0,00;
0,00;0,00;59,32;0,04;0,00;0,00;
0,00;0,00;62,41;0,02;0,00;0,00;
0,00;0,00;65,88;0,01;0,00;0,00;
0,00;0,00;69,39;0,03;0,00;0,00;
0,00;0,00;72,91;0,03;0,00;0,00;
0,00;0,00;76,43;0,01;0,00;0,00;
0,00;0,00;79,95;0,01;0,00;0,00;
0,00;0,00;83,47;0,03;0,00;0,00;
0,00;0,00;86,99;0,03;0,00;0,00;
0,00;0,00;90,51;0,03;0,00;0,00;
0,00;0,00;94,03;0,02;0,00;0,00;
0,00;0,00;97,55;0,02;0,00;0,00;
0,00;0,00;101,07;0,04;0,00;0,00;
0,00;0,00;104,59;0,02;0,00;0,00;
0,00;0,00;108,11;0,02;0,00;0,00;
0,00;0,00;111,63;0,01;0,00;0,00;
0,00;0,00;115,15;0,01;0,00;0,00;
0,00;0,00;118,66;0,02;0,00;0,00;
0,00;0,00;129,11;-0,01;0,00;0,00;
0,00;0,00;130,46;-0,01;0,00;0,00;
0,00;0,00;131,30;-0,01;0,00;0,00;
0,00;0,00;131,63;-0,02;0,00;0,00;
0,00;0,00;131,66;-0,01;0,00;0,00;
0,00;0,00;133,03;0,01;0,00;0,00;
0,00;0,00;133,32;0,01;0,00;0,00;
0,00;0,00;134,28;0,01;0,00;0,00;
0,00;0,00;134,76;0,01;0,00;0,00;
0,00;0,00;135,53;0,01;0,00;0,00;
0,00;0,00;135,91;0,01;0,00;0,00;
0,00;0,00;136,11;0,01;0,00;0,00;
0,00;0,00;136,87;0,01;0,00;0,00;
0,00;0,00;136,97;0,01;0,00;0,00;
0,00;0,00;137,16;0,01;0,00;0,00;
0,00;0,00;137,35;0,01;0,00;0,00;
0,00;0,00;137,83;0,01;0,00;0,00;
0,00;0,00;138,60;0,01;0,00;0,00;
0,00;0,00;138,89;0,01;0,00;0,00;
0,00;0,00;139,27;0,01;0,00;0,00;
0,00;0,00;140,14;0,01;0,00;0,00;
0,00;0,00;140,33;0,01;0,00;0,00;
0,00;0,00;140,43;0,01;0,00;0,00;
0,00;0,00;140,52;0,01;0,00;0,00;
0,00;0,00;140,71;0,01;0,00;0,00;
0,00;0,00;141,10;0,01;0,00;0,00;
0,00;0,00;141,48;0,01;0,00;0,00;
0,00;0,00;141,87;0,01;0,00;0,00;
0,00;0,00;142,15;0,01;0,00;0,00;
0,00;0,00;143,79;0,01;0,00;0,00;
0,00;0,00;143,88;0,01;0,00;0,00;
0,00;0,00;144,07;0,01;0,00;0,00;
0,00;0,00;144,27;0,01;0,00;0,00;
0,00;0,00;144,75;0,01;0,00;0,00;
0,00;0,00;144,84;0,01;0,00;0,00;
0,00;0,00;145,13;0,01;0,00;0,00;
0,00;0,00;145,32;0,01;0,00;0,00;
0,00;0,00;145,51;0,01;0,00;0,00;
0,00;0,00;145,61;0,01;0,00;0,00;
0,00;0,00;145,71;0,01;0,00;0,00;
