13544;21.07.21 08:28:12;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210720140235P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;40,16;0,20;0,00;0,00;
0,00;0,00;40,95;0,16;0,00;0,00;
0,00;0,00;42,23;0,11;0,00;0,00;
0,00;0,00;44,01;0,13;0,00;0,00;
0,00;0,00;46,32;0,25;0,00;0,00;
0,00;0,00;49,13;0,20;0,00;0,00;
0,00;0,00;52,30;0,05;0,00;0,00;
0,00;0,00;55,41;0,11;0,00;0,00;
0,00;0,00;58,65;0,11;0,00;0,00;
0,00;0,00;61,84;0,11;0,00;0,00;
0,00;0,00;65,05;0,18;0,00;0,00;
0,00;0,00;68,25;0,11;0,00;0,00;
0,00;0,00;71,45;0,05;0,00;0,00;
0,00;0,00;74,65;0,13;0,00;0,00;
0,00;0,00;77,85;0,09;0,00;0,00;
0,00;0,00;81,05;0,11;0,00;0,00;
0,00;0,00;84,25;0,09;0,00;0,00;
0,00;0,00;87,45;0,07;0,00;0,00;
0,00;0,00;90,65;0,11;0,00;0,00;
0,00;0,00;93,85;0,09;0,00;0,00;
0,00;0,00;97,05;0,13;0,00;0,00;
0,00;0,00;100,25;0,13;0,00;0,00;
0,00;0,00;103,45;0,07;0,00;0,00;
0,00;0,00;106,65;0,09;0,00;0,00;
0,00;0,00;109,85;0,07;0,00;0,00;
0,00;0,00;113,05;0,16;0,00;0,00;
0,00;0,00;116,25;0,11;0,00;0,00;
0,00;0,00;119,45;0,05;0,00;0,00;
0,00;0,00;122,65;0,11;0,00;0,00;
0,00;0,00;125,85;0,09;0,00;0,00;
0,00;0,00;129,05;0,13;0,00;0,00;
0,00;0,00;132,25;0,13;0,00;0,00;
0,00;0,00;135,45;0,07;0,00;0,00;
0,00;0,00;138,65;0,11;0,00;0,00;
0,00;0,00;141,85;0,07;0,00;0,00;
0,00;0,00;145,05;0,13;0,00;0,00;
0,00;0,00;148,25;0,13;0,00;0,00;
0,00;0,00;151,45;0,07;0,00;0,00;
0,00;0,00;154,65;0,09;0,00;0,00;
0,00;0,00;157,85;0,09;0,00;0,00;
0,00;0,00;161,05;0,23;0,00;0,00;
0,00;0,00;163,87;0,02;0,00;0,00;
0,00;0,00;170,89;0,05;0,00;0,00;
0,00;0,00;170,92;0,02;0,00;0,00;
0,00;0,00;170,93;0,07;0,00;0,00;
0,00;0,00;171,23;0,02;0,00;0,00;
0,00;0,00;171,39;0,09;0,00;0,00;
0,00;0,00;171,55;0,09;0,00;0,00;
0,00;0,00;171,71;0,05;0,00;0,00;
0,00;0,00;172,03;0,05;0,00;0,00;
0,00;0,00;172,19;0,05;0,00;0,00;
0,00;0,00;172,35;0,07;0,00;0,00;
0,00;0,00;172,51;0,09;0,00;0,00;
0,00;0,00;172,67;0,09;0,00;0,00;
0,00;0,00;172,83;0,20;0,00;0,00;
0,00;0,00;172,99;0,25;0,00;0,00;
0,00;0,00;173,15;0,34;0,00;0,00;
0,00;0,00;173,31;0,66;0,00;0,00;
0,00;0,00;173,47;0,73;0,00;0,00;
0,00;0,00;173,63;0,91;0,00;0,00;
0,00;0,00;173,79;1,06;0,00;0,00;
0,00;0,00;173,95;1,20;0,00;0,00;
0,00;0,00;174,11;1,31;0,00;0,00;
0,00;0,00;174,27;1,45;0,00;0,00;
0,00;0,00;174,43;1,56;0,00;0,00;
0,00;0,00;174,59;1,72;0,00;0,00;
