15093;05.02.21 16:21:35;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210205150600P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,55;0,04;0,00;0,00;
0,00;0,00;52,09;0,03;0,00;0,00;
0,00;0,00;53,12;0,02;0,00;0,00;
0,00;0,00;54,68;0,04;0,00;0,00;
0,00;0,00;56,74;0,06;0,00;0,00;
0,00;0,00;59,32;0,03;0,00;0,00;
0,00;0,00;62,40;0,03;0,00;0,00;
0,00;0,00;65,88;0,03;0,00;0,00;
0,00;0,00;69,39;0,02;0,00;0,00;
0,00;0,00;72,91;0,02;0,00;0,00;
0,00;0,00;76,43;0,01;0,00;0,00;
0,00;0,00;79,95;0,01;0,00;0,00;
0,00;0,00;83,47;0,03;0,00;0,00;
0,00;0,00;86,99;0,03;0,00;0,00;
0,00;0,00;90,51;0,03;0,00;0,00;
0,00;0,00;94,03;0,01;0,00;0,00;
0,00;0,00;97,55;0,01;0,00;0,00;
0,00;0,00;101,07;0,02;0,00;0,00;
0,00;0,00;104,59;0,03;0,00;0,00;
0,00;0,00;108,11;0,01;0,00;0,00;
0,00;0,00;111,63;0,01;0,00;0,00;
0,00;0,00;115,15;0,01;0,00;0,00;
0,00;0,00;118,66;0,03;0,00;0,00;
0,00;0,00;129,11;-0,01;0,00;0,00;
0,00;0,00;130,46;-0,01;0,00;0,00;
0,00;0,00;131,30;-0,02;0,00;0,00;
0,00;0,00;131,64;-0,02;0,00;0,00;
0,00;0,00;131,66;-0,01;0,00;0,00;
0,00;0,00;131,88;-0,01;0,00;0,00;
0,00;0,00;142,44;0,01;0,00;0,00;
0,00;0,00;142,73;0,01;0,00;0,00;
0,00;0,00;143,50;0,01;0,00;0,00;
0,00;0,00;144,36;0,01;0,00;0,00;
0,00;0,00;153,39;0,01;0,00;0,00;
0,00;0,00;155,40;0,01;0,00;0,00;
0,00;0,00;155,50;0,06;0,00;0,00;
0,00;0,00;155,59;0,10;0,00;0,00;
0,00;0,00;155,69;0,14;0,00;0,00;
0,00;0,00;155,78;0,20;0,00;0,00;
0,00;0,00;155,88;0,29;0,00;0,00;
0,00;0,00;155,98;0,32;0,00;0,00;
0,00;0,00;156,07;0,33;0,00;0,00;
0,00;0,00;156,17;0,34;0,00;0,00;
0,00;0,00;156,26;0,35;0,00;0,00;
0,00;0,00;156,36;0,37;0,00;0,00;
0,00;0,00;156,46;0,38;0,00;0,00;
0,00;0,00;156,55;0,39;0,00;0,00;
0,00;0,00;156,65;0,40;0,00;0,00;
0,00;0,00;156,75;0,42;0,00;0,00;
0,00;0,00;156,84;0,43;0,00;0,00;
0,00;0,00;156,94;0,46;0,00;0,00;
0,00;0,00;157,03;0,45;0,00;0,00;
0,00;0,00;157,13;0,49;0,00;0,00;
0,00;0,00;157,23;0,50;0,00;0,00;
0,00;0,00;157,32;0,50;0,00;0,00;
0,00;0,00;157,42;0,53;0,00;0,00;
0,00;0,00;157,51;0,53;0,00;0,00;
0,00;0,00;157,61;0,56;0,00;0,00;
0,00;0,00;157,70;0,57;0,00;0,00;
0,00;0,00;157,80;0,59;0,00;0,00;
0,00;0,00;157,90;0,61;0,00;0,00;
0,00;0,00;157,99;0,63;0,00;0,00;
0,00;0,00;158,09;0,64;0,00;0,00;
