2752;24.01.20 16:39:28;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200124161203;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,90;-0,05;0,00;0,00;
0,00;0,00;41,96;0,18;0,00;0,00;
0,00;0,00;42,50;0,07;0,00;0,00;
0,00;0,00;43,52;0,09;0,00;0,00;
0,00;0,00;45,04;0,11;0,00;0,00;
0,00;0,00;47,09;0,11;0,00;0,00;
0,00;0,00;49,66;0,16;0,00;0,00;
0,00;0,00;52,68;0,20;0,00;0,00;
0,00;0,00;55,84;0,09;0,00;0,00;
0,00;0,00;59,01;0,09;0,00;0,00;
0,00;0,00;62,27;0,02;0,00;0,00;
0,00;0,00;65,43;0,11;0,00;0,00;
0,00;0,00;68,65;0,07;0,00;0,00;
0,00;0,00;71,85;0,09;0,00;0,00;
0,00;0,00;75,05;0,09;0,00;0,00;
0,00;0,00;78,25;0,12;0,00;0,00;
0,00;0,00;81,45;0,09;0,00;0,00;
0,00;0,00;84,65;0,12;0,00;0,00;
0,00;0,00;87,85;0,09;0,00;0,00;
0,00;0,00;91,05;0,11;0,00;0,00;
0,00;0,00;94,25;0,13;0,00;0,00;
0,00;0,00;97,45;0,09;0,00;0,00;
0,00;0,00;100,65;0,11;0,00;0,00;
0,00;0,00;103,85;0,09;0,00;0,00;
0,00;0,00;107,05;0,11;0,00;0,00;
0,00;0,00;110,25;0,12;0,00;0,00;
0,00;0,00;113,45;0,07;0,00;0,00;
0,00;0,00;116,65;0,13;0,00;0,00;
0,00;0,00;119,85;0,09;0,00;0,00;
0,00;0,00;123,05;0,07;0,00;0,00;
0,00;0,00;126,25;0,09;0,00;0,00;
0,00;0,00;129,45;0,07;0,00;0,00;
0,00;0,00;132,65;0,09;0,00;0,00;
0,00;0,00;135,85;0,09;0,00;0,00;
0,00;0,00;139,05;0,09;0,00;0,00;
0,00;0,00;142,18;-0,05;0,00;0,00;
0,00;0,00;144,80;0,05;0,00;0,00;
