2682;13.02.20 14:05:07;21;Avvicinamento Pressata Finale;Alcun errore (0);20200213111341;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,00;-0,09;0,00;0,00;
0,00;0,00;21,12;-0,04;0,00;0,00;
0,00;0,00;24,20;-0,04;0,00;0,00;
0,00;0,00;26,50;-0,04;0,00;0,00;
0,00;0,00;28,82;-0,09;0,00;0,00;
0,00;0,00;33,62;-0,04;0,00;0,00;
0,00;0,00;36,02;-0,04;0,00;0,00;
0,00;0,00;38,42;-0,09;0,00;0,00;
0,00;0,00;40,82;-0,04;0,00;0,00;
0,00;0,00;45,62;0,04;0,00;0,00;
0,00;0,00;48,02;-0,04;0,00;0,00;
0,00;0,00;50,42;-0,04;0,00;0,00;
0,00;0,00;52,82;-0,04;0,00;0,00;
0,00;0,00;55,22;-0,04;0,00;0,00;
0,00;0,00;57,62;-0,04;0,00;0,00;
0,00;0,00;60,02;-0,04;0,00;0,00;
0,00;0,00;64,82;-0,09;0,00;0,00;
0,00;0,00;67,22;-0,04;0,00;0,00;
0,00;0,00;69,62;-0,04;0,00;0,00;
0,00;0,00;72,02;-0,04;0,00;0,00;
0,00;0,00;74,42;-0,04;0,00;0,00;
0,00;0,00;76,82;-0,04;0,00;0,00;
0,00;0,00;79,22;-0,09;0,00;0,00;
0,00;0,00;81,62;-0,04;0,00;0,00;
0,00;0,00;84,02;-0,04;0,00;0,00;
0,00;0,00;88,82;-0,04;0,00;0,00;
0,00;0,00;93,62;-0,04;0,00;0,00;
0,00;0,00;96,02;-0,09;0,00;0,00;
0,00;0,00;98,42;-0,09;0,00;0,00;
0,00;0,00;100,82;-0,04;0,00;0,00;
0,00;0,00;105,62;-0,09;0,00;0,00;
0,00;0,00;108,02;-0,04;0,00;0,00;
0,00;0,00;110,42;-0,09;0,00;0,00;
0,00;0,00;112,82;-0,04;0,00;0,00;
0,00;0,00;115,22;-0,04;0,00;0,00;
0,00;0,00;117,62;-0,04;0,00;0,00;
0,00;0,00;120,02;-0,04;0,00;0,00;
0,00;0,00;122,42;-0,04;0,00;0,00;
0,00;0,00;124,82;-0,04;0,00;0,00;
0,00;0,00;127,22;-0,04;0,00;0,00;
0,00;0,00;129,62;-0,09;0,00;0,00;
0,00;0,00;134,42;-0,04;0,00;0,00;
0,00;0,00;136,82;-0,04;0,00;0,00;
0,00;0,00;139,22;-0,09;0,00;0,00;
0,00;0,00;144,02;-0,09;0,00;0,00;
0,00;0,00;146,42;-0,04;0,00;0,00;
0,00;0,00;148,82;-0,04;0,00;0,00;
0,00;0,00;151,22;-0,09;0,00;0,00;
0,00;0,00;153,62;-0,04;0,00;0,00;
0,00;0,00;156,02;-0,04;0,00;0,00;
0,00;0,00;158,42;-0,04;0,00;0,00;
0,00;0,00;163,22;-0,04;0,00;0,00;
0,00;0,00;165,62;-0,04;0,00;0,00;
0,00;0,00;168,02;-0,04;0,00;0,00;
0,00;0,00;170,42;-0,04;0,00;0,00;
0,00;0,00;172,82;-0,04;0,00;0,00;
0,00;0,00;175,22;-0,04;0,00;0,00;
0,00;0,00;179,95;-0,22;0,00;0,00;
0,00;0,00;181,75;-0,09;0,00;0,00;
0,00;0,00;183,15;-0,04;0,00;0,00;
0,00;0,00;184,04;-0,09;0,00;0,00;
0,00;0,00;184,42;-0,12;0,00;0,00;
0,00;0,00;184,48;-0,09;0,00;0,00;
0,00;0,00;184,51;-0,04;0,00;0,00;
0,00;0,00;184,51;-0,09;0,00;0,00;
0,00;0,00;184,63;-0,04;0,00;0,00;
0,00;0,00;184,78;0,04;0,00;0,00;
0,00;0,00;184,93;0,04;0,00;0,00;
0,00;0,00;185,26;0,04;0,00;0,00;
0,00;0,00;185,42;0,04;0,00;0,00;
0,00;0,00;185,58;-0,04;0,00;0,00;
0,00;0,00;186,38;0,04;0,00;0,00;
0,00;0,00;186,54;-0,04;0,00;0,00;
0,00;0,00;186,70;-0,04;0,00;0,00;
0,00;0,00;187,02;0,04;0,00;0,00;
0,00;0,00;187,18;-0,04;0,00;0,00;
0,00;0,00;187,34;0,04;0,00;0,00;
0,00;0,00;187,50;0,04;0,00;0,00;
0,00;0,00;187,66;-0,04;0,00;0,00;
0,00;0,00;187,82;0,04;0,00;0,00;
0,00;0,00;187,98;0,04;0,00;0,00;
0,00;0,00;188,30;0,04;0,00;0,00;
0,00;0,00;188,94;-0,04;0,00;0,00;
0,00;0,00;189,10;-0,04;0,00;0,00;
0,00;0,00;189,26;0,04;0,00;0,00;
0,00;0,00;189,74;0,04;0,00;0,00;
0,00;0,00;189,90;-0,04;0,00;0,00;
0,00;0,00;190,22;0,04;0,00;0,00;
0,00;0,00;190,38;0,04;0,00;0,00;
0,00;0,00;190,54;0,04;0,00;0,00;
0,00;0,00;190,70;0,04;0,00;0,00;
0,00;0,00;190,86;0,04;0,00;0,00;
