10877;18.05.21 14:48:58;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210518135850A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;-0,05;0,00;0,00;
0,00;0,00;0,05;0,14;0,00;0,00;
0,00;0,00;0,59;0,11;0,00;0,00;
0,00;0,00;1,62;0,05;0,00;0,00;
0,00;0,00;3,15;0,14;0,00;0,00;
0,00;0,00;5,20;0,14;0,00;0,00;
0,00;0,00;7,76;0,16;0,00;0,00;
0,00;0,00;10,80;-0,02;0,00;0,00;
0,00;0,00;13,94;0,05;0,00;0,00;
0,00;0,00;17,10;0,23;0,00;0,00;
0,00;0,00;20,37;0,02;0,00;0,00;
0,00;0,00;23,51;0,05;0,00;0,00;
0,00;0,00;29,93;0,09;0,00;0,00;
0,00;0,00;33,15;0,09;0,00;0,00;
0,00;0,00;39,55;0,05;0,00;0,00;
0,00;0,00;42,74;0,07;0,00;0,00;
0,00;0,00;45,94;0,05;0,00;0,00;
0,00;0,00;49,15;0,13;0,00;0,00;
0,00;0,00;55,55;0,07;0,00;0,00;
0,00;0,00;58,75;0,07;0,00;0,00;
0,00;0,00;61,95;0,07;0,00;0,00;
0,00;0,00;65,15;0,09;0,00;0,00;
0,00;0,00;71,55;0,02;0,00;0,00;
0,00;0,00;74,75;0,05;0,00;0,00;
0,00;0,00;77,95;0,05;0,00;0,00;
0,00;0,00;81,15;0,09;0,00;0,00;
0,00;0,00;84,35;-0,02;0,00;0,00;
0,00;0,00;87,55;0,05;0,00;0,00;
0,00;0,00;90,75;0,07;0,00;0,00;
0,00;0,00;93,94;0,07;0,00;0,00;
0,00;0,00;97,15;0,11;0,00;0,00;
0,00;0,00;100,35;0,02;0,00;0,00;
0,00;0,00;103,55;0,07;0,00;0,00;
0,00;0,00;106,75;0,05;0,00;0,00;
0,00;0,00;109,95;0,05;0,00;0,00;
0,00;0,00;113,15;0,16;0,00;0,00;
0,00;0,00;116,35;0,05;0,00;0,00;
0,00;0,00;119,55;0,07;0,00;0,00;
0,00;0,00;122,74;0,09;0,00;0,00;
0,00;0,00;129,15;0,09;0,00;0,00;
0,00;0,00;132,35;0,02;0,00;0,00;
0,00;0,00;135,55;0,09;0,00;0,00;
0,00;0,00;138,75;0,02;0,00;0,00;
0,00;0,00;141,95;0,05;0,00;0,00;
0,00;0,00;145,15;0,11;0,00;0,00;
0,00;0,00;151,32;-0,09;0,00;0,00;
0,00;0,00;153,78;-0,05;0,00;0,00;
0,00;0,00;155,79;-0,02;0,00;0,00;
0,00;0,00;157,30;-0,05;0,00;0,00;
0,00;0,00;158,29;-0,07;0,00;0,00;
0,00;0,00;158,78;-0,09;0,00;0,00;
0,00;0,00;158,93;-0,02;0,00;0,00;
