9473;16.09.20 14:34:32;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200915142244P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;66,05;0,04;0,00;0,00;
0,00;0,00;66,59;0,04;0,00;0,00;
0,00;0,00;67,63;0,04;0,00;0,00;
0,00;0,00;69,18;0,04;0,00;0,00;
0,00;0,00;71,24;0,04;0,00;0,00;
0,00;0,00;73,82;0,06;0,00;0,00;
0,00;0,00;76,90;0,05;0,00;0,00;
0,00;0,00;80,38;0,03;0,00;0,00;
0,00;0,00;83,89;0,04;0,00;0,00;
0,00;0,00;87,41;0,04;0,00;0,00;
0,00;0,00;90,93;0,04;0,00;0,00;
0,00;0,00;94,45;0,03;0,00;0,00;
0,00;0,00;97,97;0,03;0,00;0,00;
0,00;0,00;101,49;0,04;0,00;0,00;
0,00;0,00;104,89;0,01;0,00;0,00;
0,00;0,00;107,82;0,01;0,00;0,00;
0,00;0,00;112,19;0,01;0,00;0,00;
0,00;0,00;114,55;0,01;0,00;0,00;
0,00;0,00;115,02;0,02;0,00;0,00;
0,00;0,00;115,12;0,01;0,00;0,00;
0,00;0,00;115,24;0,01;0,00;0,00;
0,00;0,00;115,35;0,01;0,00;0,00;
0,00;0,00;115,46;0,01;0,00;0,00;
0,00;0,00;115,58;0,03;0,00;0,00;
0,00;0,00;115,69;0,01;0,00;0,00;
0,00;0,00;115,80;0,02;0,00;0,00;
0,00;0,00;115,91;0,01;0,00;0,00;
0,00;0,00;116,03;0,03;0,00;0,00;
0,00;0,00;116,14;0,02;0,00;0,00;
0,00;0,00;116,25;0,02;0,00;0,00;
0,00;0,00;116,36;0,03;0,00;0,00;
0,00;0,00;116,47;0,02;0,00;0,00;
0,00;0,00;116,58;0,02;0,00;0,00;
0,00;0,00;116,70;0,03;0,00;0,00;
0,00;0,00;116,81;0,02;0,00;0,00;
0,00;0,00;116,92;0,02;0,00;0,00;
0,00;0,00;117,03;0,02;0,00;0,00;
0,00;0,00;117,14;0,01;0,00;0,00;
0,00;0,00;117,26;0,03;0,00;0,00;
0,00;0,00;117,37;0,02;0,00;0,00;
0,00;0,00;117,48;0,02;0,00;0,00;
0,00;0,00;117,59;0,02;0,00;0,00;
0,00;0,00;117,70;0,02;0,00;0,00;
0,00;0,00;117,82;0,02;0,00;0,00;
0,00;0,00;117,93;0,03;0,00;0,00;
0,00;0,00;118,04;0,03;0,00;0,00;
0,00;0,00;118,15;0,02;0,00;0,00;
0,00;0,00;118,26;0,03;0,00;0,00;
0,00;0,00;118,38;0,03;0,00;0,00;
0,00;0,00;118,49;0,03;0,00;0,00;
0,00;0,00;118,60;0,03;0,00;0,00;
0,00;0,00;118,71;0,01;0,00;0,00;
0,00;0,00;118,83;0,02;0,00;0,00;
0,00;0,00;118,94;0,03;0,00;0,00;
0,00;0,00;119,05;0,03;0,00;0,00;
0,00;0,00;119,16;0,02;0,00;0,00;
0,00;0,00;119,27;0,03;0,00;0,00;
0,00;0,00;119,39;0,02;0,00;0,00;
0,00;0,00;119,50;0,02;0,00;0,00;
0,00;0,00;119,61;0,01;0,00;0,00;
0,00;0,00;119,72;0,02;0,00;0,00;
0,00;0,00;119,83;0,02;0,00;0,00;
0,00;0,00;119,95;0,02;0,00;0,00;
0,00;0,00;120,06;0,02;0,00;0,00;
0,00;0,00;120,17;0,03;0,00;0,00;
0,00;0,00;120,28;0,02;0,00;0,00;
0,00;0,00;120,39;0,03;0,00;0,00;
0,00;0,00;120,51;0,01;0,00;0,00;
0,00;0,00;120,62;0,01;0,00;0,00;
0,00;0,00;120,73;0,03;0,00;0,00;
0,00;0,00;120,84;0,02;0,00;0,00;
0,00;0,00;120,95;0,02;0,00;0,00;
0,00;0,00;121,07;0,02;0,00;0,00;
0,00;0,00;121,18;0,03;0,00;0,00;
0,00;0,00;121,29;0,02;0,00;0,00;
0,00;0,00;121,40;0,02;0,00;0,00;
0,00;0,00;121,51;0,03;0,00;0,00;
0,00;0,00;121,63;0,02;0,00;0,00;
0,00;0,00;121,74;0,02;0,00;0,00;
0,00;0,00;121,85;0,03;0,00;0,00;
0,00;0,00;121,96;0,01;0,00;0,00;
