46604;20.04.21 12:01:53;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210420113729A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;-0,02;0,00;0,00;
0,00;0,00;0,06;0,16;0,00;0,00;
0,00;0,00;0,62;0,11;0,00;0,00;
0,00;0,00;1,64;0,11;0,00;0,00;
0,00;0,00;3,17;0,11;0,00;0,00;
0,00;0,00;5,21;0,11;0,00;0,00;
0,00;0,00;7,78;0,11;0,00;0,00;
0,00;0,00;10,84;-0,02;0,00;0,00;
0,00;0,00;13,95;0,07;0,00;0,00;
0,00;0,00;17,13;0,05;0,00;0,00;
0,00;0,00;23,55;0,06;0,00;0,00;
0,00;0,00;26,75;0,05;0,00;0,00;
0,00;0,00;29,95;0,02;0,00;0,00;
0,00;0,00;33,15;0,05;0,00;0,00;
0,00;0,00;36,35;0,05;0,00;0,00;
0,00;0,00;39,55;0,07;0,00;0,00;
0,00;0,00;42,75;0,07;0,00;0,00;
0,00;0,00;45,95;0,02;0,00;0,00;
0,00;0,00;49,15;0,05;0,00;0,00;
0,00;0,00;52,35;0,02;0,00;0,00;
0,00;0,00;55,55;0,05;0,00;0,00;
0,00;0,00;58,75;0,07;0,00;0,00;
0,00;0,00;61,95;0,02;0,00;0,00;
0,00;0,00;65,15;0,05;0,00;0,00;
0,00;0,00;68,35;0,02;0,00;0,00;
0,00;0,00;71,55;0,07;0,00;0,00;
0,00;0,00;74,75;0,05;0,00;0,00;
0,00;0,00;77,95;0,02;0,00;0,00;
0,00;0,00;81,15;0,05;0,00;0,00;
0,00;0,00;84,35;0,02;0,00;0,00;
0,00;0,00;87,55;0,05;0,00;0,00;
0,00;0,00;90,75;0,07;0,00;0,00;
0,00;0,00;93,95;0,02;0,00;0,00;
0,00;0,00;97,15;0,02;0,00;0,00;
0,00;0,00;100,35;0,02;0,00;0,00;
0,00;0,00;103,55;0,06;0,00;0,00;
0,00;0,00;106,75;0,05;0,00;0,00;
0,00;0,00;109,95;0,02;0,00;0,00;
0,00;0,00;113,15;0,02;0,00;0,00;
0,00;0,00;116,35;0,05;0,00;0,00;
0,00;0,00;119,55;0,05;0,00;0,00;
0,00;0,00;122,75;0,02;0,00;0,00;
0,00;0,00;125,95;0,02;0,00;0,00;
0,00;0,00;129,15;0,05;0,00;0,00;
0,00;0,00;132,35;0,05;0,00;0,00;
0,00;0,00;135,55;0,06;0,00;0,00;
0,00;0,00;138,75;0,05;0,00;0,00;
0,00;0,00;141,88;-0,07;0,00;0,00;
0,00;0,00;144,51;-0,02;0,00;0,00;
0,00;0,00;146,72;-0,05;0,00;0,00;
0,00;0,00;148,45;-0,05;0,00;0,00;
0,00;0,00;149,67;-0,11;0,00;0,00;
0,00;0,00;150,39;-0,09;0,00;0,00;
0,00;0,00;150,63;-0,07;0,00;0,00;
0,00;0,00;150,70;-0,06;0,00;0,00;
0,00;0,00;150,84;-0,06;0,00;0,00;
0,00;0,00;151,31;-0,02;0,00;0,00;
0,00;0,00;151,63;-0,05;0,00;0,00;
0,00;0,00;151,79;-0,05;0,00;0,00;
0,00;0,00;151,95;-0,05;0,00;0,00;
0,00;0,00;152,11;0,02;0,00;0,00;
0,00;0,00;152,27;0,02;0,00;0,00;
0,00;0,00;152,43;-0,02;0,00;0,00;
0,00;0,00;152,75;-0,05;0,00;0,00;
0,00;0,00;153,07;-0,02;0,00;0,00;
0,00;0,00;153,23;-0,02;0,00;0,00;
0,00;0,00;153,71;-0,02;0,00;0,00;
0,00;0,00;153,87;-0,02;0,00;0,00;
0,00;0,00;154,03;0,18;0,00;0,00;
0,00;0,00;154,19;0,20;0,00;0,00;
0,00;0,00;154,35;0,84;0,00;0,00;
0,00;0,00;154,50;1,47;0,00;0,00;
0,00;0,00;154,66;1,68;0,00;0,00;
0,00;0,00;154,82;1,81;0,00;0,00;
0,00;0,00;154,98;1,88;0,00;0,00;
0,00;0,00;155,14;2,01;0,00;0,00;
0,00;0,00;155,31;2,10;0,00;0,00;
0,00;0,00;155,47;2,22;0,00;0,00;
0,00;0,00;155,63;2,35;0,00;0,00;
0,00;0,00;155,79;2,44;0,00;0,00;
0,00;0,00;155,95;2,35;0,00;0,00;
0,00;0,00;156,11;2,71;0,00;0,00;
0,00;0,00;156,27;2,83;0,00;0,00;
0,00;0,00;156,43;2,94;0,00;0,00;
0,00;0,00;156,59;3,10;0,00;0,00;
0,00;0,00;156,70;3,08;0,00;0,00;
0,00;0,00;156,71;2,94;0,00;0,00;
0,00;0,00;156,64;1,79;0,00;0,00;
0,00;0,00;156,11;-0,23;0,00;0,00;
0,00;0,00;155,09;-0,16;0,00;0,00;
0,00;0,00;154,27;-0,05;0,00;0,00;
0,00;0,00;153,86;0,02;0,00;0,00;
0,00;0,00;153,74;-0,06;0,00;0,00;
0,00;0,00;153,70;-0,09;0,00;0,00;
0,00;0,00;153,70;-0,06;0,00;0,00;
0,00;0,00;153,90;-0,05;0,00;0,00;
0,00;0,00;154,22;-0,05;0,00;0,00;
