24503;22.07.21 08:45:56;21;Avvicinamento Pressata Finale;Alcun errore (0);20210721163931P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;71,50;0,04;0,00;0,00;
0,00;0,00;72,62;0,04;0,00;0,00;
0,00;0,00;75,70;0,09;0,00;0,00;
0,00;0,00;80,32;0,04;0,00;0,00;
0,00;0,00;85,12;0,04;0,00;0,00;
0,00;0,00;94,72;0,04;0,00;0,00;
0,00;0,00;104,32;0,04;0,00;0,00;
0,00;0,00;109,12;0,04;0,00;0,00;
0,00;0,00;113,92;-0,04;0,00;0,00;
0,00;0,00;123,52;0,04;0,00;0,00;
0,00;0,00;128,32;0,04;0,00;0,00;
0,00;0,00;142,72;0,04;0,00;0,00;
0,00;0,00;152,32;-0,09;0,00;0,00;
0,00;0,00;157,12;-0,04;0,00;0,00;
0,00;0,00;171,52;0,04;0,00;0,00;
0,00;0,00;176,32;0,04;0,00;0,00;
0,00;0,00;185,92;0,04;0,00;0,00;
0,00;0,00;209,92;-0,04;0,00;0,00;
0,00;0,00;214,72;-0,04;0,00;0,00;
0,00;0,00;219,52;-0,04;0,00;0,00;
0,00;0,00;224,32;0,04;0,00;0,00;
0,00;0,00;229,12;0,04;0,00;0,00;
0,00;0,00;233,92;-0,04;0,00;0,00;
0,00;0,00;238,72;0,04;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;277,12;0,04;0,00;0,00;
0,00;0,00;286,71;-0,04;0,00;0,00;
0,00;0,00;291,78;-0,09;0,00;0,00;
0,00;0,00;291,95;0,04;0,00;0,00;
0,00;0,00;291,99;0,09;0,00;0,00;
0,00;0,00;292,18;0,04;0,00;0,00;
0,00;0,00;292,37;0,04;0,00;0,00;
0,00;0,00;292,57;0,04;0,00;0,00;
0,00;0,00;292,76;0,09;0,00;0,00;
0,00;0,00;292,95;0,04;0,00;0,00;
0,00;0,00;293,14;0,04;0,00;0,00;
0,00;0,00;293,33;0,04;0,00;0,00;
0,00;0,00;293,53;0,04;0,00;0,00;
0,00;0,00;293,72;0,04;0,00;0,00;
0,00;0,00;293,91;0,04;0,00;0,00;
0,00;0,00;294,10;0,04;0,00;0,00;
0,00;0,00;294,29;0,04;0,00;0,00;
0,00;0,00;294,49;0,04;0,00;0,00;
0,00;0,00;294,68;0,04;0,00;0,00;
0,00;0,00;294,87;0,04;0,00;0,00;
0,00;0,00;295,06;0,04;0,00;0,00;
0,00;0,00;295,25;0,04;0,00;0,00;
0,00;0,00;295,45;0,09;0,00;0,00;
0,00;0,00;295,64;0,04;0,00;0,00;
0,00;0,00;295,83;0,04;0,00;0,00;
0,00;0,00;296,02;0,04;0,00;0,00;
0,00;0,00;296,21;0,04;0,00;0,00;
0,00;0,00;296,41;0,04;0,00;0,00;
0,00;0,00;296,60;0,09;0,00;0,00;
0,00;0,00;296,79;0,04;0,00;0,00;
0,00;0,00;296,98;0,04;0,00;0,00;
0,00;0,00;297,17;0,04;0,00;0,00;
0,00;0,00;297,37;0,09;0,00;0,00;
0,00;0,00;297,56;0,09;0,00;0,00;
0,00;0,00;297,75;0,04;0,00;0,00;
0,00;0,00;297,94;0,04;0,00;0,00;
0,00;0,00;298,13;0,04;0,00;0,00;
0,00;0,00;298,33;0,09;0,00;0,00;
0,00;0,00;298,52;0,04;0,00;0,00;
0,00;0,00;298,71;0,09;0,00;0,00;
0,00;0,00;298,90;0,09;0,00;0,00;
0,00;0,00;299,09;0,09;0,00;0,00;
0,00;0,00;299,29;0,09;0,00;0,00;
0,00;0,00;299,48;0,04;0,00;0,00;
0,00;0,00;299,67;0,13;0,00;0,00;
0,00;0,00;299,86;0,09;0,00;0,00;
0,00;0,00;300,05;0,09;0,00;0,00;
0,00;0,00;300,25;0,04;0,00;0,00;
0,00;0,00;300,44;0,04;0,00;0,00;
0,00;0,00;300,63;0,04;0,00;0,00;
0,00;0,00;300,82;0,09;0,00;0,00;
0,00;0,00;301,01;0,09;0,00;0,00;
0,00;0,00;301,21;0,13;0,00;0,00;
0,00;0,00;301,40;0,13;0,00;0,00;
0,00;0,00;301,59;0,22;0,00;0,00;
0,00;0,00;301,78;0,22;0,00;0,00;
0,00;0,00;301,97;0,22;0,00;0,00;
0,00;0,00;302,16;0,26;0,00;0,00;
0,00;0,00;302,36;0,22;0,00;0,00;
0,00;0,00;302,55;0,35;0,00;0,00;
0,00;0,00;302,74;0,39;0,00;0,00;
0,00;0,00;302,93;0,39;0,00;0,00;
0,00;0,00;303,13;0,39;0,00;0,00;
0,00;0,00;303,32;0,39;0,00;0,00;
0,00;0,00;303,51;0,39;0,00;0,00;
0,00;0,00;303,70;0,39;0,00;0,00;
0,00;0,00;303,89;0,39;0,00;0,00;
0,00;0,00;304,09;0,39;0,00;0,00;
0,00;0,00;304,28;0,39;0,00;0,00;
0,00;0,00;304,47;0,39;0,00;0,00;
0,00;0,00;304,66;0,39;0,00;0,00;
0,00;0,00;304,85;0,39;0,00;0,00;
0,00;0,00;305,05;0,39;0,00;0,00;
0,00;0,00;305,24;0,44;0,00;0,00;
0,00;0,00;305,43;0,39;0,00;0,00;
0,00;0,00;305,62;0,44;0,00;0,00;
0,00;0,00;305,81;0,48;0,00;0,00;
0,00;0,00;306,01;0,52;0,00;0,00;
0,00;0,00;306,20;0,57;0,00;0,00;
0,00;0,00;306,39;0,52;0,00;0,00;
0,00;0,00;306,58;0,52;0,00;0,00;
0,00;0,00;306,77;0,57;0,00;0,00;
0,00;0,00;306,97;0,57;0,00;0,00;
0,00;0,00;307,16;0,57;0,00;0,00;
0,00;0,00;307,35;0,60;0,00;0,00;
0,00;0,00;307,54;0,57;0,00;0,00;
0,00;0,00;307,73;0,69;0,00;0,00;
0,00;0,00;307,93;0,69;0,00;0,00;
0,00;0,00;308,12;0,69;0,00;0,00;
0,00;0,00;308,31;0,74;0,00;0,00;
0,00;0,00;308,50;0,74;0,00;0,00;
0,00;0,00;308,69;0,92;0,00;0,00;
0,00;0,00;308,88;0,92;0,00;0,00;
0,00;0,00;309,08;0,96;0,00;0,00;
0,00;0,00;309,27;1,05;0,00;0,00;
0,00;0,00;309,46;1,05;0,00;0,00;
0,00;0,00;309,65;1,09;0,00;0,00;
0,00;0,00;309,85;1,09;0,00;0,00;
0,00;0,00;310,04;1,17;0,00;0,00;
0,00;0,00;310,23;1,13;0,00;0,00;
0,00;0,00;310,42;1,26;0,00;0,00;
0,00;0,00;310,61;1,26;0,00;0,00;
0,00;0,00;310,81;1,52;0,00;0,00;
0,00;0,00;310,99;2,56;0,00;0,00;
0,00;0,00;311,08;4,92;0,00;0,00;
0,00;0,00;311,09;5,18;0,00;0,00;
0,00;0,00;311,03;3,78;0,00;0,00;
0,00;0,00;309,42;-0,04;0,00;0,00;
0,00;0,00;305,80;-0,09;0,00;0,00;
0,00;0,00;301,10;-0,09;0,00;0,00;
0,00;0,00;296,28;-0,09;0,00;0,00;
0,00;0,00;286,68;-0,04;0,00;0,00;
0,00;0,00;277,08;-0,04;0,00;0,00;
0,00;0,00;272,28;-0,04;0,00;0,00;
0,00;0,00;262,68;-0,09;0,00;0,00;
0,00;0,00;257,88;-0,04;0,00;0,00;
0,00;0,00;233,88;-0,04;0,00;0,00;
0,00;0,00;214,68;-0,04;0,00;0,00;
0,00;0,00;185,88;0,04;0,00;0,00;
0,00;0,00;176,28;-0,09;0,00;0,00;
0,00;0,00;147,48;0,04;0,00;0,00;
0,00;0,00;142,68;-0,04;0,00;0,00;
0,00;0,00;133,08;-0,09;0,00;0,00;
0,00;0,00;128,28;0,09;0,00;0,00;
0,00;0,00;123,48;-0,09;0,00;0,00;
0,00;0,00;113,88;-0,04;0,00;0,00;
0,00;0,00;109,08;0,04;0,00;0,00;
0,00;0,00;104,28;-0,04;0,00;0,00;
0,00;0,00;94,68;-0,04;0,00;0,00;
0,00;0,00;80,28;0,04;0,00;0,00;
0,00;0,00;75,65;0,04;0,00;0,00;
0,00;0,00;71,57;0,04;0,00;0,00;
0,00;0,00;71,50;-0,04;0,00;0,00;
