23415;12.01.21 11:25:24;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210111161118P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,90;-0,05;0,00;0,00;
0,00;0,00;44,18;0,16;0,00;0,00;
0,00;0,00;44,97;0,13;0,00;0,00;
0,00;0,00;46,24;0,06;0,00;0,00;
0,00;0,00;48,02;0,16;0,00;0,00;
0,00;0,00;50,32;0,18;0,00;0,00;
0,00;0,00;53,15;0,11;0,00;0,00;
0,00;0,00;56,30;0,02;0,00;0,00;
0,00;0,00;59,42;0,09;0,00;0,00;
0,00;0,00;62,64;0,09;0,00;0,00;
0,00;0,00;65,85;0,07;0,00;0,00;
0,00;0,00;69,05;0,07;0,00;0,00;
0,00;0,00;72,25;0,09;0,00;0,00;
0,00;0,00;75,45;0,11;0,00;0,00;
0,00;0,00;78,65;0,07;0,00;0,00;
0,00;0,00;81,85;0,05;0,00;0,00;
0,00;0,00;85,05;0,06;0,00;0,00;
0,00;0,00;88,25;0,07;0,00;0,00;
0,00;0,00;91,45;0,07;0,00;0,00;
0,00;0,00;94,65;0,13;0,00;0,00;
0,00;0,00;97,85;0,05;0,00;0,00;
0,00;0,00;101,05;0,09;0,00;0,00;
0,00;0,00;104,25;0,11;0,00;0,00;
0,00;0,00;107,45;0,06;0,00;0,00;
0,00;0,00;110,65;0,11;0,00;0,00;
0,00;0,00;113,85;0,09;0,00;0,00;
0,00;0,00;117,05;0,09;0,00;0,00;
0,00;0,00;120,25;0,09;0,00;0,00;
0,00;0,00;123,45;0,09;0,00;0,00;
0,00;0,00;126,65;0,09;0,00;0,00;
0,00;0,00;129,85;0,06;0,00;0,00;
0,00;0,00;133,05;0,05;0,00;0,00;
0,00;0,00;136,25;0,09;0,00;0,00;
0,00;0,00;139,45;0,05;0,00;0,00;
0,00;0,00;142,65;0,11;0,00;0,00;
0,00;0,00;145,85;0,02;0,00;0,00;
0,00;0,00;149,05;0,05;0,00;0,00;
0,00;0,00;152,08;-0,05;0,00;0,00;
0,00;0,00;154,59;-0,02;0,00;0,00;
0,00;0,00;156,66;-0,02;0,00;0,00;
0,00;0,00;158,22;-0,02;0,00;0,00;
0,00;0,00;159,26;-0,05;0,00;0,00;
0,00;0,00;159,80;-0,07;0,00;0,00;
0,00;0,00;159,96;-0,02;0,00;0,00;
0,00;0,00;160,06;-0,02;0,00;0,00;
0,00;0,00;160,20;0,02;0,00;0,00;
0,00;0,00;160,36;0,02;0,00;0,00;
0,00;0,00;162,28;0,02;0,00;0,00;
0,00;0,00;165,32;0,02;0,00;0,00;
0,00;0,00;166,60;0,02;0,00;0,00;
0,00;0,00;167,40;0,02;0,00;0,00;
0,00;0,00;172,04;0,02;0,00;0,00;
0,00;0,00;172,52;0,02;0,00;0,00;
0,00;0,00;173,16;0,02;0,00;0,00;
0,00;0,00;175,88;0,11;0,00;0,00;
0,00;0,00;176,04;0,18;0,00;0,00;
0,00;0,00;176,20;0,18;0,00;0,00;
0,00;0,00;176,36;0,36;0,00;0,00;
0,00;0,00;176,52;0,72;0,00;0,00;
0,00;0,00;176,67;1,79;0,00;0,00;
0,00;0,00;176,82;2,49;0,00;0,00;
0,00;0,00;176,98;2,99;0,00;0,00;
0,00;0,00;177,14;3,30;0,00;0,00;
0,00;0,00;177,30;3,78;0,00;0,00;
0,00;0,00;177,46;4,12;0,00;0,00;
0,00;0,00;177,62;4,41;0,00;0,00;
