11925;19.11.20 15:39:54;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20201119140642P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,55;0,04;0,00;0,00;
0,00;0,00;52,09;0,03;0,00;0,00;
0,00;0,00;53,12;0,03;0,00;0,00;
0,00;0,00;54,68;0,03;0,00;0,00;
0,00;0,00;56,74;0,05;0,00;0,00;
0,00;0,00;59,32;0,04;0,00;0,00;
0,00;0,00;62,41;0,02;0,00;0,00;
0,00;0,00;65,88;0,03;0,00;0,00;
0,00;0,00;69,39;0,03;0,00;0,00;
0,00;0,00;72,91;0,02;0,00;0,00;
0,00;0,00;76,43;0,01;0,00;0,00;
0,00;0,00;79,95;0,02;0,00;0,00;
0,00;0,00;83,47;0,03;0,00;0,00;
0,00;0,00;86,99;0,02;0,00;0,00;
0,00;0,00;90,51;0,02;0,00;0,00;
0,00;0,00;94,03;0,02;0,00;0,00;
0,00;0,00;97,55;0,01;0,00;0,00;
0,00;0,00;101,07;0,02;0,00;0,00;
0,00;0,00;104,59;0,03;0,00;0,00;
0,00;0,00;108,11;0,02;0,00;0,00;
0,00;0,00;111,63;0,01;0,00;0,00;
0,00;0,00;115,15;0,01;0,00;0,00;
0,00;0,00;118,66;0,03;0,00;0,00;
0,00;0,00;122,19;0,01;0,00;0,00;
0,00;0,00;125,71;0,01;0,00;0,00;
0,00;0,00;129,23;0,02;0,00;0,00;
0,00;0,00;132,75;0,02;0,00;0,00;
0,00;0,00;136,27;0,03;0,00;0,00;
0,00;0,00;139,78;0,02;0,00;0,00;
0,00;0,00;143,31;0,02;0,00;0,00;
0,00;0,00;146,83;0,01;0,00;0,00;
0,00;0,00;150,28;-0,01;0,00;0,00;
0,00;0,00;153,27;0,01;0,00;0,00;
0,00;0,00;159,33;-0,01;0,00;0,00;
0,00;0,00;160,91;-0,01;0,00;0,00;
0,00;0,00;161,02;0,01;0,00;0,00;
0,00;0,00;162,94;0,01;0,00;0,00;
0,00;0,00;163,42;0,01;0,00;0,00;
0,00;0,00;163,90;0,01;0,00;0,00;
0,00;0,00;164,47;0,01;0,00;0,00;
0,00;0,00;164,66;0,01;0,00;0,00;
0,00;0,00;165,34;0,01;0,00;0,00;
0,00;0,00;165,72;0,01;0,00;0,00;
0,00;0,00;165,82;0,01;0,00;0,00;
0,00;0,00;165,91;0,01;0,00;0,00;
0,00;0,00;166,10;0,01;0,00;0,00;
0,00;0,00;166,30;0,01;0,00;0,00;
0,00;0,00;166,49;0,01;0,00;0,00;
0,00;0,00;166,87;0,01;0,00;0,00;
0,00;0,00;166,97;0,01;0,00;0,00;
0,00;0,00;167,35;0,01;0,00;0,00;
0,00;0,00;167,55;0,01;0,00;0,00;
0,00;0,00;167,64;0,01;0,00;0,00;
0,00;0,00;167,73;0,01;0,00;0,00;
0,00;0,00;167,83;0,01;0,00;0,00;
0,00;0,00;167,93;0,01;0,00;0,00;
0,00;0,00;168,02;0,01;0,00;0,00;
0,00;0,00;168,12;0,01;0,00;0,00;
0,00;0,00;168,31;0,01;0,00;0,00;
0,00;0,00;168,41;0,01;0,00;0,00;
0,00;0,00;168,50;0,02;0,00;0,00;
0,00;0,00;168,60;0,01;0,00;0,00;
0,00;0,00;168,70;0,01;0,00;0,00;
