14804;26.08.21 14:11:44;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force > max. force (8);20210826101952A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,95;0,11;0,00;0,00;
0,00;0,00;40,49;0,09;0,00;0,00;
0,00;0,00;41,52;0,16;0,00;0,00;
0,00;0,00;43,05;0,18;0,00;0,00;
0,00;0,00;45,10;0,11;0,00;0,00;
0,00;0,00;47,66;0,11;0,00;0,00;
0,00;0,00;50,71;0,16;0,00;0,00;
0,00;0,00;53,85;0,11;0,00;0,00;
0,00;0,00;57,01;0,20;0,00;0,00;
0,00;0,00;60,25;0,11;0,00;0,00;
0,00;0,00;63,44;0,05;0,00;0,00;
0,00;0,00;66,65;0,09;0,00;0,00;
0,00;0,00;69,85;0,09;0,00;0,00;
0,00;0,00;73,05;0,13;0,00;0,00;
0,00;0,00;76,25;0,09;0,00;0,00;
0,00;0,00;79,45;0,02;0,00;0,00;
0,00;0,00;82,65;0,09;0,00;0,00;
0,00;0,00;85,85;0,04;0,00;0,00;
0,00;0,00;89,05;0,13;0,00;0,00;
0,00;0,00;92,25;0,06;0,00;0,00;
0,00;0,00;95,45;0,04;0,00;0,00;
0,00;0,00;98,65;0,09;0,00;0,00;
0,00;0,00;101,85;0,09;0,00;0,00;
0,00;0,00;105,05;0,11;0,00;0,00;
0,00;0,00;108,25;0,09;0,00;0,00;
0,00;0,00;111,45;0,02;0,00;0,00;
0,00;0,00;114,65;0,07;0,00;0,00;
0,00;0,00;117,85;0,04;0,00;0,00;
0,00;0,00;121,05;0,11;0,00;0,00;
0,00;0,00;124,25;0,09;0,00;0,00;
0,00;0,00;127,45;0,06;0,00;0,00;
0,00;0,00;130,65;0,06;0,00;0,00;
0,00;0,00;133,85;0,07;0,00;0,00;
0,00;0,00;137,05;0,11;0,00;0,00;
0,00;0,00;140,25;0,11;0,00;0,00;
0,00;0,00;143,45;0,02;0,00;0,00;
0,00;0,00;146,65;0,09;0,00;0,00;
0,00;0,00;149,85;0,06;0,00;0,00;
0,00;0,00;153,05;0,16;0,00;0,00;
0,00;0,00;156,25;0,09;0,00;0,00;
0,00;0,00;159,42;0,05;0,00;0,00;
0,00;0,00;162,10;0,05;0,00;0,00;
0,00;0,00;164,34;-0,02;0,00;0,00;
0,00;0,00;166,11;-0,05;0,00;0,00;
0,00;0,00;167,36;-0,05;0,00;0,00;
0,00;0,00;168,10;-0,05;0,00;0,00;
0,00;0,00;168,34;-0,02;0,00;0,00;
0,00;0,00;168,41;0,02;0,00;0,00;
0,00;0,00;168,69;0,05;0,00;0,00;
0,00;0,00;168,85;0,02;0,00;0,00;
0,00;0,00;169,01;0,02;0,00;0,00;
0,00;0,00;169,17;0,02;0,00;0,00;
0,00;0,00;169,33;0,02;0,00;0,00;
0,00;0,00;169,49;0,23;0,00;0,00;
0,00;0,00;169,65;0,31;0,00;0,00;
0,00;0,00;169,80;2,96;0,00;0,00;
0,00;0,00;169,93;5,42;0,00;0,00;
0,00;0,00;169,94;5,55;0,00;0,00;
0,00;0,00;169,95;5,81;0,00;0,00;
0,00;0,00;169,95;5,90;0,00;0,00;
0,00;0,00;169,96;5,90;0,00;0,00;
0,00;0,00;169,96;5,99;0,00;0,00;
0,00;0,00;169,97;6,03;0,00;0,00;
0,00;0,00;169,97;6,08;0,00;0,00;
0,00;0,00;169,97;6,10;0,00;0,00;
0,00;0,00;169,97;6,12;0,00;0,00;
0,00;0,00;169,98;6,17;0,00;0,00;
0,00;0,00;169,98;6,14;0,00;0,00;
0,00;0,00;169,98;6,17;0,00;0,00;
0,00;0,00;169,98;6,17;0,00;0,00;
