7114;16.07.20 12:22:45;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force > max. force (8);20200716091434A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,18;0,00;0,00;
0,00;0,00;44,51;0,09;0,00;0,00;
0,00;0,00;45,53;0,11;0,00;0,00;
0,00;0,00;47,06;0,13;0,00;0,00;
0,00;0,00;49,10;0,11;0,00;0,00;
0,00;0,00;51,67;0,13;0,00;0,00;
0,00;0,00;54,72;0,16;0,00;0,00;
0,00;0,00;57,85;0,11;0,00;0,00;
0,00;0,00;61,03;0,11;0,00;0,00;
0,00;0,00;64,24;0,06;0,00;0,00;
0,00;0,00;67,44;0,09;0,00;0,00;
0,00;0,00;70,65;0,13;0,00;0,00;
0,00;0,00;73,85;0,09;0,00;0,00;
0,00;0,00;77,05;0,11;0,00;0,00;
0,00;0,00;80,25;0,11;0,00;0,00;
0,00;0,00;83,45;0,06;0,00;0,00;
0,00;0,00;86,65;0,11;0,00;0,00;
0,00;0,00;89,85;0,09;0,00;0,00;
0,00;0,00;93,05;0,06;0,00;0,00;
0,00;0,00;96,25;0,09;0,00;0,00;
0,00;0,00;99,45;0,11;0,00;0,00;
0,00;0,00;102,65;0,09;0,00;0,00;
0,00;0,00;105,85;0,06;0,00;0,00;
0,00;0,00;109,05;0,11;0,00;0,00;
0,00;0,00;112,25;0,09;0,00;0,00;
0,00;0,00;115,45;0,11;0,00;0,00;
0,00;0,00;118,65;0,11;0,00;0,00;
0,00;0,00;121,85;0,11;0,00;0,00;
0,00;0,00;125,05;0,06;0,00;0,00;
0,00;0,00;128,25;0,09;0,00;0,00;
0,00;0,00;131,45;0,04;0,00;0,00;
0,00;0,00;134,65;0,13;0,00;0,00;
0,00;0,00;137,85;0,02;0,00;0,00;
0,00;0,00;141,05;0,09;0,00;0,00;
0,00;0,00;144,25;0,09;0,00;0,00;
0,00;0,00;147,45;0,06;0,00;0,00;
0,00;0,00;150,65;0,06;0,00;0,00;
0,00;0,00;153,85;0,09;0,00;0,00;
0,00;0,00;157,05;0,04;0,00;0,00;
0,00;0,00;160,21;-0,00;0,00;0,00;
0,00;0,00;162,90;0,04;0,00;0,00;
0,00;0,00;165,15;0,02;0,00;0,00;
0,00;0,00;166,91;-0,00;0,00;0,00;
0,00;0,00;168,16;-0,07;0,00;0,00;
0,00;0,00;168,90;-0,05;0,00;0,00;
0,00;0,00;169,14;-0,05;0,00;0,00;
0,00;0,00;169,21;-0,02;0,00;0,00;
0,00;0,00;169,34;-0,03;0,00;0,00;
0,00;0,00;169,49;0,02;0,00;0,00;
0,00;0,00;169,65;0,02;0,00;0,00;
0,00;0,00;170,93;0,02;0,00;0,00;
0,00;0,00;171,09;0,02;0,00;0,00;
0,00;0,00;171,73;0,24;0,00;0,00;
0,00;0,00;171,89;0,22;0,00;0,00;
0,00;0,00;172,05;0,54;0,00;0,00;
0,00;0,00;172,20;1,38;0,00;0,00;
0,00;0,00;172,35;2,35;0,00;0,00;
0,00;0,00;172,51;3,09;0,00;0,00;
0,00;0,00;172,67;3,75;0,00;0,00;
0,00;0,00;172,82;4,52;0,00;0,00;
0,00;0,00;172,98;5,29;0,00;0,00;
0,00;0,00;173,14;6,01;0,00;0,00;
0,00;0,00;173,30;6,73;0,00;0,00;
0,00;0,00;173,46;7,46;0,00;0,00;
0,00;0,00;173,62;8,16;0,00;0,00;
0,00;0,00;173,68;8,16;0,00;0,00;
0,00;0,00;173,69;7,98;0,00;0,00;
0,00;0,00;173,69;7,96;0,00;0,00;
0,00;0,00;173,69;7,93;0,00;0,00;
0,00;0,00;173,69;7,93;0,00;0,00;
0,00;0,00;173,69;7,96;0,00;0,00;
0,00;0,00;173,69;7,96;0,00;0,00;
0,00;0,00;173,69;7,96;0,00;0,00;
0,00;0,00;173,69;7,96;0,00;0,00;
0,00;0,00;173,70;7,96;0,00;0,00;
0,00;0,00;173,70;7,96;0,00;0,00;
0,00;0,00;173,70;7,96;0,00;0,00;
0,00;0,00;173,70;7,96;0,00;0,00;
