7527;01.09.20 11:55:40;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200831142000P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,06;0,34;0,00;0,00;
0,00;0,00;0,61;0,29;0,00;0,00;
0,00;0,00;1,64;0,27;0,00;0,00;
0,00;0,00;3,16;0,27;0,00;0,00;
0,00;0,00;5,21;0,29;0,00;0,00;
0,00;0,00;7,77;0,31;0,00;0,00;
0,00;0,00;10,83;0,22;0,00;0,00;
0,00;0,00;13,95;0,24;0,00;0,00;
0,00;0,00;17,13;0,29;0,00;0,00;
0,00;0,00;20,34;0,22;0,00;0,00;
0,00;0,00;23,54;0,20;0,00;0,00;
0,00;0,00;26,74;0,24;0,00;0,00;
0,00;0,00;29,94;0,22;0,00;0,00;
0,00;0,00;33,14;0,22;0,00;0,00;
0,00;0,00;36,34;0,24;0,00;0,00;
0,00;0,00;39,54;0,22;0,00;0,00;
0,00;0,00;42,74;0,27;0,00;0,00;
0,00;0,00;45,94;0,20;0,00;0,00;
0,00;0,00;49,14;0,27;0,00;0,00;
0,00;0,00;52,34;0,24;0,00;0,00;
0,00;0,00;55,54;0,24;0,00;0,00;
0,00;0,00;58,74;0,24;0,00;0,00;
0,00;0,00;61,94;0,18;0,00;0,00;
0,00;0,00;65,14;0,24;0,00;0,00;
0,00;0,00;68,34;0,22;0,00;0,00;
0,00;0,00;71,54;0,20;0,00;0,00;
0,00;0,00;74,74;0,24;0,00;0,00;
0,00;0,00;77,94;0,18;0,00;0,00;
0,00;0,00;81,14;0,22;0,00;0,00;
0,00;0,00;84,34;0,22;0,00;0,00;
0,00;0,00;87,54;0,20;0,00;0,00;
0,00;0,00;90,74;0,24;0,00;0,00;
0,00;0,00;93,94;0,20;0,00;0,00;
0,00;0,00;97,14;0,20;0,00;0,00;
0,00;0,00;100,34;0,20;0,00;0,00;
