15201;26.03.21 11:56:16;21;Avvicinamento Pressata Finale;Alcun errore (0);20210326090107A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,52;0,13;0,00;0,00;
0,00;0,00;42,60;0,09;0,00;0,00;
0,00;0,00;47,22;0,04;0,00;0,00;
0,00;0,00;61,62;0,09;0,00;0,00;
0,00;0,00;66,42;0,04;0,00;0,00;
0,00;0,00;71,22;0,04;0,00;0,00;
0,00;0,00;76,02;-0,04;0,00;0,00;
0,00;0,00;85,62;-0,04;0,00;0,00;
0,00;0,00;95,22;-0,04;0,00;0,00;
0,00;0,00;100,02;0,04;0,00;0,00;
0,00;0,00;104,82;-0,04;0,00;0,00;
0,00;0,00;109,62;0,04;0,00;0,00;
0,00;0,00;114,42;0,04;0,00;0,00;
0,00;0,00;128,82;-0,04;0,00;0,00;
0,00;0,00;133,62;0,09;0,00;0,00;
0,00;0,00;138,42;0,04;0,00;0,00;
0,00;0,00;148,02;0,09;0,00;0,00;
0,00;0,00;162,42;0,09;0,00;0,00;
0,00;0,00;181,62;0,04;0,00;0,00;
0,00;0,00;229,44;-0,09;0,00;0,00;
0,00;0,00;232,38;-0,09;0,00;0,00;
0,00;0,00;233,33;-0,04;0,00;0,00;
0,00;0,00;233,80;0,09;0,00;0,00;
0,00;0,00;233,96;0,04;0,00;0,00;
0,00;0,00;234,12;0,04;0,00;0,00;
0,00;0,00;234,60;0,09;0,00;0,00;
0,00;0,00;234,76;0,04;0,00;0,00;
0,00;0,00;234,92;0,04;0,00;0,00;
0,00;0,00;235,08;0,09;0,00;0,00;
0,00;0,00;235,25;0,09;0,00;0,00;
0,00;0,00;235,40;0,04;0,00;0,00;
0,00;0,00;235,72;0,09;0,00;0,00;
0,00;0,00;235,88;0,04;0,00;0,00;
0,00;0,00;236,05;0,04;0,00;0,00;
0,00;0,00;236,20;0,04;0,00;0,00;
0,00;0,00;236,36;0,04;0,00;0,00;
0,00;0,00;236,52;0,09;0,00;0,00;
0,00;0,00;236,68;0,09;0,00;0,00;
0,00;0,00;236,85;0,04;0,00;0,00;
0,00;0,00;237,16;0,04;0,00;0,00;
0,00;0,00;237,48;0,13;0,00;0,00;
0,00;0,00;237,80;0,09;0,00;0,00;
0,00;0,00;238,13;0,04;0,00;0,00;
0,00;0,00;238,28;0,13;0,00;0,00;
0,00;0,00;238,44;0,04;0,00;0,00;
0,00;0,00;238,60;0,09;0,00;0,00;
0,00;0,00;238,76;0,04;0,00;0,00;
0,00;0,00;238,92;0,09;0,00;0,00;
0,00;0,00;239,24;0,04;0,00;0,00;
0,00;0,00;239,40;0,13;0,00;0,00;
0,00;0,00;239,56;0,09;0,00;0,00;
0,00;0,00;239,72;0,09;0,00;0,00;
0,00;0,00;239,88;0,04;0,00;0,00;
0,00;0,00;240,21;0,04;0,00;0,00;
0,00;0,00;240,36;0,09;0,00;0,00;
0,00;0,00;240,52;0,04;0,00;0,00;
0,00;0,00;240,68;0,09;0,00;0,00;
0,00;0,00;240,84;0,13;0,00;0,00;
0,00;0,00;241,01;0,04;0,00;0,00;
0,00;0,00;241,16;0,13;0,00;0,00;
0,00;0,00;241,32;0,09;0,00;0,00;
0,00;0,00;241,49;0,13;0,00;0,00;
0,00;0,00;241,64;0,09;0,00;0,00;
0,00;0,00;241,80;0,04;0,00;0,00;
0,00;0,00;241,96;0,09;0,00;0,00;
0,00;0,00;242,12;0,04;0,00;0,00;
0,00;0,00;242,29;0,13;0,00;0,00;
0,00;0,00;242,44;0,13;0,00;0,00;
0,00;0,00;242,60;0,13;0,00;0,00;
0,00;0,00;242,76;0,13;0,00;0,00;
0,00;0,00;242,92;0,13;0,00;0,00;
0,00;0,00;243,08;0,13;0,00;0,00;
0,00;0,00;243,24;0,18;0,00;0,00;
0,00;0,00;243,40;0,09;0,00;0,00;
0,00;0,00;243,57;0,18;0,00;0,00;
0,00;0,00;243,72;0,09;0,00;0,00;
0,00;0,00;243,88;0,04;0,00;0,00;
0,00;0,00;244,04;0,09;0,00;0,00;
0,00;0,00;244,37;0,09;0,00;0,00;
0,00;0,00;244,52;0,04;0,00;0,00;
0,00;0,00;244,68;0,04;0,00;0,00;
0,00;0,00;244,84;0,09;0,00;0,00;
0,00;0,00;245,00;0,13;0,00;0,00;
0,00;0,00;245,17;0,09;0,00;0,00;
0,00;0,00;245,32;0,09;0,00;0,00;
0,00;0,00;245,48;0,04;0,00;0,00;
0,00;0,00;245,64;0,13;0,00;0,00;
0,00;0,00;245,80;0,18;0,00;0,00;
0,00;0,00;245,96;0,13;0,00;0,00;
0,00;0,00;246,12;0,09;0,00;0,00;
0,00;0,00;246,28;0,13;0,00;0,00;
0,00;0,00;246,45;0,13;0,00;0,00;
0,00;0,00;246,60;0,09;0,00;0,00;
0,00;0,00;246,76;0,13;0,00;0,00;
0,00;0,00;246,92;0,04;0,00;0,00;
0,00;0,00;247,08;0,18;0,00;0,00;
0,00;0,00;247,24;0,09;0,00;0,00;
0,00;0,00;247,40;0,04;0,00;0,00;
0,00;0,00;247,56;0,18;0,00;0,00;
0,00;0,00;247,72;0,04;0,00;0,00;
0,00;0,00;247,88;0,13;0,00;0,00;
0,00;0,00;248,04;0,04;0,00;0,00;
0,00;0,00;248,20;0,13;0,00;0,00;
0,00;0,00;248,36;0,09;0,00;0,00;
0,00;0,00;248,53;0,09;0,00;0,00;
0,00;0,00;248,68;0,13;0,00;0,00;
0,00;0,00;248,84;0,13;0,00;0,00;
0,00;0,00;249,00;0,13;0,00;0,00;
0,00;0,00;249,16;0,18;0,00;0,00;
0,00;0,00;249,32;0,04;0,00;0,00;
0,00;0,00;249,48;0,13;0,00;0,00;
0,00;0,00;249,64;0,04;0,00;0,00;
0,00;0,00;249,80;0,13;0,00;0,00;
0,00;0,00;249,96;0,18;0,00;0,00;
0,00;0,00;250,12;0,09;0,00;0,00;
0,00;0,00;250,28;0,13;0,00;0,00;
0,00;0,00;250,44;0,09;0,00;0,00;
0,00;0,00;250,60;0,13;0,00;0,00;
0,00;0,00;250,76;0,09;0,00;0,00;
0,00;0,00;250,92;0,13;0,00;0,00;
0,00;0,00;251,08;0,13;0,00;0,00;
0,00;0,00;251,24;0,13;0,00;0,00;
0,00;0,00;251,40;0,09;0,00;0,00;
0,00;0,00;251,56;0,13;0,00;0,00;
0,00;0,00;251,72;0,09;0,00;0,00;
0,00;0,00;251,89;0,18;0,00;0,00;
0,00;0,00;252,04;0,04;0,00;0,00;
0,00;0,00;252,20;0,13;0,00;0,00;
0,00;0,00;252,36;0,13;0,00;0,00;
0,00;0,00;252,52;0,18;0,00;0,00;
0,00;0,00;252,69;0,13;0,00;0,00;
0,00;0,00;252,84;0,13;0,00;0,00;
0,00;0,00;253,00;0,09;0,00;0,00;
0,00;0,00;253,16;0,18;0,00;0,00;
0,00;0,00;253,32;0,13;0,00;0,00;
