1860;12.12.19 17:10:02;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191212164903;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,18;0,00;0,00;
0,00;0,00;44,50;0,14;0,00;0,00;
0,00;0,00;45,51;0,20;0,00;0,00;
0,00;0,00;47,04;0,25;0,00;0,00;
0,00;0,00;49,09;0,18;0,00;0,00;
0,00;0,00;51,65;0,20;0,00;0,00;
0,00;0,00;54,68;0,27;0,00;0,00;
0,00;0,00;57,83;0,16;0,00;0,00;
0,00;0,00;61,00;0,18;0,00;0,00;
0,00;0,00;64,26;0,12;0,00;0,00;
0,00;0,00;67,41;0,13;0,00;0,00;
0,00;0,00;70,66;0,16;0,00;0,00;
0,00;0,00;73,83;0,20;0,00;0,00;
0,00;0,00;77,05;0,14;0,00;0,00;
0,00;0,00;80,24;0,18;0,00;0,00;
0,00;0,00;83,45;0,16;0,00;0,00;
0,00;0,00;86,65;0,18;0,00;0,00;
0,00;0,00;89,85;0,16;0,00;0,00;
0,00;0,00;93,05;0,16;0,00;0,00;
0,00;0,00;96,25;0,20;0,00;0,00;
0,00;0,00;99,45;0,16;0,00;0,00;
0,00;0,00;102,65;0,20;0,00;0,00;
0,00;0,00;105,85;0,16;0,00;0,00;
0,00;0,00;109,05;0,18;0,00;0,00;
0,00;0,00;112,25;0,18;0,00;0,00;
0,00;0,00;115,45;0,16;0,00;0,00;
0,00;0,00;118,65;0,16;0,00;0,00;
0,00;0,00;121,85;0,14;0,00;0,00;
0,00;0,00;125,05;0,12;0,00;0,00;
0,00;0,00;128,25;0,18;0,00;0,00;
0,00;0,00;131,45;0,14;0,00;0,00;
0,00;0,00;134,65;0,18;0,00;0,00;
0,00;0,00;137,85;0,14;0,00;0,00;
0,00;0,00;141,05;0,16;0,00;0,00;
0,00;0,00;144,25;0,18;0,00;0,00;
0,00;0,00;147,45;0,14;0,00;0,00;
0,00;0,00;150,65;0,20;0,00;0,00;
0,00;0,00;153,85;0,16;0,00;0,00;
0,00;0,00;157,05;0,14;0,00;0,00;
0,00;0,00;160,22;0,05;0,00;0,00;
0,00;0,00;162,90;0,12;0,00;0,00;
0,00;0,00;165,15;0,09;0,00;0,00;
0,00;0,00;166,91;0,07;0,00;0,00;
0,00;0,00;168,16;0,07;0,00;0,00;
0,00;0,00;169,15;0,02;0,00;0,00;
0,00;0,00;169,23;0,02;0,00;0,00;
0,00;0,00;169,24;0,12;0,00;0,00;
0,00;0,00;169,39;0,05;0,00;0,00;
0,00;0,00;169,53;0,05;0,00;0,00;
0,00;0,00;169,69;0,09;0,00;0,00;
0,00;0,00;169,85;0,07;0,00;0,00;
0,00;0,00;170,01;0,09;0,00;0,00;
0,00;0,00;170,17;0,09;0,00;0,00;
0,00;0,00;170,33;0,07;0,00;0,00;
0,00;0,00;170,49;0,09;0,00;0,00;
0,00;0,00;170,65;0,09;0,00;0,00;
0,00;0,00;170,81;0,09;0,00;0,00;
0,00;0,00;170,97;0,09;0,00;0,00;
0,00;0,00;171,13;0,09;0,00;0,00;
0,00;0,00;171,29;0,09;0,00;0,00;
0,00;0,00;171,45;0,09;0,00;0,00;
0,00;0,00;171,61;0,09;0,00;0,00;
0,00;0,00;171,77;0,09;0,00;0,00;
0,00;0,00;171,93;0,09;0,00;0,00;
0,00;0,00;172,09;0,09;0,00;0,00;
