9245;01.04.21 15:56:20;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210401120707A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,90;0,05;0,00;0,00;
0,00;0,00;39,96;0,16;0,00;0,00;
0,00;0,00;40,50;0,14;0,00;0,00;
0,00;0,00;41,53;0,18;0,00;0,00;
0,00;0,00;43,06;0,23;0,00;0,00;
0,00;0,00;45,10;0,14;0,00;0,00;
0,00;0,00;47,66;0,18;0,00;0,00;
0,00;0,00;50,72;0,11;0,00;0,00;
0,00;0,00;53,85;0,11;0,00;0,00;
0,00;0,00;57,02;0,20;0,00;0,00;
0,00;0,00;60,25;0,16;0,00;0,00;
0,00;0,00;63,44;0,09;0,00;0,00;
0,00;0,00;66,65;0,16;0,00;0,00;
0,00;0,00;69,85;0,16;0,00;0,00;
0,00;0,00;73,05;0,16;0,00;0,00;
0,00;0,00;76,25;0,14;0,00;0,00;
0,00;0,00;79,45;0,07;0,00;0,00;
0,00;0,00;82,65;0,16;0,00;0,00;
0,00;0,00;85,85;0,09;0,00;0,00;
0,00;0,00;89,05;0,20;0,00;0,00;
0,00;0,00;92,25;0,11;0,00;0,00;
0,00;0,00;95,45;0,09;0,00;0,00;
0,00;0,00;98,65;0,16;0,00;0,00;
0,00;0,00;101,85;0,11;0,00;0,00;
0,00;0,00;105,05;0,18;0,00;0,00;
0,00;0,00;108,25;0,14;0,00;0,00;
0,00;0,00;111,45;0,07;0,00;0,00;
0,00;0,00;114,65;0,11;0,00;0,00;
0,00;0,00;117,85;0,09;0,00;0,00;
0,00;0,00;121,05;0,18;0,00;0,00;
0,00;0,00;124,25;0,16;0,00;0,00;
0,00;0,00;127,45;0,09;0,00;0,00;
0,00;0,00;130,65;0,14;0,00;0,00;
0,00;0,00;133,85;0,11;0,00;0,00;
0,00;0,00;137,05;0,16;0,00;0,00;
0,00;0,00;140,25;0,16;0,00;0,00;
0,00;0,00;143,45;0,09;0,00;0,00;
0,00;0,00;146,65;0,14;0,00;0,00;
0,00;0,00;149,85;0,09;0,00;0,00;
0,00;0,00;153,05;0,18;0,00;0,00;
0,00;0,00;156,25;0,14;0,00;0,00;
0,00;0,00;159,42;0,07;0,00;0,00;
0,00;0,00;162,10;0,07;0,00;0,00;
0,00;0,00;164,34;0,05;0,00;0,00;
0,00;0,00;167,36;-0,02;0,00;0,00;
0,00;0,00;168,10;-0,02;0,00;0,00;
0,00;0,00;168,34;0,07;0,00;0,00;
0,00;0,00;168,41;0,05;0,00;0,00;
0,00;0,00;168,42;0,05;0,00;0,00;
0,00;0,00;168,54;0,07;0,00;0,00;
0,00;0,00;168,69;0,11;0,00;0,00;
0,00;0,00;168,85;0,09;0,00;0,00;
0,00;0,00;169,01;0,07;0,00;0,00;
0,00;0,00;169,17;0,07;0,00;0,00;
0,00;0,00;169,33;0,07;0,00;0,00;
0,00;0,00;169,49;0,07;0,00;0,00;
0,00;0,00;169,65;0,07;0,00;0,00;
0,00;0,00;169,81;0,07;0,00;0,00;
0,00;0,00;169,97;0,07;0,00;0,00;
0,00;0,00;170,13;0,07;0,00;0,00;
0,00;0,00;170,29;0,07;0,00;0,00;
0,00;0,00;170,45;0,07;0,00;0,00;
0,00;0,00;170,61;0,07;0,00;0,00;
0,00;0,00;170,77;0,21;0,00;0,00;
0,00;0,00;170,93;0,25;0,00;0,00;
0,00;0,00;171,09;0,34;0,00;0,00;
0,00;0,00;171,25;0,57;0,00;0,00;
0,00;0,00;171,41;0,68;0,00;0,00;
0,00;0,00;171,57;0,70;0,00;0,00;
0,00;0,00;171,73;0,80;0,00;0,00;
0,00;0,00;171,88;0,88;0,00;0,00;
0,00;0,00;172,05;0,95;0,00;0,00;
0,00;0,00;172,21;0,97;0,00;0,00;
0,00;0,00;172,37;1,02;0,00;0,00;
0,00;0,00;172,53;1,07;0,00;0,00;
0,00;0,00;172,69;1,15;0,00;0,00;
0,00;0,00;172,85;1,20;0,00;0,00;
0,00;0,00;173,01;1,25;0,00;0,00;
0,00;0,00;173,17;1,34;0,00;0,00;
0,00;0,00;173,33;1,40;0,00;0,00;
0,00;0,00;173,49;1,49;0,00;0,00;
0,00;0,00;173,65;1,54;0,00;0,00;
0,00;0,00;173,81;1,61;0,00;0,00;
0,00;0,00;173,97;1,70;0,00;0,00;
0,00;0,00;174,13;1,74;0,00;0,00;
0,00;0,00;174,29;1,83;0,00;0,00;
0,00;0,00;174,41;1,70;0,00;0,00;
0,00;0,00;174,41;1,61;0,00;0,00;
0,00;0,00;174,35;0,66;0,00;0,00;
0,00;0,00;173,81;-0,20;0,00;0,00;
0,00;0,00;172,93;0,14;0,00;0,00;
0,00;0,00;172,57;-0,02;0,00;0,00;
0,00;0,00;172,47;-0,04;0,00;0,00;
0,00;0,00;172,41;0,05;0,00;0,00;
0,00;0,00;172,41;0,05;0,00;0,00;
0,00;0,00;172,52;0,05;0,00;0,00;
0,00;0,00;172,67;0,07;0,00;0,00;
0,00;0,00;172,83;0,07;0,00;0,00;
0,00;0,00;173,00;0,09;0,00;0,00;
0,00;0,00;173,16;0,07;0,00;0,00;
0,00;0,00;173,32;0,07;0,00;0,00;
0,00;0,00;173,49;0,07;0,00;0,00;
0,00;0,00;173,65;0,07;0,00;0,00;
0,00;0,00;173,81;0,07;0,00;0,00;
0,00;0,00;173,97;0,07;0,00;0,00;
0,00;0,00;174,13;0,25;0,00;0,00;
0,00;0,00;174,29;0,25;0,00;0,00;
0,00;0,00;174,45;1,92;0,00;0,00;
0,00;0,00;174,59;2,06;0,00;0,00;
0,00;0,00;174,76;2,06;0,00;0,00;
0,00;0,00;174,92;2,08;0,00;0,00;
0,00;0,00;175,08;2,24;0,00;0,00;
0,00;0,00;175,24;2,26;0,00;0,00;
0,00;0,00;175,41;2,31;0,00;0,00;
0,00;0,00;175,57;2,42;0,00;0,00;
0,00;0,00;175,73;2,44;0,00;0,00;
0,00;0,00;175,89;2,51;0,00;0,00;
0,00;0,00;176,01;2,51;0,00;0,00;
0,00;0,00;176,01;2,58;0,00;0,00;
0,00;0,00;176,01;2,58;0,00;0,00;
0,00;0,00;175,74;0,18;0,00;0,00;
0,00;0,00;174,96;-0,09;0,00;0,00;
0,00;0,00;173,69;-0,06;0,00;0,00;
0,00;0,00;171,90;-0,11;0,00;0,00;
0,00;0,00;169,59;-0,20;0,00;0,00;
0,00;0,00;166,78;-0,13;0,00;0,00;
0,00;0,00;160,49;-0,04;0,00;0,00;
0,00;0,00;157,26;-0,04;0,00;0,00;
0,00;0,00;154,06;-0,04;0,00;0,00;
0,00;0,00;150,86;-0,09;0,00;0,00;
0,00;0,00;147,65;-0,05;0,00;0,00;
0,00;0,00;144,46;-0,02;0,00;0,00;
0,00;0,00;141,26;-0,11;0,00;0,00;
0,00;0,00;138,06;-0,06;0,00;0,00;
0,00;0,00;134,86;-0,13;0,00;0,00;
0,00;0,00;131,66;-0,05;0,00;0,00;
0,00;0,00;128,45;-0,02;0,00;0,00;
0,00;0,00;125,25;-0,06;0,00;0,00;
0,00;0,00;122,06;-0,02;0,00;0,00;
0,00;0,00;118,86;-0,09;0,00;0,00;
0,00;0,00;115,65;-0,04;0,00;0,00;
0,00;0,00;112,46;0,02;0,00;0,00;
0,00;0,00;109,25;-0,06;0,00;0,00;
0,00;0,00;106,05;-0,06;0,00;0,00;
0,00;0,00;102,86;-0,13;0,00;0,00;
0,00;0,00;99,66;-0,09;0,00;0,00;
0,00;0,00;96,45;-0,04;0,00;0,00;
0,00;0,00;93,25;-0,09;0,00;0,00;
0,00;0,00;90,06;-0,02;0,00;0,00;
0,00;0,00;86,85;-0,11;0,00;0,00;
0,00;0,00;83,65;-0,05;0,00;0,00;
0,00;0,00;80,45;-0,02;0,00;0,00;
0,00;0,00;77,25;-0,06;0,00;0,00;
0,00;0,00;74,05;-0,06;0,00;0,00;
0,00;0,00;70,86;-0,13;0,00;0,00;
0,00;0,00;67,65;-0,09;0,00;0,00;
0,00;0,00;61,25;-0,09;0,00;0,00;
0,00;0,00;58,06;-0,02;0,00;0,00;
0,00;0,00;54,85;-0,09;0,00;0,00;
0,00;0,00;51,65;-0,09;0,00;0,00;
0,00;0,00;48,52;0,05;0,00;0,00;
0,00;0,00;45,90;-0,05;0,00;0,00;
